04-22 06:51 INFO     cuda
04-22 06:51 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-22 08:24 INFO      ** Client: 60 Training complete **
04-22 08:24 INFO     Training network 61 n_training: 500
04-22 08:24 INFO     Training network 61
04-22 08:24 INFO     Client: 61 Epoch: 0 Loss: 3.68556809425354
04-22 08:24 INFO     Client: 61 Epoch: 1 Loss: 3.2980854511260986
04-22 08:24 INFO     Client: 61 Epoch: 2 Loss: 3.1033011845179965
04-22 08:24 INFO     Client: 61 Epoch: 3 Loss: 3.085049186434065
04-22 08:24 INFO     Client: 61 Epoch: 4 Loss: 2.9415156841278076
04-22 08:24 INFO      ** Client: 61 Training complete **
04-22 08:24 INFO     Training network 62 n_training: 500
04-22 08:24 INFO     Training network 62
04-22 08:24 INFO     Client: 62 Epoch: 0 Loss: 3.8940636089869907
04-22 08:24 INFO     Client: 62 Epoch: 1 Loss: 3.5403850759778703
04-22 08:24 INFO     Client: 62 Epoch: 2 Loss: 3.3835493496486118
04-22 08:24 INFO     Client: 62 Epoch: 3 Loss: 3.160186086382185
04-22 08:24 INFO     Client: 62 Epoch: 4 Loss: 3.016596930367606
04-22 08:24 INFO      ** Client: 62 Training complete **
04-22 08:24 INFO     Training network 63 n_training: 500
04-22 08:24 INFO     Training network 63
04-22 08:24 INFO     Client: 63 Epoch: 0 Loss: 3.781958750316075
04-22 08:24 INFO     Client: 63 Epoch: 1 Loss: 3.460369825363159
04-22 08:24 INFO     Client: 63 Epoch: 2 Loss: 3.3047852516174316
04-22 08:24 INFO     Client: 63 Epoch: 3 Loss: 3.2108321530478343
04-22 08:24 INFO     Client: 63 Epoch: 4 Loss: 3.049297775541033
04-22 08:24 INFO      ** Client: 63 Training complete **
04-22 08:24 INFO     Training network 64 n_training: 500
04-22 08:24 INFO     Training network 64
04-22 08:24 INFO     Client: 64 Epoch: 0 Loss: 3.702843018940517
04-22 08:24 INFO     Client: 64 Epoch: 1 Loss: 3.378662313733782
04-22 08:24 INFO     Client: 64 Epoch: 2 Loss: 3.2111247948237827
04-22 08:24 INFO     Client: 64 Epoch: 3 Loss: 3.0489674636295865
04-22 08:24 INFO     Client: 64 Epoch: 4 Loss: 2.967111894062587
04-22 08:24 INFO      ** Client: 64 Training complete **
04-22 08:24 INFO     Training network 65 n_training: 500
04-22 08:24 INFO     Training network 65
04-22 08:24 INFO     Client: 65 Epoch: 0 Loss: 3.7770534924098422
04-22 08:24 INFO     Client: 65 Epoch: 1 Loss: 3.5229785782950267
04-22 08:24 INFO     Client: 65 Epoch: 2 Loss: 3.247983932495117
04-22 08:24 INFO     Client: 65 Epoch: 3 Loss: 3.159025566918509
04-22 08:24 INFO     Client: 65 Epoch: 4 Loss: 3.0268498488834927
04-22 08:24 INFO      ** Client: 65 Training complete **
04-22 08:24 INFO     Training network 66 n_training: 500
04-22 08:24 INFO     Training network 66
04-22 08:24 INFO     Client: 66 Epoch: 0 Loss: 3.651805741446359
04-22 08:24 INFO     Client: 66 Epoch: 1 Loss: 3.473982436316354
04-22 08:24 INFO     Client: 66 Epoch: 2 Loss: 3.2441420214516774
04-22 08:24 INFO     Client: 66 Epoch: 3 Loss: 3.0128630910600935
04-22 08:24 INFO     Client: 66 Epoch: 4 Loss: 2.9458373955317905
04-22 08:24 INFO      ** Client: 66 Training complete **
04-22 08:24 INFO     Training network 67 n_training: 500
04-22 08:24 INFO     Training network 67
04-22 08:24 INFO     Client: 67 Epoch: 0 Loss: 3.82177802494594
04-22 08:24 INFO     Client: 67 Epoch: 1 Loss: 3.500961031232561
04-22 08:24 INFO     Client: 67 Epoch: 2 Loss: 3.3401590415409634
04-22 08:24 INFO     Client: 67 Epoch: 3 Loss: 3.2447380338396346
04-22 08:24 INFO     Client: 67 Epoch: 4 Loss: 3.164196627480643
04-22 08:24 INFO      ** Client: 67 Training complete **
04-22 08:24 INFO     Training network 68 n_training: 500
04-22 08:24 INFO     Training network 68
04-22 08:24 INFO     Client: 68 Epoch: 0 Loss: 3.735311133520944
04-22 08:24 INFO     Client: 68 Epoch: 1 Loss: 3.329002244131906
04-22 08:24 INFO     Client: 68 Epoch: 2 Loss: 3.176177978515625
04-22 08:24 INFO     Client: 68 Epoch: 3 Loss: 2.9903879846845354
04-22 08:24 INFO     Client: 68 Epoch: 4 Loss: 2.975273472922189
04-22 08:24 INFO      ** Client: 68 Training complete **
04-22 08:24 INFO     Training network 69 n_training: 500
04-22 08:24 INFO     Training network 69
04-22 08:24 INFO     Client: 69 Epoch: 0 Loss: 3.6208743367876326
04-22 08:24 INFO     Client: 69 Epoch: 1 Loss: 3.3460099697113037
04-22 08:24 INFO     Client: 69 Epoch: 2 Loss: 3.1603489262717113
04-22 08:25 INFO     Client: 69 Epoch: 3 Loss: 3.15821715763637
04-22 08:25 INFO     Client: 69 Epoch: 4 Loss: 2.909920726503645
04-22 08:25 INFO      ** Client: 69 Training complete **
04-22 08:25 INFO     Training network 70 n_training: 500
04-22 08:25 INFO     Training network 70
04-22 08:25 INFO     Client: 70 Epoch: 0 Loss: 3.6970515932355608
04-22 08:25 INFO     Client: 70 Epoch: 1 Loss: 3.4601759910583496
04-22 08:25 INFO     Client: 70 Epoch: 2 Loss: 3.2691434110913957
04-22 08:25 INFO     Client: 70 Epoch: 3 Loss: 3.1007437705993652
04-22 08:25 INFO     Client: 70 Epoch: 4 Loss: 3.0632966586521695
04-22 08:25 INFO      ** Client: 70 Training complete **
04-22 08:25 INFO     Training network 71 n_training: 500
04-22 08:25 INFO     Training network 71
04-22 08:25 INFO     Client: 71 Epoch: 0 Loss: 3.772177117211478
04-22 08:25 INFO     Client: 71 Epoch: 1 Loss: 3.397941521235875
04-22 08:25 INFO     Client: 71 Epoch: 2 Loss: 3.245298317500523
04-22 08:25 INFO     Client: 71 Epoch: 3 Loss: 3.1711991855076382
04-22 08:25 INFO     Client: 71 Epoch: 4 Loss: 3.0463075637817383
04-22 08:25 INFO      ** Client: 71 Training complete **
04-22 08:25 INFO     Training network 72 n_training: 500
04-22 08:25 INFO     Training network 72
04-22 08:25 INFO     Client: 72 Epoch: 0 Loss: 3.7822764260428294
04-22 08:25 INFO     Client: 72 Epoch: 1 Loss: 3.4404949801308766
04-22 08:25 INFO     Client: 72 Epoch: 2 Loss: 3.228036573954991
04-22 08:25 INFO     Client: 72 Epoch: 3 Loss: 3.1468493597848073
04-22 08:25 INFO     Client: 72 Epoch: 4 Loss: 3.0067104612077986
04-22 08:25 INFO      ** Client: 72 Training complete **
04-22 08:25 INFO     Training network 73 n_training: 500
04-22 08:25 INFO     Training network 73
04-22 08:25 INFO     Client: 73 Epoch: 0 Loss: 3.7598917484283447
04-22 08:25 INFO     Client: 73 Epoch: 1 Loss: 3.4729693957737515
04-22 08:25 INFO     Client: 73 Epoch: 2 Loss: 3.318352665219988
04-22 08:25 INFO     Client: 73 Epoch: 3 Loss: 3.150085210800171
04-22 08:25 INFO     Client: 73 Epoch: 4 Loss: 3.0825510706220354
04-22 08:25 INFO      ** Client: 73 Training complete **
04-22 08:25 INFO     Training network 74 n_training: 500
04-22 08:25 INFO     Training network 74
04-22 08:25 INFO     Client: 74 Epoch: 0 Loss: 3.8207167897905623
04-22 08:25 INFO     Client: 74 Epoch: 1 Loss: 3.4935173988342285
04-22 08:25 INFO     Client: 74 Epoch: 2 Loss: 3.338449614388602
04-22 08:25 INFO     Client: 74 Epoch: 3 Loss: 3.1651881081717357
04-22 08:25 INFO     Client: 74 Epoch: 4 Loss: 3.071350165775844
04-22 08:25 INFO      ** Client: 74 Training complete **
04-22 08:25 INFO     Training network 75 n_training: 500
04-22 08:25 INFO     Training network 75
04-22 08:25 INFO     Client: 75 Epoch: 0 Loss: 3.595693213599069
04-22 08:25 INFO     Client: 75 Epoch: 1 Loss: 3.3692355496542796
04-22 08:25 INFO     Client: 75 Epoch: 2 Loss: 3.136459623064314
04-22 08:25 INFO     Client: 75 Epoch: 3 Loss: 3.0511816569737027
04-22 08:25 INFO     Client: 75 Epoch: 4 Loss: 2.8738910130092075
04-22 08:25 INFO      ** Client: 75 Training complete **
04-22 08:25 INFO     Training network 76 n_training: 500
04-22 08:25 INFO     Training network 76
04-22 08:25 INFO     Client: 76 Epoch: 0 Loss: 3.7050252982548306
04-22 08:25 INFO     Client: 76 Epoch: 1 Loss: 3.3613781929016113
04-22 08:25 INFO     Client: 76 Epoch: 2 Loss: 3.2008565834590366
04-22 08:25 INFO     Client: 76 Epoch: 3 Loss: 3.0563478469848633
04-22 08:25 INFO     Client: 76 Epoch: 4 Loss: 2.94463620867048
04-22 08:25 INFO      ** Client: 76 Training complete **
04-22 08:25 INFO     Training network 77 n_training: 500
04-22 08:25 INFO     Training network 77
04-22 08:25 INFO     Client: 77 Epoch: 0 Loss: 3.6031908307756697
04-22 08:25 INFO     Client: 77 Epoch: 1 Loss: 3.3906239782060896
04-22 08:25 INFO     Client: 77 Epoch: 2 Loss: 3.1784984724862233
04-22 08:25 INFO     Client: 77 Epoch: 3 Loss: 3.0196635041918074
04-22 08:25 INFO     Client: 77 Epoch: 4 Loss: 2.985823358808245
04-22 08:25 INFO      ** Client: 77 Training complete **
04-22 08:25 INFO     Training network 78 n_training: 500
04-22 08:25 INFO     Training network 78
04-22 08:25 INFO     Client: 78 Epoch: 0 Loss: 3.817765542439052
04-22 08:25 INFO     Client: 78 Epoch: 1 Loss: 3.5201804297310963
04-22 08:25 INFO     Client: 78 Epoch: 2 Loss: 3.3517559255872453
04-22 08:25 INFO     Client: 78 Epoch: 3 Loss: 3.1073992592947826
04-22 08:25 INFO     Client: 78 Epoch: 4 Loss: 3.0210982731410434
04-22 08:25 INFO      ** Client: 78 Training complete **
04-22 08:25 INFO     Training network 79 n_training: 500
04-22 08:25 INFO     Training network 79
04-22 08:25 INFO     Client: 79 Epoch: 0 Loss: 3.6602837358202254
04-22 08:25 INFO     Client: 79 Epoch: 1 Loss: 3.4245314257485524
04-22 08:25 INFO     Client: 79 Epoch: 2 Loss: 3.236828088760376
04-22 08:25 INFO     Client: 79 Epoch: 3 Loss: 2.998122896466936
04-22 08:25 INFO     Client: 79 Epoch: 4 Loss: 2.9722765513828824
04-22 08:25 INFO      ** Client: 79 Training complete **
04-22 08:25 INFO     Training network 80 n_training: 500
04-22 08:25 INFO     Training network 80
04-22 08:25 INFO     Client: 80 Epoch: 0 Loss: 3.6196165084838867
04-22 08:25 INFO     Client: 80 Epoch: 1 Loss: 3.3890525613512312
04-22 08:25 INFO     Client: 80 Epoch: 2 Loss: 3.1383029392787387
04-22 08:25 INFO     Client: 80 Epoch: 3 Loss: 3.0167317390441895
04-22 08:25 INFO     Client: 80 Epoch: 4 Loss: 2.906466211591448
04-22 08:25 INFO      ** Client: 80 Training complete **
04-22 08:25 INFO     Training network 81 n_training: 500
04-22 08:25 INFO     Training network 81
04-22 08:25 INFO     Client: 81 Epoch: 0 Loss: 3.767461129597255
04-22 08:25 INFO     Client: 81 Epoch: 1 Loss: 3.4676972457340787
04-22 08:25 INFO     Client: 81 Epoch: 2 Loss: 3.3250907829829623
04-22 08:25 INFO     Client: 81 Epoch: 3 Loss: 3.188662188393729
04-22 08:25 INFO     Client: 81 Epoch: 4 Loss: 3.086268731525966
04-22 08:25 INFO      ** Client: 81 Training complete **
04-22 08:25 INFO     Training network 82 n_training: 500
04-22 08:25 INFO     Training network 82
04-22 08:25 INFO     Client: 82 Epoch: 0 Loss: 3.7874457836151123
04-22 08:25 INFO     Client: 82 Epoch: 1 Loss: 3.4435455117906844
04-22 08:25 INFO     Client: 82 Epoch: 2 Loss: 3.2135492733546664
04-22 08:25 INFO     Client: 82 Epoch: 3 Loss: 3.186260291508266
04-22 08:25 INFO     Client: 82 Epoch: 4 Loss: 3.077355112348284
04-22 08:25 INFO      ** Client: 82 Training complete **
04-22 08:25 INFO     Training network 83 n_training: 500
04-22 08:25 INFO     Training network 83
04-22 08:25 INFO     Client: 83 Epoch: 0 Loss: 3.6834305354527066
04-22 08:25 INFO     Client: 83 Epoch: 1 Loss: 3.3776654856545583
04-22 08:25 INFO     Client: 83 Epoch: 2 Loss: 3.231044054031372
04-22 08:25 INFO     Client: 83 Epoch: 3 Loss: 3.0241709096091136
04-22 08:25 INFO     Client: 83 Epoch: 4 Loss: 2.969394956316267
04-22 08:25 INFO      ** Client: 83 Training complete **
04-22 08:25 INFO     Training network 84 n_training: 500
04-22 08:25 INFO     Training network 84
04-22 08:25 INFO     Client: 84 Epoch: 0 Loss: 3.627932173865182
04-22 08:25 INFO     Client: 84 Epoch: 1 Loss: 3.385628870555333
04-22 08:25 INFO     Client: 84 Epoch: 2 Loss: 3.2449617045266286
04-22 08:25 INFO     Client: 84 Epoch: 3 Loss: 3.0825564520699635
04-22 08:25 INFO     Client: 84 Epoch: 4 Loss: 2.997041804449899
04-22 08:25 INFO      ** Client: 84 Training complete **
04-22 08:25 INFO     Training network 85 n_training: 500
04-22 08:25 INFO     Training network 85
04-22 08:25 INFO     Client: 85 Epoch: 0 Loss: 3.741748367037092
04-22 08:25 INFO     Client: 85 Epoch: 1 Loss: 3.3672030653272356
04-22 08:25 INFO     Client: 85 Epoch: 2 Loss: 3.1688449723379954
04-22 08:25 INFO     Client: 85 Epoch: 3 Loss: 3.094231367111206
04-22 08:25 INFO     Client: 85 Epoch: 4 Loss: 2.998415470123291
04-22 08:25 INFO      ** Client: 85 Training complete **
04-22 08:25 INFO     Training network 86 n_training: 500
04-22 08:25 INFO     Training network 86
04-22 08:25 INFO     Client: 86 Epoch: 0 Loss: 3.654412235532488
04-22 08:25 INFO     Client: 86 Epoch: 1 Loss: 3.381929431642805
04-22 08:25 INFO     Client: 86 Epoch: 2 Loss: 3.1823979786464145
04-22 08:25 INFO     Client: 86 Epoch: 3 Loss: 3.0745738574436734
04-22 08:25 INFO     Client: 86 Epoch: 4 Loss: 2.9401018960135326
04-22 08:25 INFO      ** Client: 86 Training complete **
04-22 08:25 INFO     Training network 87 n_training: 500
04-22 08:25 INFO     Training network 87
04-22 08:25 INFO     Client: 87 Epoch: 0 Loss: 3.6445728029523576
04-22 08:25 INFO     Client: 87 Epoch: 1 Loss: 3.3622585024152483
04-22 08:25 INFO     Client: 87 Epoch: 2 Loss: 3.245806864329747
04-22 08:25 INFO     Client: 87 Epoch: 3 Loss: 3.090564489364624
04-22 08:25 INFO     Client: 87 Epoch: 4 Loss: 2.9708760465894426
04-22 08:25 INFO      ** Client: 87 Training complete **
04-22 08:25 INFO     Training network 88 n_training: 500
04-22 08:25 INFO     Training network 88
04-22 08:25 INFO     Client: 88 Epoch: 0 Loss: 3.74309880392892
04-22 08:25 INFO     Client: 88 Epoch: 1 Loss: 3.4148545605795726
04-22 08:25 INFO     Client: 88 Epoch: 2 Loss: 3.252109016690935
04-22 08:25 INFO     Client: 88 Epoch: 3 Loss: 3.061969825199672
04-22 08:25 INFO     Client: 88 Epoch: 4 Loss: 2.9398510115487233
04-22 08:25 INFO      ** Client: 88 Training complete **
04-22 08:25 INFO     Training network 89 n_training: 500
04-22 08:25 INFO     Training network 89
04-22 08:25 INFO     Client: 89 Epoch: 0 Loss: 3.6912810802459717
04-22 08:25 INFO     Client: 89 Epoch: 1 Loss: 3.359230007444109
04-22 08:25 INFO     Client: 89 Epoch: 2 Loss: 3.2807816096714566
04-22 08:25 INFO     Client: 89 Epoch: 3 Loss: 3.059715918132237
04-22 08:25 INFO     Client: 89 Epoch: 4 Loss: 2.95895859173366
04-22 08:25 INFO      ** Client: 89 Training complete **
04-22 08:25 INFO     Training network 90 n_training: 500
04-22 08:25 INFO     Training network 90
04-22 08:25 INFO     Client: 90 Epoch: 0 Loss: 3.787935563496181
04-22 08:25 INFO     Client: 90 Epoch: 1 Loss: 3.5090629373277937
04-22 08:25 INFO     Client: 90 Epoch: 2 Loss: 3.338973113468715
04-22 08:25 INFO     Client: 90 Epoch: 3 Loss: 3.1775522232055664
04-22 08:25 INFO     Client: 90 Epoch: 4 Loss: 2.9957336698259627
04-22 08:25 INFO      ** Client: 90 Training complete **
04-22 08:25 INFO     Training network 91 n_training: 500
04-22 08:25 INFO     Training network 91
04-22 08:25 INFO     Client: 91 Epoch: 0 Loss: 3.7585356576102122
04-22 08:25 INFO     Client: 91 Epoch: 1 Loss: 3.4334219183240617
04-22 08:25 INFO     Client: 91 Epoch: 2 Loss: 3.3063957691192627
04-22 08:25 INFO     Client: 91 Epoch: 3 Loss: 3.211376326424735
04-22 08:25 INFO     Client: 91 Epoch: 4 Loss: 2.9689295973096574
04-22 08:25 INFO      ** Client: 91 Training complete **
04-22 08:25 INFO     Training network 92 n_training: 500
04-22 08:25 INFO     Training network 92
04-22 08:25 INFO     Client: 92 Epoch: 0 Loss: 3.6334351130894254
04-22 08:25 INFO     Client: 92 Epoch: 1 Loss: 3.406926529748099
04-22 08:25 INFO     Client: 92 Epoch: 2 Loss: 3.1841141155787875
04-22 08:25 INFO     Client: 92 Epoch: 3 Loss: 3.0711331367492676
04-22 08:25 INFO     Client: 92 Epoch: 4 Loss: 2.9934275490897044
04-22 08:25 INFO      ** Client: 92 Training complete **
04-22 08:25 INFO     Training network 93 n_training: 500
04-22 08:25 INFO     Training network 93
04-22 08:25 INFO     Client: 93 Epoch: 0 Loss: 3.656078372682844
04-22 08:25 INFO     Client: 93 Epoch: 1 Loss: 3.4394543170928955
04-22 08:25 INFO     Client: 93 Epoch: 2 Loss: 3.19589740889413
04-22 08:25 INFO     Client: 93 Epoch: 3 Loss: 3.073706695011684
04-22 08:25 INFO     Client: 93 Epoch: 4 Loss: 2.9385268688201904
04-22 08:25 INFO      ** Client: 93 Training complete **
04-22 08:25 INFO     Training network 94 n_training: 500
04-22 08:25 INFO     Training network 94
04-22 08:25 INFO     Client: 94 Epoch: 0 Loss: 3.586453233446394
04-22 08:25 INFO     Client: 94 Epoch: 1 Loss: 3.3045171669551303
04-22 08:25 INFO     Client: 94 Epoch: 2 Loss: 3.2149055344717845
04-22 08:25 INFO     Client: 94 Epoch: 3 Loss: 3.0936365808759416
04-22 08:25 INFO     Client: 94 Epoch: 4 Loss: 2.877807515008109
04-22 08:25 INFO      ** Client: 94 Training complete **
04-22 08:25 INFO     Training network 95 n_training: 500
04-22 08:25 INFO     Training network 95
04-22 08:25 INFO     Client: 95 Epoch: 0 Loss: 3.7662525858197893
04-22 08:25 INFO     Client: 95 Epoch: 1 Loss: 3.568462371826172
04-22 08:25 INFO     Client: 95 Epoch: 2 Loss: 3.2647841998509
04-22 08:25 INFO     Client: 95 Epoch: 3 Loss: 3.153691121510097
04-22 08:25 INFO     Client: 95 Epoch: 4 Loss: 3.054443393434797
04-22 08:25 INFO      ** Client: 95 Training complete **
04-22 08:25 INFO     Training network 96 n_training: 500
04-22 08:25 INFO     Training network 96
04-22 08:25 INFO     Client: 96 Epoch: 0 Loss: 3.7483116558619907
04-22 08:25 INFO     Client: 96 Epoch: 1 Loss: 3.3728221484592984
04-22 08:25 INFO     Client: 96 Epoch: 2 Loss: 3.192658083779471
04-22 08:25 INFO     Client: 96 Epoch: 3 Loss: 3.1180479185921803
04-22 08:25 INFO     Client: 96 Epoch: 4 Loss: 2.9773693084716797
04-22 08:25 INFO      ** Client: 96 Training complete **
04-22 08:25 INFO     Training network 97 n_training: 500
04-22 08:25 INFO     Training network 97
04-22 08:25 INFO     Client: 97 Epoch: 0 Loss: 3.8352490152631487
04-22 08:25 INFO     Client: 97 Epoch: 1 Loss: 3.4743083885737827
04-22 08:25 INFO     Client: 97 Epoch: 2 Loss: 3.321626969746181
04-22 08:25 INFO     Client: 97 Epoch: 3 Loss: 3.1914916379111156
04-22 08:25 INFO     Client: 97 Epoch: 4 Loss: 3.0371087959834506
04-22 08:25 INFO      ** Client: 97 Training complete **
04-22 08:25 INFO     Training network 98 n_training: 500
04-22 08:25 INFO     Training network 98
04-22 08:25 INFO     Client: 98 Epoch: 0 Loss: 3.6047683443341936
04-22 08:25 INFO     Client: 98 Epoch: 1 Loss: 3.275410073144095
04-22 08:25 INFO     Client: 98 Epoch: 2 Loss: 3.091263566698347
04-22 08:25 INFO     Client: 98 Epoch: 3 Loss: 3.0433855737958635
04-22 08:25 INFO     Client: 98 Epoch: 4 Loss: 2.9266630922045027
04-22 08:25 INFO      ** Client: 98 Training complete **
04-22 08:25 INFO     Training network 99 n_training: 500
04-22 08:25 INFO     Training network 99
04-22 08:25 INFO     Client: 99 Epoch: 0 Loss: 3.7295875208718434
04-22 08:25 INFO     Client: 99 Epoch: 1 Loss: 3.4521988800593784
04-22 08:25 INFO     Client: 99 Epoch: 2 Loss: 3.2116917201450894
04-22 08:25 INFO     Client: 99 Epoch: 3 Loss: 3.149205752781459
04-22 08:25 INFO     Client: 99 Epoch: 4 Loss: 3.052118573869978
04-22 08:25 INFO      ** Client: 99 Training complete **
04-22 08:25 INFO     global n_training: 781
04-22 08:25 INFO     global n_test: 157
04-22 08:26 INFO     >> Global Model Train accuracy: 0.1425, Train accuracy top-5: 0.4028
04-22 08:26 INFO     >> Global Model Test accuracy: 0.1447, Test accuracy top-5: 0.4015
04-22 08:26 INFO     >> Global Model Train loss: 3.5332
04-22 08:26 INFO     in comm round:35
04-22 08:26 INFO     Training network 0 n_training: 500
04-22 08:26 INFO     Training network 0
04-22 08:26 INFO     Client: 0 Epoch: 0 Loss: 3.559953144618443
04-22 08:26 INFO     Client: 0 Epoch: 1 Loss: 3.3234542437962125
04-22 08:26 INFO     Client: 0 Epoch: 2 Loss: 3.071967567716326
04-22 08:26 INFO     Client: 0 Epoch: 3 Loss: 2.9467783314841136
04-22 08:26 INFO     Client: 0 Epoch: 4 Loss: 2.920407840183803
04-22 08:26 INFO      ** Client: 0 Training complete **
04-22 08:26 INFO     Training network 1 n_training: 500
04-22 08:26 INFO     Training network 1
