04-18 15:26 INFO     cuda
04-18 15:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 16:26 INFO     global n_test: 157
04-18 16:26 INFO     >> Global Model Train accuracy: 0.7496, Train accuracy top-5: 0.9465
04-18 16:26 INFO     >> Global Model Test accuracy: 0.3641, Test accuracy top-5: 0.6282
04-18 16:26 INFO     >> Global Model Train loss: 0.8955
04-18 16:26 INFO     in comm round:28
04-18 16:26 INFO     Training network 0 n_training: 500
04-18 16:26 INFO     Training network 0
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 0 Epoch: 0 Loss: 0.2965934808765139
04-18 16:26 INFO     Client: 0 Epoch: 1 Loss: 0.1717109243784632
04-18 16:26 INFO     Client: 0 Epoch: 2 Loss: 0.10864325878875596
04-18 16:26 INFO     Client: 0 Epoch: 3 Loss: 0.03734721482864448
04-18 16:26 INFO     Client: 0 Epoch: 4 Loss: 0.044916973050151555
04-18 16:26 INFO      ** Client: 0 Training complete **
04-18 16:26 INFO     Training network 1 n_training: 500
04-18 16:26 INFO     Training network 1
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 1 Epoch: 0 Loss: 0.22148651203938893
04-18 16:26 INFO     Client: 1 Epoch: 1 Loss: 0.15008544496127538
04-18 16:26 INFO     Client: 1 Epoch: 2 Loss: 0.11310285968439919
04-18 16:26 INFO     Client: 1 Epoch: 3 Loss: 0.0620464560176645
04-18 16:26 INFO     Client: 1 Epoch: 4 Loss: 0.04261678936226027
04-18 16:26 INFO      ** Client: 1 Training complete **
04-18 16:26 INFO     Training network 2 n_training: 500
04-18 16:26 INFO     Training network 2
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 2 Epoch: 0 Loss: 0.25356789359024595
04-18 16:26 INFO     Client: 2 Epoch: 1 Loss: 0.12790275577987945
04-18 16:26 INFO     Client: 2 Epoch: 2 Loss: 0.09657995775341988
04-18 16:26 INFO     Client: 2 Epoch: 3 Loss: 0.05995106164898191
04-18 16:26 INFO     Client: 2 Epoch: 4 Loss: 0.04324431251734495
04-18 16:26 INFO      ** Client: 2 Training complete **
04-18 16:26 INFO     Training network 3 n_training: 500
04-18 16:26 INFO     Training network 3
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 3 Epoch: 0 Loss: 0.2212478710072381
04-18 16:26 INFO     Client: 3 Epoch: 1 Loss: 0.13842241359608515
04-18 16:26 INFO     Client: 3 Epoch: 2 Loss: 0.0786152184009552
04-18 16:26 INFO     Client: 3 Epoch: 3 Loss: 0.0695507505110332
04-18 16:26 INFO     Client: 3 Epoch: 4 Loss: 0.0681005051093442
04-18 16:26 INFO      ** Client: 3 Training complete **
04-18 16:26 INFO     Training network 4 n_training: 500
04-18 16:26 INFO     Training network 4
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 4 Epoch: 0 Loss: 0.2466743609734944
04-18 16:26 INFO     Client: 4 Epoch: 1 Loss: 0.2151778851236616
04-18 16:26 INFO     Client: 4 Epoch: 2 Loss: 0.08225510162966591
04-18 16:26 INFO     Client: 4 Epoch: 3 Loss: 0.05323533979909761
04-18 16:26 INFO     Client: 4 Epoch: 4 Loss: 0.06372847088745662
04-18 16:26 INFO      ** Client: 4 Training complete **
04-18 16:26 INFO     Training network 5 n_training: 500
04-18 16:26 INFO     Training network 5
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 5 Epoch: 0 Loss: 0.23677795699664525
04-18 16:26 INFO     Client: 5 Epoch: 1 Loss: 0.15591355306761606
04-18 16:26 INFO     Client: 5 Epoch: 2 Loss: 0.09471360381160464
04-18 16:26 INFO     Client: 5 Epoch: 3 Loss: 0.047271675031100004
04-18 16:26 INFO     Client: 5 Epoch: 4 Loss: 0.04914301580616406
04-18 16:26 INFO      ** Client: 5 Training complete **
04-18 16:26 INFO     Training network 6 n_training: 500
04-18 16:26 INFO     Training network 6
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 6 Epoch: 0 Loss: 0.2606993296316692
04-18 16:26 INFO     Client: 6 Epoch: 1 Loss: 0.14299935847520828
04-18 16:26 INFO     Client: 6 Epoch: 2 Loss: 0.09417043945619039
04-18 16:26 INFO     Client: 6 Epoch: 3 Loss: 0.07891981569784028
04-18 16:26 INFO     Client: 6 Epoch: 4 Loss: 0.04200162206377302
04-18 16:26 INFO      ** Client: 6 Training complete **
04-18 16:26 INFO     Training network 7 n_training: 500
04-18 16:26 INFO     Training network 7
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 7 Epoch: 0 Loss: 0.2239953045334135
04-18 16:26 INFO     Client: 7 Epoch: 1 Loss: 0.15911359233515604
04-18 16:26 INFO     Client: 7 Epoch: 2 Loss: 0.09794690619621958
04-18 16:26 INFO     Client: 7 Epoch: 3 Loss: 0.05237725377082825
04-18 16:26 INFO     Client: 7 Epoch: 4 Loss: 0.03708426867212568
04-18 16:26 INFO      ** Client: 7 Training complete **
04-18 16:26 INFO     Training network 8 n_training: 500
04-18 16:26 INFO     Training network 8
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 8 Epoch: 0 Loss: 0.23302926548889705
04-18 16:26 INFO     Client: 8 Epoch: 1 Loss: 0.10967902945620674
04-18 16:26 INFO     Client: 8 Epoch: 2 Loss: 0.07961771956511907
04-18 16:26 INFO     Client: 8 Epoch: 3 Loss: 0.068951102239745
04-18 16:26 INFO     Client: 8 Epoch: 4 Loss: 0.06287169576223407
04-18 16:26 INFO      ** Client: 8 Training complete **
04-18 16:26 INFO     Training network 9 n_training: 500
04-18 16:26 INFO     Training network 9
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 9 Epoch: 0 Loss: 0.22448827645608357
04-18 16:26 INFO     Client: 9 Epoch: 1 Loss: 0.19306730053254537
04-18 16:26 INFO     Client: 9 Epoch: 2 Loss: 0.09526929046426501
04-18 16:26 INFO     Client: 9 Epoch: 3 Loss: 0.04356064620826926
04-18 16:26 INFO     Client: 9 Epoch: 4 Loss: 0.03917037655732462
04-18 16:26 INFO      ** Client: 9 Training complete **
04-18 16:26 INFO     Training network 10 n_training: 500
04-18 16:26 INFO     Training network 10
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 10 Epoch: 0 Loss: 0.22917167948825018
04-18 16:26 INFO     Client: 10 Epoch: 1 Loss: 0.12453954028231758
04-18 16:26 INFO     Client: 10 Epoch: 2 Loss: 0.11309474014810153
04-18 16:26 INFO     Client: 10 Epoch: 3 Loss: 0.06161658412643841
04-18 16:26 INFO     Client: 10 Epoch: 4 Loss: 0.03755420073866844
04-18 16:26 INFO      ** Client: 10 Training complete **
04-18 16:26 INFO     Training network 11 n_training: 500
04-18 16:26 INFO     Training network 11
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 11 Epoch: 0 Loss: 0.2624644275222506
04-18 16:26 INFO     Client: 11 Epoch: 1 Loss: 0.10582821816205978
04-18 16:26 INFO     Client: 11 Epoch: 2 Loss: 0.07293221833450454
04-18 16:26 INFO     Client: 11 Epoch: 3 Loss: 0.053354237760816305
04-18 16:26 INFO     Client: 11 Epoch: 4 Loss: 0.05021022180361407
04-18 16:26 INFO      ** Client: 11 Training complete **
04-18 16:26 INFO     Training network 12 n_training: 500
04-18 16:26 INFO     Training network 12
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 12 Epoch: 0 Loss: 0.2369678361075265
04-18 16:26 INFO     Client: 12 Epoch: 1 Loss: 0.1569572538137436
04-18 16:26 INFO     Client: 12 Epoch: 2 Loss: 0.10892543968345438
04-18 16:26 INFO     Client: 12 Epoch: 3 Loss: 0.09091892652213573
04-18 16:26 INFO     Client: 12 Epoch: 4 Loss: 0.05766351920153413
04-18 16:26 INFO      ** Client: 12 Training complete **
04-18 16:26 INFO     Training network 13 n_training: 500
04-18 16:26 INFO     Training network 13
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 13 Epoch: 0 Loss: 0.22190958900111063
04-18 16:26 INFO     Client: 13 Epoch: 1 Loss: 0.11816386984927314
04-18 16:26 INFO     Client: 13 Epoch: 2 Loss: 0.1143111873950277
04-18 16:26 INFO     Client: 13 Epoch: 3 Loss: 0.06453728888716016
04-18 16:26 INFO     Client: 13 Epoch: 4 Loss: 0.05696320720016956
04-18 16:26 INFO      ** Client: 13 Training complete **
04-18 16:26 INFO     Training network 14 n_training: 500
04-18 16:26 INFO     Training network 14
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 14 Epoch: 0 Loss: 0.24978915921279363
04-18 16:26 INFO     Client: 14 Epoch: 1 Loss: 0.14808555905308043
04-18 16:26 INFO     Client: 14 Epoch: 2 Loss: 0.0865750185080937
04-18 16:26 INFO     Client: 14 Epoch: 3 Loss: 0.07557915709912777
04-18 16:26 INFO     Client: 14 Epoch: 4 Loss: 0.05981185846030712
04-18 16:26 INFO      ** Client: 14 Training complete **
04-18 16:26 INFO     Training network 15 n_training: 500
04-18 16:26 INFO     Training network 15
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 15 Epoch: 0 Loss: 0.20146413998944418
04-18 16:26 INFO     Client: 15 Epoch: 1 Loss: 0.13503294438123703
04-18 16:26 INFO     Client: 15 Epoch: 2 Loss: 0.09315318507807595
04-18 16:26 INFO     Client: 15 Epoch: 3 Loss: 0.05543464422225952
04-18 16:26 INFO     Client: 15 Epoch: 4 Loss: 0.04057385266891548
04-18 16:26 INFO      ** Client: 15 Training complete **
04-18 16:26 INFO     Training network 16 n_training: 500
04-18 16:26 INFO     Training network 16
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 16 Epoch: 0 Loss: 0.19523362176758902
04-18 16:26 INFO     Client: 16 Epoch: 1 Loss: 0.1577634843332427
04-18 16:26 INFO     Client: 16 Epoch: 2 Loss: 0.11617669037410192
04-18 16:26 INFO     Client: 16 Epoch: 3 Loss: 0.06825541864548411
04-18 16:26 INFO     Client: 16 Epoch: 4 Loss: 0.048522131251437325
04-18 16:26 INFO      ** Client: 16 Training complete **
04-18 16:26 INFO     Training network 17 n_training: 500
04-18 16:26 INFO     Training network 17
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 17 Epoch: 0 Loss: 0.24828030169010162
04-18 16:26 INFO     Client: 17 Epoch: 1 Loss: 0.14979270100593567
04-18 16:26 INFO     Client: 17 Epoch: 2 Loss: 0.07756593716996056
04-18 16:26 INFO     Client: 17 Epoch: 3 Loss: 0.07182125161801066
04-18 16:27 INFO     Client: 17 Epoch: 4 Loss: 0.06667078073535647
04-18 16:27 INFO      ** Client: 17 Training complete **
04-18 16:27 INFO     Training network 18 n_training: 500
04-18 16:27 INFO     Training network 18
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 18 Epoch: 0 Loss: 0.21841587339128768
04-18 16:27 INFO     Client: 18 Epoch: 1 Loss: 0.129462297473635
04-18 16:27 INFO     Client: 18 Epoch: 2 Loss: 0.10747526958584785
04-18 16:27 INFO     Client: 18 Epoch: 3 Loss: 0.04883104669196265
04-18 16:27 INFO     Client: 18 Epoch: 4 Loss: 0.06220793378140245
04-18 16:27 INFO      ** Client: 18 Training complete **
04-18 16:27 INFO     Training network 19 n_training: 500
04-18 16:27 INFO     Training network 19
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 19 Epoch: 0 Loss: 0.2567609505993979
04-18 16:27 INFO     Client: 19 Epoch: 1 Loss: 0.15557227496589934
04-18 16:27 INFO     Client: 19 Epoch: 2 Loss: 0.0965178023491587
04-18 16:27 INFO     Client: 19 Epoch: 3 Loss: 0.05353657954505512
04-18 16:27 INFO     Client: 19 Epoch: 4 Loss: 0.0393349714577198
04-18 16:27 INFO      ** Client: 19 Training complete **
04-18 16:27 INFO     Training network 20 n_training: 500
04-18 16:27 INFO     Training network 20
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 20 Epoch: 0 Loss: 0.23871884601456778
04-18 16:27 INFO     Client: 20 Epoch: 1 Loss: 0.12321789349828448
04-18 16:27 INFO     Client: 20 Epoch: 2 Loss: 0.0866314699607236
04-18 16:27 INFO     Client: 20 Epoch: 3 Loss: 0.07536084577441216
04-18 16:27 INFO     Client: 20 Epoch: 4 Loss: 0.0631489594067846
04-18 16:27 INFO      ** Client: 20 Training complete **
04-18 16:27 INFO     Training network 21 n_training: 500
04-18 16:27 INFO     Training network 21
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 21 Epoch: 0 Loss: 0.29105135798454285
04-18 16:27 INFO     Client: 21 Epoch: 1 Loss: 0.13114994764328003
04-18 16:27 INFO     Client: 21 Epoch: 2 Loss: 0.09962267535073417
04-18 16:27 INFO     Client: 21 Epoch: 3 Loss: 0.08354155027440616
04-18 16:27 INFO     Client: 21 Epoch: 4 Loss: 0.04880507290363312
04-18 16:27 INFO      ** Client: 21 Training complete **
04-18 16:27 INFO     Training network 22 n_training: 500
04-18 16:27 INFO     Training network 22
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 22 Epoch: 0 Loss: 0.2816404828003475
04-18 16:27 INFO     Client: 22 Epoch: 1 Loss: 0.15226628205605916
04-18 16:27 INFO     Client: 22 Epoch: 2 Loss: 0.09604130525674139
04-18 16:27 INFO     Client: 22 Epoch: 3 Loss: 0.07565124120031085
04-18 16:27 INFO     Client: 22 Epoch: 4 Loss: 0.0425443955297981
04-18 16:27 INFO      ** Client: 22 Training complete **
04-18 16:27 INFO     Training network 23 n_training: 500
04-18 16:27 INFO     Training network 23
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 23 Epoch: 0 Loss: 0.250293105840683
04-18 16:27 INFO     Client: 23 Epoch: 1 Loss: 0.10999295647655215
04-18 16:27 INFO     Client: 23 Epoch: 2 Loss: 0.09478734167558807
04-18 16:27 INFO     Client: 23 Epoch: 3 Loss: 0.06484985777309962
04-18 16:27 INFO     Client: 23 Epoch: 4 Loss: 0.04572596454194614
04-18 16:27 INFO      ** Client: 23 Training complete **
04-18 16:27 INFO     Training network 24 n_training: 500
04-18 16:27 INFO     Training network 24
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 24 Epoch: 0 Loss: 0.23095684392111643
04-18 16:27 INFO     Client: 24 Epoch: 1 Loss: 0.1375863871404103
04-18 16:27 INFO     Client: 24 Epoch: 2 Loss: 0.08576106173651558
04-18 16:27 INFO     Client: 24 Epoch: 3 Loss: 0.06746671588293143
04-18 16:27 INFO     Client: 24 Epoch: 4 Loss: 0.04532402195036411
04-18 16:27 INFO      ** Client: 24 Training complete **
04-18 16:27 INFO     Training network 25 n_training: 500
04-18 16:27 INFO     Training network 25
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 25 Epoch: 0 Loss: 0.20721206281866347
04-18 16:27 INFO     Client: 25 Epoch: 1 Loss: 0.1310917575444494
04-18 16:27 INFO     Client: 25 Epoch: 2 Loss: 0.0915954022535256
04-18 16:27 INFO     Client: 25 Epoch: 3 Loss: 0.07490617888314384
04-18 16:27 INFO     Client: 25 Epoch: 4 Loss: 0.05374760766114507
04-18 16:27 INFO      ** Client: 25 Training complete **
04-18 16:27 INFO     Training network 26 n_training: 500
04-18 16:27 INFO     Training network 26
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 26 Epoch: 0 Loss: 0.17462263362748282
04-18 16:27 INFO     Client: 26 Epoch: 1 Loss: 0.12015207324709211
04-18 16:27 INFO     Client: 26 Epoch: 2 Loss: 0.07129461637565068
04-18 16:27 INFO     Client: 26 Epoch: 3 Loss: 0.06777807059032577
04-18 16:27 INFO     Client: 26 Epoch: 4 Loss: 0.031587780586310794
04-18 16:27 INFO      ** Client: 26 Training complete **
04-18 16:27 INFO     Training network 27 n_training: 500
04-18 16:27 INFO     Training network 27
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 27 Epoch: 0 Loss: 0.23464885566915786
04-18 16:27 INFO     Client: 27 Epoch: 1 Loss: 0.15000170735376223
04-18 16:27 INFO     Client: 27 Epoch: 2 Loss: 0.08641225738184792
04-18 16:27 INFO     Client: 27 Epoch: 3 Loss: 0.06167828291654587
04-18 16:27 INFO     Client: 27 Epoch: 4 Loss: 0.03739891307694571
04-18 16:27 INFO      ** Client: 27 Training complete **
04-18 16:27 INFO     Training network 28 n_training: 500
04-18 16:27 INFO     Training network 28
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 28 Epoch: 0 Loss: 0.2701612540653774
04-18 16:27 INFO     Client: 28 Epoch: 1 Loss: 0.1757436352116721
04-18 16:27 INFO     Client: 28 Epoch: 2 Loss: 0.09231435241443771
04-18 16:27 INFO     Client: 28 Epoch: 3 Loss: 0.06686838663050107
04-18 16:27 INFO     Client: 28 Epoch: 4 Loss: 0.04616284263985498
04-18 16:27 INFO      ** Client: 28 Training complete **
04-18 16:27 INFO     Training network 29 n_training: 500
04-18 16:27 INFO     Training network 29
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 29 Epoch: 0 Loss: 0.25977449119091034
04-18 16:27 INFO     Client: 29 Epoch: 1 Loss: 0.1202604163970266
04-18 16:27 INFO     Client: 29 Epoch: 2 Loss: 0.09670757874846458
04-18 16:27 INFO     Client: 29 Epoch: 3 Loss: 0.0731155616896493
04-18 16:27 INFO     Client: 29 Epoch: 4 Loss: 0.03869380482605526
04-18 16:27 INFO      ** Client: 29 Training complete **
04-18 16:27 INFO     Training network 30 n_training: 500
04-18 16:27 INFO     Training network 30
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 30 Epoch: 0 Loss: 0.22292263805866241
04-18 16:27 INFO     Client: 30 Epoch: 1 Loss: 0.14727995065706118
04-18 16:27 INFO     Client: 30 Epoch: 2 Loss: 0.10685294334377561
04-18 16:27 INFO     Client: 30 Epoch: 3 Loss: 0.07309933272855622
04-18 16:27 INFO     Client: 30 Epoch: 4 Loss: 0.05188099587602275
04-18 16:27 INFO      ** Client: 30 Training complete **
04-18 16:27 INFO     Training network 31 n_training: 500
04-18 16:27 INFO     Training network 31
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 31 Epoch: 0 Loss: 0.24138190490858896
04-18 16:27 INFO     Client: 31 Epoch: 1 Loss: 0.16364922480923788
04-18 16:27 INFO     Client: 31 Epoch: 2 Loss: 0.07836810499429703
04-18 16:27 INFO     Client: 31 Epoch: 3 Loss: 0.07206284680536815
04-18 16:27 INFO     Client: 31 Epoch: 4 Loss: 0.05435931709195886
04-18 16:27 INFO      ** Client: 31 Training complete **
04-18 16:27 INFO     Training network 32 n_training: 500
04-18 16:27 INFO     Training network 32
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 32 Epoch: 0 Loss: 0.2232756976570402
04-18 16:27 INFO     Client: 32 Epoch: 1 Loss: 0.0989433079957962
04-18 16:27 INFO     Client: 32 Epoch: 2 Loss: 0.10850934045655387
04-18 16:27 INFO     Client: 32 Epoch: 3 Loss: 0.07712523639202118
04-18 16:27 INFO     Client: 32 Epoch: 4 Loss: 0.044291509581463676
04-18 16:27 INFO      ** Client: 32 Training complete **
04-18 16:27 INFO     Training network 33 n_training: 500
04-18 16:27 INFO     Training network 33
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 33 Epoch: 0 Loss: 0.2544775498764856
04-18 16:27 INFO     Client: 33 Epoch: 1 Loss: 0.12918968232614653
04-18 16:27 INFO     Client: 33 Epoch: 2 Loss: 0.08230424086962428
04-18 16:27 INFO     Client: 33 Epoch: 3 Loss: 0.07586410641670227
04-18 16:27 INFO     Client: 33 Epoch: 4 Loss: 0.033541537555200715
04-18 16:27 INFO      ** Client: 33 Training complete **
04-18 16:27 INFO     Training network 34 n_training: 500
04-18 16:27 INFO     Training network 34
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 34 Epoch: 0 Loss: 0.23458814195224217
04-18 16:27 INFO     Client: 34 Epoch: 1 Loss: 0.1706418011869703
04-18 16:27 INFO     Client: 34 Epoch: 2 Loss: 0.09213170462421008
04-18 16:27 INFO     Client: 34 Epoch: 3 Loss: 0.06167812006814139
04-18 16:27 INFO     Client: 34 Epoch: 4 Loss: 0.042642646336129734
04-18 16:27 INFO      ** Client: 34 Training complete **
04-18 16:27 INFO     Training network 35 n_training: 500
04-18 16:27 INFO     Training network 35
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 35 Epoch: 0 Loss: 0.2040756195783615
04-18 16:27 INFO     Client: 35 Epoch: 1 Loss: 0.14602627605199814
04-18 16:27 INFO     Client: 35 Epoch: 2 Loss: 0.08137553078787667
04-18 16:27 INFO     Client: 35 Epoch: 3 Loss: 0.06645855360797473
04-18 16:27 INFO     Client: 35 Epoch: 4 Loss: 0.05756467634013721
04-18 16:27 INFO      ** Client: 35 Training complete **
04-18 16:27 INFO     Training network 36 n_training: 500
04-18 16:27 INFO     Training network 36
04-18 16:27 INFO     n_training: 7
04-18 16:27 INFO     Client: 36 Epoch: 0 Loss: 0.24344557097979955
04-18 16:27 INFO     Client: 36 Epoch: 1 Loss: 0.15582337017570222
04-18 16:27 INFO     Client: 36 Epoch: 2 Loss: 0.10603924468159676
04-18 16:27 INFO     Client: 36 Epoch: 3 Loss: 0.06926441831248147
04-18 16:27 INFO     Client: 36 Epoch: 4 Loss: 0.04598576948046684
04-18 16:27 INFO      ** Client: 36 Training complete **
