04-25 11:21 INFO     cuda
04-25 11:21 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-25 12:32 INFO      ** Client: 17 Training complete **
04-25 12:32 INFO     Training network 18 n_training: 500
04-25 12:32 INFO     Training network 18
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 18 Epoch: 0 Loss: 2.8018054280962263
04-25 12:32 INFO     Client: 18 Epoch: 1 Loss: 1.6916529451097762
04-25 12:32 INFO     Client: 18 Epoch: 2 Loss: 1.1492181505475725
04-25 12:32 INFO     Client: 18 Epoch: 3 Loss: 0.9042224628584725
04-25 12:32 INFO     Client: 18 Epoch: 4 Loss: 0.6954332675252642
04-25 12:32 INFO      ** Client: 18 Training complete **
04-25 12:32 INFO     Training network 19 n_training: 500
04-25 12:32 INFO     Training network 19
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 19 Epoch: 0 Loss: 2.6945210865565707
04-25 12:32 INFO     Client: 19 Epoch: 1 Loss: 1.5939340080533708
04-25 12:32 INFO     Client: 19 Epoch: 2 Loss: 1.1565383672714233
04-25 12:32 INFO     Client: 19 Epoch: 3 Loss: 0.963180158819471
04-25 12:32 INFO     Client: 19 Epoch: 4 Loss: 0.7219418627875192
04-25 12:32 INFO      ** Client: 19 Training complete **
04-25 12:32 INFO     Training network 20 n_training: 500
04-25 12:32 INFO     Training network 20
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 20 Epoch: 0 Loss: 2.6267024108341763
04-25 12:32 INFO     Client: 20 Epoch: 1 Loss: 1.585755160876683
04-25 12:32 INFO     Client: 20 Epoch: 2 Loss: 1.0434020246778215
04-25 12:32 INFO     Client: 20 Epoch: 3 Loss: 0.9103033457483564
04-25 12:32 INFO     Client: 20 Epoch: 4 Loss: 0.6972280825887408
04-25 12:32 INFO      ** Client: 20 Training complete **
04-25 12:32 INFO     Training network 21 n_training: 500
04-25 12:32 INFO     Training network 21
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 21 Epoch: 0 Loss: 2.7305799211774553
04-25 12:32 INFO     Client: 21 Epoch: 1 Loss: 1.5700609854289465
04-25 12:32 INFO     Client: 21 Epoch: 2 Loss: 1.0256565724100386
04-25 12:32 INFO     Client: 21 Epoch: 3 Loss: 0.880591869354248
04-25 12:32 INFO     Client: 21 Epoch: 4 Loss: 0.7295944350106376
04-25 12:32 INFO      ** Client: 21 Training complete **
04-25 12:32 INFO     Training network 22 n_training: 500
04-25 12:32 INFO     Training network 22
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 22 Epoch: 0 Loss: 2.745464018412999
04-25 12:32 INFO     Client: 22 Epoch: 1 Loss: 1.67136778150286
04-25 12:32 INFO     Client: 22 Epoch: 2 Loss: 1.0215613501412528
04-25 12:32 INFO     Client: 22 Epoch: 3 Loss: 0.8371328626360212
04-25 12:32 INFO     Client: 22 Epoch: 4 Loss: 0.7791774868965149
04-25 12:32 INFO      ** Client: 22 Training complete **
04-25 12:32 INFO     Training network 23 n_training: 500
04-25 12:32 INFO     Training network 23
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 23 Epoch: 0 Loss: 2.7163171427590505
04-25 12:32 INFO     Client: 23 Epoch: 1 Loss: 1.534461838858468
04-25 12:32 INFO     Client: 23 Epoch: 2 Loss: 1.1452619007655553
04-25 12:32 INFO     Client: 23 Epoch: 3 Loss: 0.9621772936412266
04-25 12:32 INFO     Client: 23 Epoch: 4 Loss: 0.7482665138585227
04-25 12:32 INFO      ** Client: 23 Training complete **
04-25 12:32 INFO     Training network 24 n_training: 500
04-25 12:32 INFO     Training network 24
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 24 Epoch: 0 Loss: 2.733148915427072
04-25 12:32 INFO     Client: 24 Epoch: 1 Loss: 1.6696804080690657
04-25 12:32 INFO     Client: 24 Epoch: 2 Loss: 1.1162724665233068
04-25 12:32 INFO     Client: 24 Epoch: 3 Loss: 0.9129280533109393
04-25 12:32 INFO     Client: 24 Epoch: 4 Loss: 0.7195411835397992
04-25 12:32 INFO      ** Client: 24 Training complete **
04-25 12:32 INFO     Training network 25 n_training: 500
04-25 12:32 INFO     Training network 25
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 25 Epoch: 0 Loss: 2.686674118041992
04-25 12:32 INFO     Client: 25 Epoch: 1 Loss: 1.5567618949072701
04-25 12:32 INFO     Client: 25 Epoch: 2 Loss: 1.0714567644255502
04-25 12:32 INFO     Client: 25 Epoch: 3 Loss: 0.924474196774619
04-25 12:32 INFO     Client: 25 Epoch: 4 Loss: 0.6851609519549778
04-25 12:32 INFO      ** Client: 25 Training complete **
04-25 12:32 INFO     Training network 26 n_training: 500
04-25 12:32 INFO     Training network 26
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 26 Epoch: 0 Loss: 2.6599052974155972
04-25 12:32 INFO     Client: 26 Epoch: 1 Loss: 1.4823522567749023
04-25 12:32 INFO     Client: 26 Epoch: 2 Loss: 1.0402657645089286
04-25 12:32 INFO     Client: 26 Epoch: 3 Loss: 0.8637171728270394
04-25 12:32 INFO     Client: 26 Epoch: 4 Loss: 0.6751805288451058
04-25 12:32 INFO      ** Client: 26 Training complete **
04-25 12:32 INFO     Training network 27 n_training: 500
04-25 12:32 INFO     Training network 27
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 27 Epoch: 0 Loss: 2.663130453654698
04-25 12:32 INFO     Client: 27 Epoch: 1 Loss: 1.511101313999721
04-25 12:32 INFO     Client: 27 Epoch: 2 Loss: 1.097815956388201
04-25 12:32 INFO     Client: 27 Epoch: 3 Loss: 0.882803235735212
04-25 12:32 INFO     Client: 27 Epoch: 4 Loss: 0.6409378903252738
04-25 12:32 INFO      ** Client: 27 Training complete **
04-25 12:32 INFO     Training network 28 n_training: 500
04-25 12:32 INFO     Training network 28
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 28 Epoch: 0 Loss: 2.6373983451298306
04-25 12:32 INFO     Client: 28 Epoch: 1 Loss: 1.5550827639443534
04-25 12:32 INFO     Client: 28 Epoch: 2 Loss: 0.9631966778210231
04-25 12:32 INFO     Client: 28 Epoch: 3 Loss: 0.7588225262505668
04-25 12:32 INFO     Client: 28 Epoch: 4 Loss: 0.6324702458722251
04-25 12:32 INFO      ** Client: 28 Training complete **
04-25 12:32 INFO     Training network 29 n_training: 500
04-25 12:32 INFO     Training network 29
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 29 Epoch: 0 Loss: 2.7472193922315324
04-25 12:32 INFO     Client: 29 Epoch: 1 Loss: 1.7141767229352678
04-25 12:32 INFO     Client: 29 Epoch: 2 Loss: 1.1556668537003654
04-25 12:32 INFO     Client: 29 Epoch: 3 Loss: 0.8268557701792035
04-25 12:32 INFO     Client: 29 Epoch: 4 Loss: 0.6723043663161141
04-25 12:32 INFO      ** Client: 29 Training complete **
04-25 12:32 INFO     Training network 30 n_training: 500
04-25 12:32 INFO     Training network 30
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 30 Epoch: 0 Loss: 2.748911210468837
04-25 12:32 INFO     Client: 30 Epoch: 1 Loss: 1.629752176148551
04-25 12:32 INFO     Client: 30 Epoch: 2 Loss: 1.1429301074572973
04-25 12:32 INFO     Client: 30 Epoch: 3 Loss: 0.8264978102275303
04-25 12:32 INFO     Client: 30 Epoch: 4 Loss: 0.6814700620515006
04-25 12:32 INFO      ** Client: 30 Training complete **
04-25 12:32 INFO     Training network 31 n_training: 500
04-25 12:32 INFO     Training network 31
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 31 Epoch: 0 Loss: 2.683431557246617
04-25 12:32 INFO     Client: 31 Epoch: 1 Loss: 1.619260379246303
04-25 12:32 INFO     Client: 31 Epoch: 2 Loss: 1.1587589297975813
04-25 12:32 INFO     Client: 31 Epoch: 3 Loss: 0.8414762105260577
04-25 12:32 INFO     Client: 31 Epoch: 4 Loss: 0.6895749143191746
04-25 12:32 INFO      ** Client: 31 Training complete **
04-25 12:32 INFO     Training network 32 n_training: 500
04-25 12:32 INFO     Training network 32
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 32 Epoch: 0 Loss: 2.6351063592093333
04-25 12:32 INFO     Client: 32 Epoch: 1 Loss: 1.4557044846670968
04-25 12:32 INFO     Client: 32 Epoch: 2 Loss: 1.1288666384560722
04-25 12:32 INFO     Client: 32 Epoch: 3 Loss: 0.8398147140230451
04-25 12:32 INFO     Client: 32 Epoch: 4 Loss: 0.6938521180834089
04-25 12:32 INFO      ** Client: 32 Training complete **
04-25 12:32 INFO     Training network 33 n_training: 500
04-25 12:32 INFO     Training network 33
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 33 Epoch: 0 Loss: 2.8450811249869212
04-25 12:32 INFO     Client: 33 Epoch: 1 Loss: 1.7491124868392944
04-25 12:32 INFO     Client: 33 Epoch: 2 Loss: 1.3047605923243932
04-25 12:32 INFO     Client: 33 Epoch: 3 Loss: 0.8676741634096418
04-25 12:32 INFO     Client: 33 Epoch: 4 Loss: 0.6738146373203823
04-25 12:32 INFO      ** Client: 33 Training complete **
04-25 12:32 INFO     Training network 34 n_training: 500
04-25 12:32 INFO     Training network 34
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 34 Epoch: 0 Loss: 2.779191868645804
04-25 12:32 INFO     Client: 34 Epoch: 1 Loss: 1.637385606765747
04-25 12:32 INFO     Client: 34 Epoch: 2 Loss: 1.1699495826448714
04-25 12:32 INFO     Client: 34 Epoch: 3 Loss: 0.8968347566468375
04-25 12:32 INFO     Client: 34 Epoch: 4 Loss: 0.7177486079079765
04-25 12:32 INFO      ** Client: 34 Training complete **
04-25 12:32 INFO     Training network 35 n_training: 500
04-25 12:32 INFO     Training network 35
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 35 Epoch: 0 Loss: 2.703338861465454
04-25 12:32 INFO     Client: 35 Epoch: 1 Loss: 1.5818694148744856
04-25 12:32 INFO     Client: 35 Epoch: 2 Loss: 1.184044429234096
04-25 12:32 INFO     Client: 35 Epoch: 3 Loss: 0.9691043666430882
04-25 12:32 INFO     Client: 35 Epoch: 4 Loss: 0.921608201095036
04-25 12:32 INFO      ** Client: 35 Training complete **
04-25 12:32 INFO     Training network 36 n_training: 500
04-25 12:32 INFO     Training network 36
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 36 Epoch: 0 Loss: 2.6455967085702077
04-25 12:32 INFO     Client: 36 Epoch: 1 Loss: 1.682262897491455
04-25 12:32 INFO     Client: 36 Epoch: 2 Loss: 1.1594819511686052
04-25 12:32 INFO     Client: 36 Epoch: 3 Loss: 0.9449695093291146
04-25 12:32 INFO     Client: 36 Epoch: 4 Loss: 0.8292477897235325
04-25 12:32 INFO      ** Client: 36 Training complete **
04-25 12:32 INFO     Training network 37 n_training: 500
04-25 12:32 INFO     Training network 37
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 37 Epoch: 0 Loss: 2.8028054577963695
04-25 12:32 INFO     Client: 37 Epoch: 1 Loss: 1.6045305218015398
04-25 12:32 INFO     Client: 37 Epoch: 2 Loss: 1.1082916685513087
04-25 12:32 INFO     Client: 37 Epoch: 3 Loss: 0.8874605298042297
04-25 12:32 INFO     Client: 37 Epoch: 4 Loss: 0.7153707912990025
04-25 12:32 INFO      ** Client: 37 Training complete **
04-25 12:32 INFO     Training network 38 n_training: 500
04-25 12:32 INFO     Training network 38
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 38 Epoch: 0 Loss: 2.8358844348362515
04-25 12:32 INFO     Client: 38 Epoch: 1 Loss: 1.700784410749163
04-25 12:32 INFO     Client: 38 Epoch: 2 Loss: 1.1789331010409765
04-25 12:32 INFO     Client: 38 Epoch: 3 Loss: 0.9202977844646999
04-25 12:32 INFO     Client: 38 Epoch: 4 Loss: 0.7656419788088117
04-25 12:32 INFO      ** Client: 38 Training complete **
04-25 12:32 INFO     Training network 39 n_training: 500
04-25 12:32 INFO     Training network 39
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 39 Epoch: 0 Loss: 2.727804286139352
04-25 12:32 INFO     Client: 39 Epoch: 1 Loss: 1.7412722281047277
04-25 12:32 INFO     Client: 39 Epoch: 2 Loss: 1.1442353214536394
04-25 12:32 INFO     Client: 39 Epoch: 3 Loss: 0.9455914071628025
04-25 12:32 INFO     Client: 39 Epoch: 4 Loss: 0.7183645623070853
04-25 12:32 INFO      ** Client: 39 Training complete **
04-25 12:32 INFO     Training network 40 n_training: 500
04-25 12:32 INFO     Training network 40
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 40 Epoch: 0 Loss: 2.666919606072562
04-25 12:32 INFO     Client: 40 Epoch: 1 Loss: 1.583822522844587
04-25 12:32 INFO     Client: 40 Epoch: 2 Loss: 1.1307245237486703
04-25 12:32 INFO     Client: 40 Epoch: 3 Loss: 0.8397985441344125
04-25 12:32 INFO     Client: 40 Epoch: 4 Loss: 0.9045258845601764
04-25 12:32 INFO      ** Client: 40 Training complete **
04-25 12:32 INFO     Training network 41 n_training: 500
04-25 12:32 INFO     Training network 41
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 41 Epoch: 0 Loss: 2.5521553243909563
04-25 12:32 INFO     Client: 41 Epoch: 1 Loss: 1.430877753666469
04-25 12:32 INFO     Client: 41 Epoch: 2 Loss: 1.0088255831173487
04-25 12:32 INFO     Client: 41 Epoch: 3 Loss: 0.9181860089302063
04-25 12:32 INFO     Client: 41 Epoch: 4 Loss: 0.6791371873446873
04-25 12:32 INFO      ** Client: 41 Training complete **
04-25 12:32 INFO     Training network 42 n_training: 500
04-25 12:32 INFO     Training network 42
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 42 Epoch: 0 Loss: 2.804513829095023
04-25 12:32 INFO     Client: 42 Epoch: 1 Loss: 1.4839306388582503
04-25 12:32 INFO     Client: 42 Epoch: 2 Loss: 0.9976034845624652
04-25 12:32 INFO     Client: 42 Epoch: 3 Loss: 0.8031229206493923
04-25 12:32 INFO     Client: 42 Epoch: 4 Loss: 0.6859009393623897
04-25 12:32 INFO      ** Client: 42 Training complete **
04-25 12:32 INFO     Training network 43 n_training: 500
04-25 12:32 INFO     Training network 43
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 43 Epoch: 0 Loss: 2.667086499077933
04-25 12:32 INFO     Client: 43 Epoch: 1 Loss: 1.5265823091779436
04-25 12:32 INFO     Client: 43 Epoch: 2 Loss: 1.124263848577227
04-25 12:32 INFO     Client: 43 Epoch: 3 Loss: 0.8499488915715899
04-25 12:32 INFO     Client: 43 Epoch: 4 Loss: 0.6709134067807879
04-25 12:32 INFO      ** Client: 43 Training complete **
04-25 12:32 INFO     Training network 44 n_training: 500
04-25 12:32 INFO     Training network 44
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 44 Epoch: 0 Loss: 2.724963358470372
04-25 12:32 INFO     Client: 44 Epoch: 1 Loss: 1.6717867170061385
04-25 12:32 INFO     Client: 44 Epoch: 2 Loss: 1.0315634778567724
04-25 12:32 INFO     Client: 44 Epoch: 3 Loss: 0.8383196251732963
04-25 12:32 INFO     Client: 44 Epoch: 4 Loss: 0.6495996969086784
04-25 12:32 INFO      ** Client: 44 Training complete **
04-25 12:32 INFO     Training network 45 n_training: 500
04-25 12:32 INFO     Training network 45
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 45 Epoch: 0 Loss: 2.65826187814985
04-25 12:32 INFO     Client: 45 Epoch: 1 Loss: 1.5761093923023768
04-25 12:32 INFO     Client: 45 Epoch: 2 Loss: 1.0571630682264055
04-25 12:32 INFO     Client: 45 Epoch: 3 Loss: 0.901703587600163
04-25 12:32 INFO     Client: 45 Epoch: 4 Loss: 0.6854425583566938
04-25 12:32 INFO      ** Client: 45 Training complete **
04-25 12:32 INFO     Training network 46 n_training: 500
04-25 12:32 INFO     Training network 46
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 46 Epoch: 0 Loss: 2.7096049104418074
04-25 12:32 INFO     Client: 46 Epoch: 1 Loss: 1.5849897350583757
04-25 12:32 INFO     Client: 46 Epoch: 2 Loss: 1.1462765165737696
04-25 12:32 INFO     Client: 46 Epoch: 3 Loss: 0.8634637679372515
04-25 12:32 INFO     Client: 46 Epoch: 4 Loss: 0.6628965905734471
04-25 12:32 INFO      ** Client: 46 Training complete **
04-25 12:32 INFO     Training network 47 n_training: 500
04-25 12:32 INFO     Training network 47
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 47 Epoch: 0 Loss: 2.789445332118443
04-25 12:32 INFO     Client: 47 Epoch: 1 Loss: 1.6651198012488229
04-25 12:32 INFO     Client: 47 Epoch: 2 Loss: 1.2357141716139657
04-25 12:32 INFO     Client: 47 Epoch: 3 Loss: 0.8430918199675423
04-25 12:32 INFO     Client: 47 Epoch: 4 Loss: 0.7749213831765311
04-25 12:32 INFO      ** Client: 47 Training complete **
04-25 12:32 INFO     Training network 48 n_training: 500
04-25 12:32 INFO     Training network 48
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 48 Epoch: 0 Loss: 2.786973169871739
04-25 12:32 INFO     Client: 48 Epoch: 1 Loss: 1.6041607516152518
04-25 12:32 INFO     Client: 48 Epoch: 2 Loss: 1.078785044806344
04-25 12:32 INFO     Client: 48 Epoch: 3 Loss: 0.8472239715712411
04-25 12:32 INFO     Client: 48 Epoch: 4 Loss: 0.6139445049422128
04-25 12:32 INFO      ** Client: 48 Training complete **
04-25 12:32 INFO     Training network 49 n_training: 500
04-25 12:32 INFO     Training network 49
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 49 Epoch: 0 Loss: 2.6356326852525984
04-25 12:32 INFO     Client: 49 Epoch: 1 Loss: 1.6379563808441162
04-25 12:32 INFO     Client: 49 Epoch: 2 Loss: 1.1738898158073425
04-25 12:32 INFO     Client: 49 Epoch: 3 Loss: 0.8679380757468087
04-25 12:32 INFO     Client: 49 Epoch: 4 Loss: 0.718402794429234
04-25 12:32 INFO      ** Client: 49 Training complete **
04-25 12:32 INFO     Training network 50 n_training: 500
04-25 12:32 INFO     Training network 50
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 50 Epoch: 0 Loss: 2.575141191482544
04-25 12:32 INFO     Client: 50 Epoch: 1 Loss: 1.4487889494214738
04-25 12:32 INFO     Client: 50 Epoch: 2 Loss: 0.992545519556318
04-25 12:32 INFO     Client: 50 Epoch: 3 Loss: 0.8091916016169957
04-25 12:32 INFO     Client: 50 Epoch: 4 Loss: 0.6737042622906821
04-25 12:32 INFO      ** Client: 50 Training complete **
04-25 12:32 INFO     Training network 51 n_training: 500
04-25 12:32 INFO     Training network 51
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 51 Epoch: 0 Loss: 2.8797528743743896
04-25 12:32 INFO     Client: 51 Epoch: 1 Loss: 1.7606602225984846
04-25 12:32 INFO     Client: 51 Epoch: 2 Loss: 1.1202385681016105
04-25 12:32 INFO     Client: 51 Epoch: 3 Loss: 0.9801222426550729
04-25 12:32 INFO     Client: 51 Epoch: 4 Loss: 0.8417722497667585
04-25 12:32 INFO      ** Client: 51 Training complete **
04-25 12:32 INFO     Training network 52 n_training: 500
04-25 12:32 INFO     Training network 52
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 52 Epoch: 0 Loss: 2.755960260118757
04-25 12:32 INFO     Client: 52 Epoch: 1 Loss: 1.7079563992364066
04-25 12:32 INFO     Client: 52 Epoch: 2 Loss: 1.135351734501975
04-25 12:32 INFO     Client: 52 Epoch: 3 Loss: 0.9377372009413583
04-25 12:32 INFO     Client: 52 Epoch: 4 Loss: 0.7308595095361982
04-25 12:32 INFO      ** Client: 52 Training complete **
04-25 12:32 INFO     Training network 53 n_training: 500
04-25 12:32 INFO     Training network 53
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 53 Epoch: 0 Loss: 2.6517295837402344
04-25 12:32 INFO     Client: 53 Epoch: 1 Loss: 1.5787416355950492
04-25 12:32 INFO     Client: 53 Epoch: 2 Loss: 1.098557949066162
04-25 12:32 INFO     Client: 53 Epoch: 3 Loss: 0.8599434835570199
04-25 12:32 INFO     Client: 53 Epoch: 4 Loss: 0.616601118019649
04-25 12:32 INFO      ** Client: 53 Training complete **
04-25 12:32 INFO     Training network 54 n_training: 500
04-25 12:32 INFO     Training network 54
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 54 Epoch: 0 Loss: 2.8897341319492886
04-25 12:32 INFO     Client: 54 Epoch: 1 Loss: 1.6118546383721488
04-25 12:32 INFO     Client: 54 Epoch: 2 Loss: 1.0697288428034102
04-25 12:32 INFO     Client: 54 Epoch: 3 Loss: 0.7541818448475429
04-25 12:32 INFO     Client: 54 Epoch: 4 Loss: 0.7316311938422067
04-25 12:32 INFO      ** Client: 54 Training complete **
04-25 12:32 INFO     Training network 55 n_training: 500
04-25 12:32 INFO     Training network 55
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 55 Epoch: 0 Loss: 2.657870020185198
04-25 12:32 INFO     Client: 55 Epoch: 1 Loss: 1.4972043888909476
04-25 12:32 INFO     Client: 55 Epoch: 2 Loss: 0.9717628019196647
04-25 12:32 INFO     Client: 55 Epoch: 3 Loss: 0.9686418345996312
04-25 12:32 INFO     Client: 55 Epoch: 4 Loss: 0.7169743861470904
04-25 12:32 INFO      ** Client: 55 Training complete **
04-25 12:32 INFO     Training network 56 n_training: 500
04-25 12:32 INFO     Training network 56
04-25 12:32 INFO     n_training: 7
