04-21 12:22 INFO     cuda
04-21 12:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-21 13:08 INFO     Client: 97 Epoch: 3 Loss: 3.736781324659075
04-21 13:08 INFO     Client: 97 Epoch: 4 Loss: 3.64330301965986
04-21 13:08 INFO      ** Client: 97 Training complete **
04-21 13:08 INFO     Training network 98 n_training: 500
04-21 13:08 INFO     Training network 98
04-21 13:08 INFO     Client: 98 Epoch: 0 Loss: 4.190827710287912
04-21 13:08 INFO     Client: 98 Epoch: 1 Loss: 3.9982523918151855
04-21 13:08 INFO     Client: 98 Epoch: 2 Loss: 3.8768690654209683
04-21 13:08 INFO     Client: 98 Epoch: 3 Loss: 3.8188817501068115
04-21 13:08 INFO     Client: 98 Epoch: 4 Loss: 3.7575035776410783
04-21 13:08 INFO      ** Client: 98 Training complete **
04-21 13:08 INFO     Training network 99 n_training: 500
04-21 13:08 INFO     Training network 99
04-21 13:08 INFO     Client: 99 Epoch: 0 Loss: 4.1718427794320245
04-21 13:08 INFO     Client: 99 Epoch: 1 Loss: 3.957949093409947
04-21 13:08 INFO     Client: 99 Epoch: 2 Loss: 3.9033216067722867
04-21 13:08 INFO     Client: 99 Epoch: 3 Loss: 3.8060389246259416
04-21 13:08 INFO     Client: 99 Epoch: 4 Loss: 3.7479071276528493
04-21 13:08 INFO      ** Client: 99 Training complete **
04-21 13:08 INFO     global n_training: 781
04-21 13:08 INFO     global n_test: 157
04-21 13:08 INFO     >> Global Model Train accuracy: 0.0482, Train accuracy top-5: 0.1957
04-21 13:08 INFO     >> Global Model Test accuracy: 0.0553, Test accuracy top-5: 0.2149
04-21 13:08 INFO     >> Global Model Train loss: 4.1784
04-21 13:08 INFO     in comm round:19
04-21 13:08 INFO     Training network 0 n_training: 500
04-21 13:08 INFO     Training network 0
04-21 13:08 INFO     Client: 0 Epoch: 0 Loss: 4.1513808795384
04-21 13:08 INFO     Client: 0 Epoch: 1 Loss: 3.935286726270403
04-21 13:08 INFO     Client: 0 Epoch: 2 Loss: 3.8048320157187328
04-21 13:08 INFO     Client: 0 Epoch: 3 Loss: 3.742249080113002
04-21 13:08 INFO     Client: 0 Epoch: 4 Loss: 3.756803171975272
04-21 13:08 INFO      ** Client: 0 Training complete **
04-21 13:08 INFO     Training network 1 n_training: 500
04-21 13:08 INFO     Training network 1
04-21 13:08 INFO     Client: 1 Epoch: 0 Loss: 4.156684398651123
04-21 13:08 INFO     Client: 1 Epoch: 1 Loss: 3.9093765871865407
04-21 13:08 INFO     Client: 1 Epoch: 2 Loss: 3.829617602484567
04-21 13:08 INFO     Client: 1 Epoch: 3 Loss: 3.687361853463309
04-21 13:08 INFO     Client: 1 Epoch: 4 Loss: 3.693028381892613
04-21 13:08 INFO      ** Client: 1 Training complete **
04-21 13:08 INFO     Training network 2 n_training: 500
04-21 13:08 INFO     Training network 2
04-21 13:08 INFO     Client: 2 Epoch: 0 Loss: 4.1613070624215265
04-21 13:08 INFO     Client: 2 Epoch: 1 Loss: 3.915367228644235
04-21 13:08 INFO     Client: 2 Epoch: 2 Loss: 3.7948903015681674
04-21 13:08 INFO     Client: 2 Epoch: 3 Loss: 3.7564949648720876
04-21 13:08 INFO     Client: 2 Epoch: 4 Loss: 3.651100363050188
04-21 13:08 INFO      ** Client: 2 Training complete **
04-21 13:08 INFO     Training network 3 n_training: 500
04-21 13:08 INFO     Training network 3
04-21 13:08 INFO     Client: 3 Epoch: 0 Loss: 4.327268600463867
04-21 13:08 INFO     Client: 3 Epoch: 1 Loss: 4.066839184079852
04-21 13:08 INFO     Client: 3 Epoch: 2 Loss: 3.911499568394252
04-21 13:08 INFO     Client: 3 Epoch: 3 Loss: 3.870776040213449
04-21 13:08 INFO     Client: 3 Epoch: 4 Loss: 3.846520253590175
04-21 13:08 INFO      ** Client: 3 Training complete **
04-21 13:08 INFO     Training network 4 n_training: 500
04-21 13:08 INFO     Training network 4
04-21 13:08 INFO     Client: 4 Epoch: 0 Loss: 4.280490398406982
04-21 13:08 INFO     Client: 4 Epoch: 1 Loss: 3.9185989584241594
04-21 13:08 INFO     Client: 4 Epoch: 2 Loss: 3.8325613226209367
04-21 13:08 INFO     Client: 4 Epoch: 3 Loss: 3.770102092197963
04-21 13:08 INFO     Client: 4 Epoch: 4 Loss: 3.682532685143607
04-21 13:08 INFO      ** Client: 4 Training complete **
04-21 13:08 INFO     Training network 5 n_training: 500
04-21 13:08 INFO     Training network 5
04-21 13:08 INFO     Client: 5 Epoch: 0 Loss: 4.185772623334612
04-21 13:08 INFO     Client: 5 Epoch: 1 Loss: 3.985851969037737
04-21 13:08 INFO     Client: 5 Epoch: 2 Loss: 3.8246206556047713
04-21 13:08 INFO     Client: 5 Epoch: 3 Loss: 3.7321887697492326
04-21 13:08 INFO     Client: 5 Epoch: 4 Loss: 3.627635513033186
04-21 13:08 INFO      ** Client: 5 Training complete **
04-21 13:08 INFO     Training network 6 n_training: 500
04-21 13:08 INFO     Training network 6
04-21 13:08 INFO     Client: 6 Epoch: 0 Loss: 4.122734955378941
04-21 13:08 INFO     Client: 6 Epoch: 1 Loss: 3.9203571592058455
04-21 13:08 INFO     Client: 6 Epoch: 2 Loss: 3.7789580140795027
04-21 13:08 INFO     Client: 6 Epoch: 3 Loss: 3.7667738369532993
04-21 13:08 INFO     Client: 6 Epoch: 4 Loss: 3.7261524541037425
04-21 13:08 INFO      ** Client: 6 Training complete **
04-21 13:08 INFO     Training network 7 n_training: 500
04-21 13:08 INFO     Training network 7
04-21 13:08 INFO     Client: 7 Epoch: 0 Loss: 4.063298906598773
04-21 13:08 INFO     Client: 7 Epoch: 1 Loss: 3.8969459193093434
04-21 13:08 INFO     Client: 7 Epoch: 2 Loss: 3.8087170124053955
04-21 13:08 INFO     Client: 7 Epoch: 3 Loss: 3.7295096601758684
04-21 13:08 INFO     Client: 7 Epoch: 4 Loss: 3.6449201788221086
04-21 13:08 INFO      ** Client: 7 Training complete **
04-21 13:08 INFO     Training network 8 n_training: 500
04-21 13:08 INFO     Training network 8
04-21 13:08 INFO     Client: 8 Epoch: 0 Loss: 4.1947158404759
04-21 13:08 INFO     Client: 8 Epoch: 1 Loss: 3.9273520537785123
04-21 13:08 INFO     Client: 8 Epoch: 2 Loss: 3.857800688062395
04-21 13:08 INFO     Client: 8 Epoch: 3 Loss: 3.702994312558855
04-21 13:08 INFO     Client: 8 Epoch: 4 Loss: 3.6802075249808177
04-21 13:08 INFO      ** Client: 8 Training complete **
04-21 13:08 INFO     Training network 9 n_training: 500
04-21 13:08 INFO     Training network 9
04-21 13:08 INFO     Client: 9 Epoch: 0 Loss: 4.122498171670096
04-21 13:08 INFO     Client: 9 Epoch: 1 Loss: 3.882782084601266
04-21 13:08 INFO     Client: 9 Epoch: 2 Loss: 3.7870438439505443
04-21 13:08 INFO     Client: 9 Epoch: 3 Loss: 3.652258907045637
04-21 13:08 INFO     Client: 9 Epoch: 4 Loss: 3.614785296576364
04-21 13:08 INFO      ** Client: 9 Training complete **
04-21 13:08 INFO     Training network 10 n_training: 500
04-21 13:08 INFO     Training network 10
04-21 13:08 INFO     Client: 10 Epoch: 0 Loss: 4.193539142608643
04-21 13:08 INFO     Client: 10 Epoch: 1 Loss: 3.945664814540318
04-21 13:08 INFO     Client: 10 Epoch: 2 Loss: 3.8787289687565396
04-21 13:08 INFO     Client: 10 Epoch: 3 Loss: 3.768639530454363
04-21 13:08 INFO     Client: 10 Epoch: 4 Loss: 3.6990703514644077
04-21 13:08 INFO      ** Client: 10 Training complete **
04-21 13:08 INFO     Training network 11 n_training: 500
04-21 13:08 INFO     Training network 11
04-21 13:08 INFO     Client: 11 Epoch: 0 Loss: 4.153126171657017
04-21 13:08 INFO     Client: 11 Epoch: 1 Loss: 3.957153252192906
04-21 13:08 INFO     Client: 11 Epoch: 2 Loss: 3.832355158669608
04-21 13:08 INFO     Client: 11 Epoch: 3 Loss: 3.7021709169660295
04-21 13:09 INFO     Client: 11 Epoch: 4 Loss: 3.6812778541019986
04-21 13:09 INFO      ** Client: 11 Training complete **
04-21 13:09 INFO     Training network 12 n_training: 500
04-21 13:09 INFO     Training network 12
04-21 13:09 INFO     Client: 12 Epoch: 0 Loss: 4.120244911738804
04-21 13:09 INFO     Client: 12 Epoch: 1 Loss: 3.947871344430106
04-21 13:09 INFO     Client: 12 Epoch: 2 Loss: 3.790542023522513
04-21 13:09 INFO     Client: 12 Epoch: 3 Loss: 3.715958867754255
04-21 13:09 INFO     Client: 12 Epoch: 4 Loss: 3.6490820816584995
04-21 13:09 INFO      ** Client: 12 Training complete **
04-21 13:09 INFO     Training network 13 n_training: 500
04-21 13:09 INFO     Training network 13
04-21 13:09 INFO     Client: 13 Epoch: 0 Loss: 4.156096526554653
04-21 13:09 INFO     Client: 13 Epoch: 1 Loss: 3.995386975152152
04-21 13:09 INFO     Client: 13 Epoch: 2 Loss: 3.846816267286028
04-21 13:09 INFO     Client: 13 Epoch: 3 Loss: 3.799121754510062
04-21 13:09 INFO     Client: 13 Epoch: 4 Loss: 3.7340778623308455
04-21 13:09 INFO      ** Client: 13 Training complete **
04-21 13:09 INFO     Training network 14 n_training: 500
04-21 13:09 INFO     Training network 14
04-21 13:09 INFO     Client: 14 Epoch: 0 Loss: 4.2064217158726285
04-21 13:09 INFO     Client: 14 Epoch: 1 Loss: 3.93725916317531
04-21 13:09 INFO     Client: 14 Epoch: 2 Loss: 3.8447274139949252
04-21 13:09 INFO     Client: 14 Epoch: 3 Loss: 3.7985006741115024
04-21 13:09 INFO     Client: 14 Epoch: 4 Loss: 3.71616986819676
04-21 13:09 INFO      ** Client: 14 Training complete **
04-21 13:09 INFO     Training network 15 n_training: 500
04-21 13:09 INFO     Training network 15
04-21 13:09 INFO     Client: 15 Epoch: 0 Loss: 4.112706593104771
04-21 13:09 INFO     Client: 15 Epoch: 1 Loss: 3.89009690284729
04-21 13:09 INFO     Client: 15 Epoch: 2 Loss: 3.805598633629935
04-21 13:09 INFO     Client: 15 Epoch: 3 Loss: 3.6727259499686107
04-21 13:09 INFO     Client: 15 Epoch: 4 Loss: 3.6552796363830566
04-21 13:09 INFO      ** Client: 15 Training complete **
04-21 13:09 INFO     Training network 16 n_training: 500
04-21 13:09 INFO     Training network 16
04-21 13:09 INFO     Client: 16 Epoch: 0 Loss: 4.21138824735369
04-21 13:09 INFO     Client: 16 Epoch: 1 Loss: 3.947301592145647
04-21 13:09 INFO     Client: 16 Epoch: 2 Loss: 3.832026515688215
04-21 13:09 INFO     Client: 16 Epoch: 3 Loss: 3.738920041493007
04-21 13:09 INFO     Client: 16 Epoch: 4 Loss: 3.621518066951207
04-21 13:09 INFO      ** Client: 16 Training complete **
04-21 13:09 INFO     Training network 17 n_training: 500
04-21 13:09 INFO     Training network 17
04-21 13:09 INFO     Client: 17 Epoch: 0 Loss: 4.206289904458182
04-21 13:09 INFO     Client: 17 Epoch: 1 Loss: 3.998424666268485
04-21 13:09 INFO     Client: 17 Epoch: 2 Loss: 3.8696652821132114
04-21 13:09 INFO     Client: 17 Epoch: 3 Loss: 3.7233476638793945
04-21 13:09 INFO     Client: 17 Epoch: 4 Loss: 3.6741676330566406
04-21 13:09 INFO      ** Client: 17 Training complete **
04-21 13:09 INFO     Training network 18 n_training: 500
04-21 13:09 INFO     Training network 18
04-21 13:09 INFO     Client: 18 Epoch: 0 Loss: 4.2496756826128275
04-21 13:09 INFO     Client: 18 Epoch: 1 Loss: 4.018447160720825
04-21 13:09 INFO     Client: 18 Epoch: 2 Loss: 4.028427532741001
04-21 13:09 INFO     Client: 18 Epoch: 3 Loss: 3.8423191138676236
04-21 13:09 INFO     Client: 18 Epoch: 4 Loss: 3.7697925908224925
04-21 13:09 INFO      ** Client: 18 Training complete **
04-21 13:09 INFO     Training network 19 n_training: 500
04-21 13:09 INFO     Training network 19
04-21 13:09 INFO     Client: 19 Epoch: 0 Loss: 4.280044283185687
04-21 13:09 INFO     Client: 19 Epoch: 1 Loss: 4.012764351708548
04-21 13:09 INFO     Client: 19 Epoch: 2 Loss: 3.8689021042415073
04-21 13:09 INFO     Client: 19 Epoch: 3 Loss: 3.804274116243635
04-21 13:09 INFO     Client: 19 Epoch: 4 Loss: 3.7124314648764476
04-21 13:09 INFO      ** Client: 19 Training complete **
04-21 13:09 INFO     Training network 20 n_training: 500
04-21 13:09 INFO     Training network 20
04-21 13:09 INFO     Client: 20 Epoch: 0 Loss: 4.187669788088117
04-21 13:09 INFO     Client: 20 Epoch: 1 Loss: 3.9787088121686662
04-21 13:09 INFO     Client: 20 Epoch: 2 Loss: 3.8514603887285506
04-21 13:09 INFO     Client: 20 Epoch: 3 Loss: 3.677353416170393
04-21 13:09 INFO     Client: 20 Epoch: 4 Loss: 3.6482138974326
04-21 13:09 INFO      ** Client: 20 Training complete **
04-21 13:09 INFO     Training network 21 n_training: 500
04-21 13:09 INFO     Training network 21
04-21 13:09 INFO     Client: 21 Epoch: 0 Loss: 4.091498817716326
04-21 13:09 INFO     Client: 21 Epoch: 1 Loss: 4.014426946640015
04-21 13:09 INFO     Client: 21 Epoch: 2 Loss: 3.84464921270098
04-21 13:09 INFO     Client: 21 Epoch: 3 Loss: 3.778015749795096
04-21 13:09 INFO     Client: 21 Epoch: 4 Loss: 3.6853364535740445
04-21 13:09 INFO      ** Client: 21 Training complete **
04-21 13:09 INFO     Training network 22 n_training: 500
04-21 13:09 INFO     Training network 22
04-21 13:09 INFO     Client: 22 Epoch: 0 Loss: 4.1937520163399835
04-21 13:09 INFO     Client: 22 Epoch: 1 Loss: 4.061629635947091
04-21 13:09 INFO     Client: 22 Epoch: 2 Loss: 3.88801976612636
04-21 13:09 INFO     Client: 22 Epoch: 3 Loss: 3.8398962361471995
04-21 13:09 INFO     Client: 22 Epoch: 4 Loss: 3.7743217604500905
04-21 13:09 INFO      ** Client: 22 Training complete **
04-21 13:09 INFO     Training network 23 n_training: 500
04-21 13:09 INFO     Training network 23
04-21 13:09 INFO     Client: 23 Epoch: 0 Loss: 4.078189475195749
04-21 13:09 INFO     Client: 23 Epoch: 1 Loss: 3.872492858341762
04-21 13:09 INFO     Client: 23 Epoch: 2 Loss: 3.7044459070478166
04-21 13:09 INFO     Client: 23 Epoch: 3 Loss: 3.6448234489985873
04-21 13:09 INFO     Client: 23 Epoch: 4 Loss: 3.6167207786015103
04-21 13:09 INFO      ** Client: 23 Training complete **
04-21 13:09 INFO     Training network 24 n_training: 500
04-21 13:09 INFO     Training network 24
04-21 13:09 INFO     Client: 24 Epoch: 0 Loss: 4.227578503744943
04-21 13:09 INFO     Client: 24 Epoch: 1 Loss: 4.006069183349609
04-21 13:09 INFO     Client: 24 Epoch: 2 Loss: 4.007654087884085
04-21 13:09 INFO     Client: 24 Epoch: 3 Loss: 3.8173448698861256
04-21 13:09 INFO     Client: 24 Epoch: 4 Loss: 3.7609728404453824
04-21 13:09 INFO      ** Client: 24 Training complete **
04-21 13:09 INFO     Training network 25 n_training: 500
04-21 13:09 INFO     Training network 25
04-21 13:09 INFO     Client: 25 Epoch: 0 Loss: 4.157157489231655
04-21 13:09 INFO     Client: 25 Epoch: 1 Loss: 3.890768085207258
04-21 13:09 INFO     Client: 25 Epoch: 2 Loss: 3.821072748729161
04-21 13:09 INFO     Client: 25 Epoch: 3 Loss: 3.7724244253976003
04-21 13:09 INFO     Client: 25 Epoch: 4 Loss: 3.669875042779105
04-21 13:09 INFO      ** Client: 25 Training complete **
04-21 13:09 INFO     Training network 26 n_training: 500
04-21 13:09 INFO     Training network 26
04-21 13:09 INFO     Client: 26 Epoch: 0 Loss: 4.214407103402274
04-21 13:09 INFO     Client: 26 Epoch: 1 Loss: 3.8967764377593994
04-21 13:09 INFO     Client: 26 Epoch: 2 Loss: 3.8032963957105363
04-21 13:09 INFO     Client: 26 Epoch: 3 Loss: 3.701603787285941
04-21 13:09 INFO     Client: 26 Epoch: 4 Loss: 3.6530869688306535
04-21 13:09 INFO      ** Client: 26 Training complete **
04-21 13:09 INFO     Training network 27 n_training: 500
04-21 13:09 INFO     Training network 27
04-21 13:09 INFO     Client: 27 Epoch: 0 Loss: 4.174861771719796
04-21 13:09 INFO     Client: 27 Epoch: 1 Loss: 3.8916646412440707
04-21 13:09 INFO     Client: 27 Epoch: 2 Loss: 3.7625878879002164
04-21 13:09 INFO     Client: 27 Epoch: 3 Loss: 3.6950231279645647
04-21 13:09 INFO     Client: 27 Epoch: 4 Loss: 3.756521838051932
04-21 13:09 INFO      ** Client: 27 Training complete **
04-21 13:09 INFO     Training network 28 n_training: 500
04-21 13:09 INFO     Training network 28
04-21 13:09 INFO     Client: 28 Epoch: 0 Loss: 4.276468890053885
04-21 13:09 INFO     Client: 28 Epoch: 1 Loss: 4.178687368120466
04-21 13:09 INFO     Client: 28 Epoch: 2 Loss: 3.9627324513026645
04-21 13:09 INFO     Client: 28 Epoch: 3 Loss: 3.8626757008688792
04-21 13:09 INFO     Client: 28 Epoch: 4 Loss: 3.7688369069780623
04-21 13:09 INFO      ** Client: 28 Training complete **
04-21 13:09 INFO     Training network 29 n_training: 500
04-21 13:09 INFO     Training network 29
04-21 13:09 INFO     Client: 29 Epoch: 0 Loss: 4.181730883462088
04-21 13:09 INFO     Client: 29 Epoch: 1 Loss: 3.9394146714891707
04-21 13:09 INFO     Client: 29 Epoch: 2 Loss: 3.818326575415475
04-21 13:09 INFO     Client: 29 Epoch: 3 Loss: 3.7687978403908864
04-21 13:09 INFO     Client: 29 Epoch: 4 Loss: 3.713702065604074
04-21 13:09 INFO      ** Client: 29 Training complete **
04-21 13:09 INFO     Training network 30 n_training: 500
04-21 13:09 INFO     Training network 30
04-21 13:09 INFO     Client: 30 Epoch: 0 Loss: 4.140580449785505
04-21 13:09 INFO     Client: 30 Epoch: 1 Loss: 3.9600186347961426
04-21 13:09 INFO     Client: 30 Epoch: 2 Loss: 3.8569016797201976
04-21 13:09 INFO     Client: 30 Epoch: 3 Loss: 3.8034514699663435
04-21 13:09 INFO     Client: 30 Epoch: 4 Loss: 3.7032222407204762
04-21 13:09 INFO      ** Client: 30 Training complete **
04-21 13:09 INFO     Training network 31 n_training: 500
04-21 13:09 INFO     Training network 31
04-21 13:09 INFO     Client: 31 Epoch: 0 Loss: 4.248875141143799
04-21 13:09 INFO     Client: 31 Epoch: 1 Loss: 3.9917894772120883
04-21 13:09 INFO     Client: 31 Epoch: 2 Loss: 3.833458253315517
04-21 13:09 INFO     Client: 31 Epoch: 3 Loss: 3.7017495972769603
04-21 13:09 INFO     Client: 31 Epoch: 4 Loss: 3.693582160132272
04-21 13:09 INFO      ** Client: 31 Training complete **
04-21 13:09 INFO     Training network 32 n_training: 500
04-21 13:09 INFO     Training network 32
04-21 13:09 INFO     Client: 32 Epoch: 0 Loss: 4.041165181568691
04-21 13:09 INFO     Client: 32 Epoch: 1 Loss: 3.9439921379089355
04-21 13:09 INFO     Client: 32 Epoch: 2 Loss: 3.8541459356035506
04-21 13:09 INFO     Client: 32 Epoch: 3 Loss: 3.7486564091273715
04-21 13:09 INFO     Client: 32 Epoch: 4 Loss: 3.717587266649519
04-21 13:09 INFO      ** Client: 32 Training complete **
04-21 13:09 INFO     Training network 33 n_training: 500
04-21 13:09 INFO     Training network 33
04-21 13:09 INFO     Client: 33 Epoch: 0 Loss: 4.243532453264509
04-21 13:09 INFO     Client: 33 Epoch: 1 Loss: 4.081027780260358
04-21 13:09 INFO     Client: 33 Epoch: 2 Loss: 3.960850885936192
04-21 13:09 INFO     Client: 33 Epoch: 3 Loss: 3.8829262597220287
04-21 13:09 INFO     Client: 33 Epoch: 4 Loss: 3.851937941142491
04-21 13:09 INFO      ** Client: 33 Training complete **
04-21 13:09 INFO     Training network 34 n_training: 500
04-21 13:09 INFO     Training network 34
04-21 13:09 INFO     Client: 34 Epoch: 0 Loss: 4.132215159279959
04-21 13:09 INFO     Client: 34 Epoch: 1 Loss: 3.9756598472595215
04-21 13:09 INFO     Client: 34 Epoch: 2 Loss: 3.810168061937605
04-21 13:09 INFO     Client: 34 Epoch: 3 Loss: 3.7473201411111012
04-21 13:09 INFO     Client: 34 Epoch: 4 Loss: 3.6987858499799455
04-21 13:09 INFO      ** Client: 34 Training complete **
04-21 13:09 INFO     Training network 35 n_training: 500
04-21 13:09 INFO     Training network 35
04-21 13:09 INFO     Client: 35 Epoch: 0 Loss: 4.126070703778948
04-21 13:09 INFO     Client: 35 Epoch: 1 Loss: 3.9251184122903005
04-21 13:09 INFO     Client: 35 Epoch: 2 Loss: 3.8139805453164235
04-21 13:09 INFO     Client: 35 Epoch: 3 Loss: 3.6854302883148193
04-21 13:09 INFO     Client: 35 Epoch: 4 Loss: 3.6124683107648576
04-21 13:09 INFO      ** Client: 35 Training complete **
04-21 13:09 INFO     Training network 36 n_training: 500
04-21 13:09 INFO     Training network 36
04-21 13:09 INFO     Client: 36 Epoch: 0 Loss: 4.15610807282584
04-21 13:09 INFO     Client: 36 Epoch: 1 Loss: 3.896623373031616
04-21 13:09 INFO     Client: 36 Epoch: 2 Loss: 3.824522086552211
04-21 13:09 INFO     Client: 36 Epoch: 3 Loss: 3.7642572266714915
04-21 13:09 INFO     Client: 36 Epoch: 4 Loss: 3.7152793407440186
04-21 13:09 INFO      ** Client: 36 Training complete **
04-21 13:09 INFO     Training network 37 n_training: 500
04-21 13:09 INFO     Training network 37
04-21 13:09 INFO     Client: 37 Epoch: 0 Loss: 4.111886637551444
04-21 13:09 INFO     Client: 37 Epoch: 1 Loss: 4.019709042140415
04-21 13:09 INFO     Client: 37 Epoch: 2 Loss: 3.9071987015860423
04-21 13:09 INFO     Client: 37 Epoch: 3 Loss: 3.8207433564322337
04-21 13:09 INFO     Client: 37 Epoch: 4 Loss: 3.712528739656721
04-21 13:09 INFO      ** Client: 37 Training complete **
04-21 13:09 INFO     Training network 38 n_training: 500
04-21 13:09 INFO     Training network 38
