04-12 14:03 INFO     cuda
04-12 14:03 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 15:33 INFO     Client: 79 Epoch: 0 Loss: 3.9772396087646484
04-12 15:33 INFO     Client: 79 Epoch: 1 Loss: 3.5567546572004045
04-12 15:33 INFO     Client: 79 Epoch: 2 Loss: 3.4264019216809953
04-12 15:33 INFO     Client: 79 Epoch: 3 Loss: 3.250471455710275
04-12 15:33 INFO     Client: 79 Epoch: 4 Loss: 3.1837520599365234
04-12 15:33 INFO      ** Client: 79 Training complete **
04-12 15:33 INFO     Training network 80 n_training: 500
04-12 15:33 INFO     Training network 80
04-12 15:33 INFO     Client: 80 Epoch: 0 Loss: 3.8643553938184465
04-12 15:33 INFO     Client: 80 Epoch: 1 Loss: 3.4782686914716447
04-12 15:33 INFO     Client: 80 Epoch: 2 Loss: 3.3295037065233504
04-12 15:33 INFO     Client: 80 Epoch: 3 Loss: 3.2548225266592845
04-12 15:33 INFO     Client: 80 Epoch: 4 Loss: 3.023580176489694
04-12 15:33 INFO      ** Client: 80 Training complete **
04-12 15:33 INFO     Training network 81 n_training: 500
04-12 15:33 INFO     Training network 81
04-12 15:33 INFO     Client: 81 Epoch: 0 Loss: 3.8484658173152377
04-12 15:33 INFO     Client: 81 Epoch: 1 Loss: 3.5945023468562534
04-12 15:33 INFO     Client: 81 Epoch: 2 Loss: 3.4278463976723805
04-12 15:33 INFO     Client: 81 Epoch: 3 Loss: 3.3877275671277727
04-12 15:33 INFO     Client: 81 Epoch: 4 Loss: 3.1986091477530345
04-12 15:33 INFO      ** Client: 81 Training complete **
04-12 15:33 INFO     Training network 82 n_training: 500
04-12 15:33 INFO     Training network 82
04-12 15:33 INFO     Client: 82 Epoch: 0 Loss: 3.786334616797311
04-12 15:33 INFO     Client: 82 Epoch: 1 Loss: 3.4880100658961704
04-12 15:33 INFO     Client: 82 Epoch: 2 Loss: 3.3250636713845387
04-12 15:33 INFO     Client: 82 Epoch: 3 Loss: 3.2034394400460378
04-12 15:33 INFO     Client: 82 Epoch: 4 Loss: 3.084854773112706
04-12 15:33 INFO      ** Client: 82 Training complete **
04-12 15:33 INFO     Training network 83 n_training: 500
04-12 15:33 INFO     Training network 83
04-12 15:33 INFO     Client: 83 Epoch: 0 Loss: 3.887844903128488
04-12 15:33 INFO     Client: 83 Epoch: 1 Loss: 3.605107511792864
04-12 15:33 INFO     Client: 83 Epoch: 2 Loss: 3.398031234741211
04-12 15:33 INFO     Client: 83 Epoch: 3 Loss: 3.32369521686009
04-12 15:33 INFO     Client: 83 Epoch: 4 Loss: 3.1330623286111012
04-12 15:33 INFO      ** Client: 83 Training complete **
04-12 15:33 INFO     Training network 84 n_training: 500
04-12 15:33 INFO     Training network 84
04-12 15:33 INFO     Client: 84 Epoch: 0 Loss: 3.9119705813271657
04-12 15:33 INFO     Client: 84 Epoch: 1 Loss: 3.629124402999878
04-12 15:33 INFO     Client: 84 Epoch: 2 Loss: 3.47121068409511
04-12 15:33 INFO     Client: 84 Epoch: 3 Loss: 3.2283522742135182
04-12 15:33 INFO     Client: 84 Epoch: 4 Loss: 3.1763900348118375
04-12 15:33 INFO      ** Client: 84 Training complete **
04-12 15:33 INFO     Training network 85 n_training: 500
04-12 15:33 INFO     Training network 85
04-12 15:33 INFO     Client: 85 Epoch: 0 Loss: 3.910423142569406
04-12 15:33 INFO     Client: 85 Epoch: 1 Loss: 3.651332344327654
04-12 15:33 INFO     Client: 85 Epoch: 2 Loss: 3.4110636370522633
04-12 15:33 INFO     Client: 85 Epoch: 3 Loss: 3.3848536014556885
04-12 15:33 INFO     Client: 85 Epoch: 4 Loss: 3.250911678586687
04-12 15:33 INFO      ** Client: 85 Training complete **
04-12 15:33 INFO     Training network 86 n_training: 500
04-12 15:33 INFO     Training network 86
04-12 15:33 INFO     Client: 86 Epoch: 0 Loss: 3.8563310418810164
04-12 15:33 INFO     Client: 86 Epoch: 1 Loss: 3.5869319098336354
04-12 15:34 INFO     Client: 86 Epoch: 2 Loss: 3.4015280519212996
04-12 15:34 INFO     Client: 86 Epoch: 3 Loss: 3.283675568444388
04-12 15:34 INFO     Client: 86 Epoch: 4 Loss: 3.1887499945504323
04-12 15:34 INFO      ** Client: 86 Training complete **
04-12 15:34 INFO     Training network 87 n_training: 500
04-12 15:34 INFO     Training network 87
04-12 15:34 INFO     Client: 87 Epoch: 0 Loss: 3.9226517336709157
04-12 15:34 INFO     Client: 87 Epoch: 1 Loss: 3.4918317113603865
04-12 15:34 INFO     Client: 87 Epoch: 2 Loss: 3.297882386616298
04-12 15:34 INFO     Client: 87 Epoch: 3 Loss: 3.2758281912122453
04-12 15:34 INFO     Client: 87 Epoch: 4 Loss: 3.0027181080409457
04-12 15:34 INFO      ** Client: 87 Training complete **
04-12 15:34 INFO     Training network 88 n_training: 500
04-12 15:34 INFO     Training network 88
04-12 15:34 INFO     Client: 88 Epoch: 0 Loss: 3.9491765839712962
04-12 15:34 INFO     Client: 88 Epoch: 1 Loss: 3.7190445491245816
04-12 15:34 INFO     Client: 88 Epoch: 2 Loss: 3.5383209500994
04-12 15:34 INFO     Client: 88 Epoch: 3 Loss: 3.350401129041399
04-12 15:34 INFO     Client: 88 Epoch: 4 Loss: 3.221998691558838
04-12 15:34 INFO      ** Client: 88 Training complete **
04-12 15:34 INFO     Training network 89 n_training: 500
04-12 15:34 INFO     Training network 89
04-12 15:34 INFO     Client: 89 Epoch: 0 Loss: 3.9647915022713796
04-12 15:34 INFO     Client: 89 Epoch: 1 Loss: 3.6667914049965993
04-12 15:34 INFO     Client: 89 Epoch: 2 Loss: 3.4427126816340854
04-12 15:34 INFO     Client: 89 Epoch: 3 Loss: 3.3074627263205394
04-12 15:34 INFO     Client: 89 Epoch: 4 Loss: 3.218785285949707
04-12 15:34 INFO      ** Client: 89 Training complete **
04-12 15:34 INFO     Training network 90 n_training: 500
04-12 15:34 INFO     Training network 90
04-12 15:34 INFO     Client: 90 Epoch: 0 Loss: 3.901491846357073
04-12 15:34 INFO     Client: 90 Epoch: 1 Loss: 3.5759500776018416
04-12 15:34 INFO     Client: 90 Epoch: 2 Loss: 3.4712471961975098
04-12 15:34 INFO     Client: 90 Epoch: 3 Loss: 3.2527787685394287
04-12 15:34 INFO     Client: 90 Epoch: 4 Loss: 3.1831215790339877
04-12 15:34 INFO      ** Client: 90 Training complete **
04-12 15:34 INFO     Training network 91 n_training: 500
04-12 15:34 INFO     Training network 91
04-12 15:34 INFO     Client: 91 Epoch: 0 Loss: 3.9495362554277693
04-12 15:34 INFO     Client: 91 Epoch: 1 Loss: 3.6144868646349226
04-12 15:34 INFO     Client: 91 Epoch: 2 Loss: 3.4007933480398997
04-12 15:34 INFO     Client: 91 Epoch: 3 Loss: 3.226724760872977
04-12 15:34 INFO     Client: 91 Epoch: 4 Loss: 3.1644738061087474
04-12 15:34 INFO      ** Client: 91 Training complete **
04-12 15:34 INFO     Training network 92 n_training: 500
04-12 15:34 INFO     Training network 92
04-12 15:34 INFO     Client: 92 Epoch: 0 Loss: 3.986274480819702
04-12 15:34 INFO     Client: 92 Epoch: 1 Loss: 3.6759306703295027
04-12 15:34 INFO     Client: 92 Epoch: 2 Loss: 3.4624298981257846
04-12 15:34 INFO     Client: 92 Epoch: 3 Loss: 3.3582654680524553
04-12 15:34 INFO     Client: 92 Epoch: 4 Loss: 3.2320117269243513
04-12 15:34 INFO      ** Client: 92 Training complete **
04-12 15:34 INFO     Training network 93 n_training: 500
04-12 15:34 INFO     Training network 93
04-12 15:34 INFO     Client: 93 Epoch: 0 Loss: 3.987138066973005
04-12 15:34 INFO     Client: 93 Epoch: 1 Loss: 3.714263302939279
04-12 15:34 INFO     Client: 93 Epoch: 2 Loss: 3.5713396412985667
04-12 15:34 INFO     Client: 93 Epoch: 3 Loss: 3.4345526695251465
04-12 15:34 INFO     Client: 93 Epoch: 4 Loss: 3.244635684149606
04-12 15:34 INFO      ** Client: 93 Training complete **
04-12 15:34 INFO     Training network 94 n_training: 500
04-12 15:34 INFO     Training network 94
04-12 15:34 INFO     Client: 94 Epoch: 0 Loss: 3.9073009150368825
04-12 15:34 INFO     Client: 94 Epoch: 1 Loss: 3.5865721021379744
04-12 15:34 INFO     Client: 94 Epoch: 2 Loss: 3.4171102387564525
04-12 15:34 INFO     Client: 94 Epoch: 3 Loss: 3.2736378056662425
04-12 15:34 INFO     Client: 94 Epoch: 4 Loss: 3.1705520153045654
04-12 15:34 INFO      ** Client: 94 Training complete **
04-12 15:34 INFO     Training network 95 n_training: 500
04-12 15:34 INFO     Training network 95
04-12 15:34 INFO     Client: 95 Epoch: 0 Loss: 3.983737060001918
04-12 15:34 INFO     Client: 95 Epoch: 1 Loss: 3.616167034421648
04-12 15:34 INFO     Client: 95 Epoch: 2 Loss: 3.5188357489449635
04-12 15:34 INFO     Client: 95 Epoch: 3 Loss: 3.3009022985185896
04-12 15:34 INFO     Client: 95 Epoch: 4 Loss: 3.242038828986032
04-12 15:34 INFO      ** Client: 95 Training complete **
04-12 15:34 INFO     Training network 96 n_training: 500
04-12 15:34 INFO     Training network 96
04-12 15:34 INFO     Client: 96 Epoch: 0 Loss: 3.8698935849326
04-12 15:34 INFO     Client: 96 Epoch: 1 Loss: 3.6125406197139194
04-12 15:34 INFO     Client: 96 Epoch: 2 Loss: 3.479797431400844
04-12 15:34 INFO     Client: 96 Epoch: 3 Loss: 3.322704587663923
04-12 15:34 INFO     Client: 96 Epoch: 4 Loss: 3.1970692021506175
04-12 15:34 INFO      ** Client: 96 Training complete **
04-12 15:34 INFO     Training network 97 n_training: 500
04-12 15:34 INFO     Training network 97
04-12 15:34 INFO     Client: 97 Epoch: 0 Loss: 3.8804852621895924
04-12 15:34 INFO     Client: 97 Epoch: 1 Loss: 3.5055339336395264
04-12 15:34 INFO     Client: 97 Epoch: 2 Loss: 3.4276962961469377
04-12 15:34 INFO     Client: 97 Epoch: 3 Loss: 3.2080938134874617
04-12 15:34 INFO     Client: 97 Epoch: 4 Loss: 3.02101503099714
04-12 15:34 INFO      ** Client: 97 Training complete **
04-12 15:34 INFO     Training network 98 n_training: 500
04-12 15:34 INFO     Training network 98
04-12 15:34 INFO     Client: 98 Epoch: 0 Loss: 3.937924487250192
04-12 15:34 INFO     Client: 98 Epoch: 1 Loss: 3.7191550391060963
04-12 15:34 INFO     Client: 98 Epoch: 2 Loss: 3.4847571509225026
04-12 15:34 INFO     Client: 98 Epoch: 3 Loss: 3.3777329240526472
04-12 15:34 INFO     Client: 98 Epoch: 4 Loss: 3.2375035967145647
04-12 15:34 INFO      ** Client: 98 Training complete **
04-12 15:34 INFO     Training network 99 n_training: 500
04-12 15:34 INFO     Training network 99
04-12 15:34 INFO     Client: 99 Epoch: 0 Loss: 3.941774232046945
04-12 15:34 INFO     Client: 99 Epoch: 1 Loss: 3.6405912467411587
04-12 15:34 INFO     Client: 99 Epoch: 2 Loss: 3.53115109034947
04-12 15:34 INFO     Client: 99 Epoch: 3 Loss: 3.3853439603533064
04-12 15:34 INFO     Client: 99 Epoch: 4 Loss: 3.259609188352312
04-12 15:34 INFO      ** Client: 99 Training complete **
04-12 15:34 INFO     global n_training: 781
04-12 15:34 INFO     global n_test: 157
04-12 15:34 INFO     >> Global Model Train accuracy: 0.1069, Train accuracy top-5: 0.3376
04-12 15:34 INFO     >> Global Model Test accuracy: 0.1103, Test accuracy top-5: 0.3487
04-12 15:34 INFO     >> Global Model Train loss: 3.7289
04-12 15:34 INFO     in comm round:36
04-12 15:34 INFO     Training network 0 n_training: 500
04-12 15:34 INFO     Training network 0
04-12 15:34 INFO     Client: 0 Epoch: 0 Loss: 3.7133820397513255
04-12 15:34 INFO     Client: 0 Epoch: 1 Loss: 3.2730857644762312
04-12 15:34 INFO     Client: 0 Epoch: 2 Loss: 3.190699338912964
04-12 15:34 INFO     Client: 0 Epoch: 3 Loss: 3.0929325989314487
04-12 15:34 INFO     Client: 0 Epoch: 4 Loss: 3.063523428780692
04-12 15:34 INFO      ** Client: 0 Training complete **
04-12 15:34 INFO     Training network 1 n_training: 500
04-12 15:34 INFO     Training network 1
04-12 15:34 INFO     Client: 1 Epoch: 0 Loss: 3.9065120901380266
04-12 15:34 INFO     Client: 1 Epoch: 1 Loss: 3.5546503407614574
04-12 15:34 INFO     Client: 1 Epoch: 2 Loss: 3.4428585256849016
04-12 15:34 INFO     Client: 1 Epoch: 3 Loss: 3.236214808055333
04-12 15:34 INFO     Client: 1 Epoch: 4 Loss: 3.196559054510934
04-12 15:34 INFO      ** Client: 1 Training complete **
04-12 15:34 INFO     Training network 2 n_training: 500
04-12 15:34 INFO     Training network 2
04-12 15:34 INFO     Client: 2 Epoch: 0 Loss: 3.8444132464272633
04-12 15:34 INFO     Client: 2 Epoch: 1 Loss: 3.4897869995662143
04-12 15:34 INFO     Client: 2 Epoch: 2 Loss: 3.2673235620771135
04-12 15:34 INFO     Client: 2 Epoch: 3 Loss: 3.2144056388310025
04-12 15:34 INFO     Client: 2 Epoch: 4 Loss: 3.0389835834503174
04-12 15:34 INFO      ** Client: 2 Training complete **
04-12 15:34 INFO     Training network 3 n_training: 500
04-12 15:34 INFO     Training network 3
04-12 15:34 INFO     Client: 3 Epoch: 0 Loss: 3.8908493518829346
04-12 15:34 INFO     Client: 3 Epoch: 1 Loss: 3.4991073267800465
04-12 15:34 INFO     Client: 3 Epoch: 2 Loss: 3.346923283168248
04-12 15:34 INFO     Client: 3 Epoch: 3 Loss: 3.2292201859610423
04-12 15:34 INFO     Client: 3 Epoch: 4 Loss: 3.0786629744938443
04-12 15:34 INFO      ** Client: 3 Training complete **
04-12 15:34 INFO     Training network 4 n_training: 500
04-12 15:34 INFO     Training network 4
04-12 15:34 INFO     Client: 4 Epoch: 0 Loss: 3.9337657519749234
04-12 15:34 INFO     Client: 4 Epoch: 1 Loss: 3.586003405707223
04-12 15:34 INFO     Client: 4 Epoch: 2 Loss: 3.4085803713117326
04-12 15:34 INFO     Client: 4 Epoch: 3 Loss: 3.242530414036342
04-12 15:34 INFO     Client: 4 Epoch: 4 Loss: 3.120324509484427
04-12 15:34 INFO      ** Client: 4 Training complete **
04-12 15:34 INFO     Training network 5 n_training: 500
04-12 15:34 INFO     Training network 5
04-12 15:34 INFO     Client: 5 Epoch: 0 Loss: 3.867671149117606
04-12 15:34 INFO     Client: 5 Epoch: 1 Loss: 3.461508103779384
04-12 15:34 INFO     Client: 5 Epoch: 2 Loss: 3.336603573390416
04-12 15:34 INFO     Client: 5 Epoch: 3 Loss: 3.1887686252593994
04-12 15:34 INFO     Client: 5 Epoch: 4 Loss: 3.026503460747855
04-12 15:34 INFO      ** Client: 5 Training complete **
04-12 15:34 INFO     Training network 6 n_training: 500
04-12 15:34 INFO     Training network 6
04-12 15:34 INFO     Client: 6 Epoch: 0 Loss: 3.9478886808667863
04-12 15:34 INFO     Client: 6 Epoch: 1 Loss: 3.6394636971609935
04-12 15:34 INFO     Client: 6 Epoch: 2 Loss: 3.556605645588466
04-12 15:34 INFO     Client: 6 Epoch: 3 Loss: 3.4071963174002513
04-12 15:34 INFO     Client: 6 Epoch: 4 Loss: 3.258525848388672
04-12 15:34 INFO      ** Client: 6 Training complete **
04-12 15:34 INFO     Training network 7 n_training: 500
04-12 15:34 INFO     Training network 7
04-12 15:34 INFO     Client: 7 Epoch: 0 Loss: 3.9730561801365445
04-12 15:34 INFO     Client: 7 Epoch: 1 Loss: 3.541916983468192
04-12 15:34 INFO     Client: 7 Epoch: 2 Loss: 3.413200650896345
04-12 15:34 INFO     Client: 7 Epoch: 3 Loss: 3.245699950626918
04-12 15:34 INFO     Client: 7 Epoch: 4 Loss: 3.2856036935533797
04-12 15:34 INFO      ** Client: 7 Training complete **
04-12 15:34 INFO     Training network 8 n_training: 500
04-12 15:34 INFO     Training network 8
04-12 15:34 INFO     Client: 8 Epoch: 0 Loss: 3.9900423799242293
04-12 15:34 INFO     Client: 8 Epoch: 1 Loss: 3.5329505716051375
04-12 15:34 INFO     Client: 8 Epoch: 2 Loss: 3.359161513192313
04-12 15:34 INFO     Client: 8 Epoch: 3 Loss: 3.2002251148223877
04-12 15:34 INFO     Client: 8 Epoch: 4 Loss: 3.101897750582014
04-12 15:34 INFO      ** Client: 8 Training complete **
04-12 15:34 INFO     Training network 9 n_training: 500
04-12 15:34 INFO     Training network 9
04-12 15:34 INFO     Client: 9 Epoch: 0 Loss: 3.9649569988250732
04-12 15:34 INFO     Client: 9 Epoch: 1 Loss: 3.676959582737514
04-12 15:34 INFO     Client: 9 Epoch: 2 Loss: 3.450776611055647
04-12 15:34 INFO     Client: 9 Epoch: 3 Loss: 3.302199057170323
04-12 15:34 INFO     Client: 9 Epoch: 4 Loss: 3.2913405214037215
04-12 15:34 INFO      ** Client: 9 Training complete **
04-12 15:34 INFO     Training network 10 n_training: 500
04-12 15:34 INFO     Training network 10
04-12 15:34 INFO     Client: 10 Epoch: 0 Loss: 3.8504599843706404
04-12 15:34 INFO     Client: 10 Epoch: 1 Loss: 3.593674659729004
04-12 15:34 INFO     Client: 10 Epoch: 2 Loss: 3.5067531040736606
04-12 15:34 INFO     Client: 10 Epoch: 3 Loss: 3.348649024963379
04-12 15:34 INFO     Client: 10 Epoch: 4 Loss: 3.253796543393816
04-12 15:34 INFO      ** Client: 10 Training complete **
04-12 15:34 INFO     Training network 11 n_training: 500
04-12 15:34 INFO     Training network 11
04-12 15:34 INFO     Client: 11 Epoch: 0 Loss: 3.9780098370143344
04-12 15:34 INFO     Client: 11 Epoch: 1 Loss: 3.5455243587493896
04-12 15:34 INFO     Client: 11 Epoch: 2 Loss: 3.4606664861951555
04-12 15:34 INFO     Client: 11 Epoch: 3 Loss: 3.3183489527021135
04-12 15:34 INFO     Client: 11 Epoch: 4 Loss: 3.191729886191232
04-12 15:34 INFO      ** Client: 11 Training complete **
04-12 15:34 INFO     Training network 12 n_training: 500
04-12 15:34 INFO     Training network 12
04-12 15:34 INFO     Client: 12 Epoch: 0 Loss: 3.9016767910548618
04-12 15:34 INFO     Client: 12 Epoch: 1 Loss: 3.5667687484196255
04-12 15:34 INFO     Client: 12 Epoch: 2 Loss: 3.4035986151014055
04-12 15:34 INFO     Client: 12 Epoch: 3 Loss: 3.2512475422450473
04-12 15:34 INFO     Client: 12 Epoch: 4 Loss: 3.221841641834804
04-12 15:34 INFO      ** Client: 12 Training complete **
04-12 15:34 INFO     Training network 13 n_training: 500
04-12 15:34 INFO     Training network 13
04-12 15:34 INFO     Client: 13 Epoch: 0 Loss: 4.001669951847622
04-12 15:34 INFO     Client: 13 Epoch: 1 Loss: 3.6552686350686208
04-12 15:34 INFO     Client: 13 Epoch: 2 Loss: 3.530374526977539
04-12 15:34 INFO     Client: 13 Epoch: 3 Loss: 3.371175834110805
04-12 15:34 INFO     Client: 13 Epoch: 4 Loss: 3.3039561339787076
04-12 15:34 INFO      ** Client: 13 Training complete **
04-12 15:34 INFO     Training network 14 n_training: 500
04-12 15:34 INFO     Training network 14
04-12 15:34 INFO     Client: 14 Epoch: 0 Loss: 3.9824393476758684
04-12 15:34 INFO     Client: 14 Epoch: 1 Loss: 3.6279894624437605
04-12 15:34 INFO     Client: 14 Epoch: 2 Loss: 3.3856345926012312
04-12 15:34 INFO     Client: 14 Epoch: 3 Loss: 3.2322156769888744
04-12 15:34 INFO     Client: 14 Epoch: 4 Loss: 3.1752863952091763
04-12 15:34 INFO      ** Client: 14 Training complete **
04-12 15:34 INFO     Training network 15 n_training: 500
04-12 15:34 INFO     Training network 15
04-12 15:34 INFO     Client: 15 Epoch: 0 Loss: 3.8558105741228377
04-12 15:34 INFO     Client: 15 Epoch: 1 Loss: 3.575399398803711
04-12 15:34 INFO     Client: 15 Epoch: 2 Loss: 3.3394363267081126
04-12 15:34 INFO     Client: 15 Epoch: 3 Loss: 3.1860031400408064
04-12 15:34 INFO     Client: 15 Epoch: 4 Loss: 3.127283505031041
04-12 15:34 INFO      ** Client: 15 Training complete **
04-12 15:34 INFO     Training network 16 n_training: 500
04-12 15:34 INFO     Training network 16
04-12 15:34 INFO     Client: 16 Epoch: 0 Loss: 3.8431004796709334
04-12 15:34 INFO     Client: 16 Epoch: 1 Loss: 3.535470792225429
04-12 15:34 INFO     Client: 16 Epoch: 2 Loss: 3.309124776295253
04-12 15:34 INFO     Client: 16 Epoch: 3 Loss: 3.1903672218322754
04-12 15:34 INFO     Client: 16 Epoch: 4 Loss: 3.060492447444371
04-12 15:34 INFO      ** Client: 16 Training complete **
04-12 15:34 INFO     Training network 17 n_training: 500
04-12 15:34 INFO     Training network 17
04-12 15:34 INFO     Client: 17 Epoch: 0 Loss: 3.9262894221714566
04-12 15:34 INFO     Client: 17 Epoch: 1 Loss: 3.6159047399248396
04-12 15:34 INFO     Client: 17 Epoch: 2 Loss: 3.445664031164987
04-12 15:34 INFO     Client: 17 Epoch: 3 Loss: 3.3013113907405307
04-12 15:34 INFO     Client: 17 Epoch: 4 Loss: 3.2122250284467424
04-12 15:34 INFO      ** Client: 17 Training complete **
04-12 15:34 INFO     Training network 18 n_training: 500
04-12 15:34 INFO     Training network 18
04-12 15:34 INFO     Client: 18 Epoch: 0 Loss: 3.898505483354841
04-12 15:34 INFO     Client: 18 Epoch: 1 Loss: 3.53510468346732
04-12 15:34 INFO     Client: 18 Epoch: 2 Loss: 3.346386296408517
04-12 15:34 INFO     Client: 18 Epoch: 3 Loss: 3.2615383693150113
04-12 15:34 INFO     Client: 18 Epoch: 4 Loss: 3.2011712959834506
04-12 15:34 INFO      ** Client: 18 Training complete **
04-12 15:34 INFO     Training network 19 n_training: 500
04-12 15:34 INFO     Training network 19
04-12 15:34 INFO     Client: 19 Epoch: 0 Loss: 3.9875166756766185
04-12 15:34 INFO     Client: 19 Epoch: 1 Loss: 3.6217848573412215
04-12 15:34 INFO     Client: 19 Epoch: 2 Loss: 3.3851820741380965
