11-02 17:17 INFO     cuda
11-02 17:17 INFO     Command Line Arguments: 
{
    "epochs": 5,
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 93 Epoch: 0 Loss: 4.680409 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 93 Epoch: 1 Loss: 4.605964 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 93 Epoch: 2 Loss: 4.520053 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 93 Epoch: 3 Loss: 4.484506 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 93 Epoch: 4 Loss: 4.471131 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 93 Training complete **
11-02 17:20 INFO     Training network 94 n_training: 500
11-02 17:20 INFO     Training network 94
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 94 Epoch: 0 Loss: 4.686920 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 94 Epoch: 1 Loss: 4.578069 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 94 Epoch: 2 Loss: 4.523414 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 94 Epoch: 3 Loss: 4.523167 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 94 Epoch: 4 Loss: 4.489622 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 94 Training complete **
11-02 17:20 INFO     Training network 95 n_training: 500
11-02 17:20 INFO     Training network 95
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 95 Epoch: 0 Loss: 4.684065 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 95 Epoch: 1 Loss: 4.605995 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 95 Epoch: 2 Loss: 4.537793 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 95 Epoch: 3 Loss: 4.513872 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 95 Epoch: 4 Loss: 4.495047 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 95 Training complete **
11-02 17:20 INFO     Training network 96 n_training: 500
11-02 17:20 INFO     Training network 96
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 96 Epoch: 0 Loss: 4.676836 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 96 Epoch: 1 Loss: 4.581058 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 96 Epoch: 2 Loss: 4.554395 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 96 Epoch: 3 Loss: 4.514506 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 96 Epoch: 4 Loss: 4.463288 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 96 Training complete **
11-02 17:20 INFO     Training network 97 n_training: 500
11-02 17:20 INFO     Training network 97
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 97 Epoch: 0 Loss: 4.685103 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 97 Epoch: 1 Loss: 4.605328 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 97 Epoch: 2 Loss: 4.540396 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 97 Epoch: 3 Loss: 4.495903 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 97 Epoch: 4 Loss: 4.489538 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 97 Training complete **
11-02 17:20 INFO     Training network 98 n_training: 500
11-02 17:20 INFO     Training network 98
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 98 Epoch: 0 Loss: 4.667333 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 98 Epoch: 1 Loss: 4.611075 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 98 Epoch: 2 Loss: 4.568207 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 98 Epoch: 3 Loss: 4.530649 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 98 Epoch: 4 Loss: 4.536168 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 98 Training complete **
11-02 17:20 INFO     Training network 99 n_training: 500
11-02 17:20 INFO     Training network 99
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 99 Epoch: 0 Loss: 4.676361 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 99 Epoch: 1 Loss: 4.612800 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 99 Epoch: 2 Loss: 4.537971 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 99 Epoch: 3 Loss: 4.531056 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 99 Epoch: 4 Loss: 4.541493 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 99 Training complete **
11-02 17:20 INFO     global n_training: 781
11-02 17:20 INFO     global n_test: 157
11-02 17:21 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0500
11-02 17:21 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0500
11-02 17:21 INFO     >> Global Model Train loss: 4.6094
11-02 17:21 INFO     in comm round:1
11-02 17:21 INFO     Training network 0 n_training: 500
11-02 17:21 INFO     Training network 0
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 0 Epoch: 0 Loss: 4.627465 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 0 Epoch: 1 Loss: 4.590994 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 0 Epoch: 2 Loss: 4.516999 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 0 Epoch: 3 Loss: 4.483048 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 0 Epoch: 4 Loss: 4.457267 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 0 Training complete **
11-02 17:21 INFO     Training network 1 n_training: 500
11-02 17:21 INFO     Training network 1
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 1 Epoch: 0 Loss: 4.587794 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 1 Epoch: 1 Loss: 4.553785 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 1 Epoch: 2 Loss: 4.560424 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 1 Epoch: 3 Loss: 4.512901 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 1 Epoch: 4 Loss: 4.457040 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 1 Training complete **
11-02 17:21 INFO     Training network 2 n_training: 500
11-02 17:21 INFO     Training network 2
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 2 Epoch: 0 Loss: 4.637989 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 2 Epoch: 1 Loss: 4.537502 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 2 Epoch: 2 Loss: 4.485797 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 2 Epoch: 3 Loss: 4.461562 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 2 Epoch: 4 Loss: 4.426817 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 2 Training complete **
11-02 17:21 INFO     Training network 3 n_training: 500
11-02 17:21 INFO     Training network 3
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 3 Epoch: 0 Loss: 4.607423 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 3 Epoch: 1 Loss: 4.527363 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 3 Epoch: 2 Loss: 4.486234 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 3 Epoch: 3 Loss: 4.446130 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 3 Epoch: 4 Loss: 4.421273 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 3 Training complete **
11-02 17:21 INFO     Training network 4 n_training: 500
11-02 17:21 INFO     Training network 4
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 4 Epoch: 0 Loss: 4.610175 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 4 Epoch: 1 Loss: 4.551850 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 4 Epoch: 2 Loss: 4.503797 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 4 Epoch: 3 Loss: 4.483208 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 4 Epoch: 4 Loss: 4.453005 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 4 Training complete **
11-02 17:21 INFO     Training network 5 n_training: 500
11-02 17:21 INFO     Training network 5
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 5 Epoch: 0 Loss: 4.565473 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 5 Epoch: 1 Loss: 4.525907 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 5 Epoch: 2 Loss: 4.471605 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 5 Epoch: 3 Loss: 4.453220 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 5 Epoch: 4 Loss: 4.420186 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 5 Training complete **
11-02 17:21 INFO     Training network 6 n_training: 500
11-02 17:21 INFO     Training network 6
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 6 Epoch: 0 Loss: 4.605496 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 6 Epoch: 1 Loss: 4.552009 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 6 Epoch: 2 Loss: 4.536695 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 6 Epoch: 3 Loss: 4.481278 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 6 Epoch: 4 Loss: 4.452297 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 6 Training complete **
11-02 17:21 INFO     Training network 7 n_training: 500
11-02 17:21 INFO     Training network 7
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 7 Epoch: 0 Loss: 4.581403 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 7 Epoch: 1 Loss: 4.526243 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 7 Epoch: 2 Loss: 4.475321 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 7 Epoch: 3 Loss: 4.424701 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 7 Epoch: 4 Loss: 4.379326 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 7 Training complete **
11-02 17:21 INFO     Training network 8 n_training: 500
11-02 17:21 INFO     Training network 8
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 8 Epoch: 0 Loss: 4.619593 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 8 Epoch: 1 Loss: 4.539716 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 8 Epoch: 2 Loss: 4.495863 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 8 Epoch: 3 Loss: 4.431979 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 8 Epoch: 4 Loss: 4.374230 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 8 Training complete **
11-02 17:21 INFO     Training network 9 n_training: 500
11-02 17:21 INFO     Training network 9
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 9 Epoch: 0 Loss: 4.601721 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 9 Epoch: 1 Loss: 4.633016 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 9 Epoch: 2 Loss: 4.542788 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 9 Epoch: 3 Loss: 4.510615 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 9 Epoch: 4 Loss: 4.495351 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 9 Training complete **
11-02 17:21 INFO     Training network 10 n_training: 500
11-02 17:21 INFO     Training network 10
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 10 Epoch: 0 Loss: 4.602932 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 10 Epoch: 1 Loss: 4.549128 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 10 Epoch: 2 Loss: 4.481866 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 10 Epoch: 3 Loss: 4.458460 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 10 Epoch: 4 Loss: 4.432316 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 10 Training complete **
11-02 17:21 INFO     Training network 11 n_training: 500
11-02 17:21 INFO     Training network 11
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 11 Epoch: 0 Loss: 4.603148 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 11 Epoch: 1 Loss: 4.549122 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 11 Epoch: 2 Loss: 4.522669 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 11 Epoch: 3 Loss: 4.455862 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 11 Epoch: 4 Loss: 4.426912 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 11 Training complete **
11-02 17:21 INFO     Training network 12 n_training: 500
11-02 17:21 INFO     Training network 12
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 12 Epoch: 0 Loss: 4.623952 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 12 Epoch: 1 Loss: 4.572017 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 12 Epoch: 2 Loss: 4.539842 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 12 Epoch: 3 Loss: 4.487866 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 12 Epoch: 4 Loss: 4.460716 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 12 Training complete **
11-02 17:21 INFO     Training network 13 n_training: 500
11-02 17:21 INFO     Training network 13
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 13 Epoch: 0 Loss: 4.613954 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 13 Epoch: 1 Loss: 4.566766 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 13 Epoch: 2 Loss: 4.516865 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 13 Epoch: 3 Loss: 4.473077 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 13 Epoch: 4 Loss: 4.455748 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 13 Training complete **
11-02 17:21 INFO     Training network 14 n_training: 500
11-02 17:21 INFO     Training network 14
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 14 Epoch: 0 Loss: 4.624795 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 14 Epoch: 1 Loss: 4.587021 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 14 Epoch: 2 Loss: 4.529092 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 14 Epoch: 3 Loss: 4.478143 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 14 Epoch: 4 Loss: 4.450205 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO      ** Client: 14 Training complete **
11-02 17:21 INFO     Training network 15 n_training: 500
11-02 17:21 INFO     Training network 15
11-02 17:21 INFO     n_training: 7
11-02 17:21 INFO     n_test: 157
11-02 17:21 INFO     Client: 15 Epoch: 0 Loss: 4.602333 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 15 Epoch: 1 Loss: 4.556435 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 15 Epoch: 2 Loss: 4.505285 Loss1: 0.000000 Loss2: 0.000000
11-02 17:21 INFO     Client: 15 Epoch: 3 Loss: 4.501133 Loss1: 0.000000 Loss2: 0.000000
