04-12 02:10 INFO     cuda
04-12 02:10 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 02:16 INFO     Client: 90 Epoch: 1 Loss: 4.703261239188058
04-12 02:16 INFO     Client: 90 Epoch: 2 Loss: 4.547745091574533
04-12 02:16 INFO     Client: 90 Epoch: 3 Loss: 4.5052065168108255
04-12 02:16 INFO     Client: 90 Epoch: 4 Loss: 4.446414130074637
04-12 02:16 INFO      ** Client: 90 Training complete **
04-12 02:16 INFO     Training network 91 n_training: 500
04-12 02:16 INFO     Training network 91
04-12 02:16 INFO     Client: 91 Epoch: 0 Loss: 4.828179155077253
04-12 02:16 INFO     Client: 91 Epoch: 1 Loss: 4.581996168409075
04-12 02:16 INFO     Client: 91 Epoch: 2 Loss: 4.564765044621059
04-12 02:16 INFO     Client: 91 Epoch: 3 Loss: 4.470176083700998
04-12 02:16 INFO     Client: 91 Epoch: 4 Loss: 4.327979905264718
04-12 02:16 INFO      ** Client: 91 Training complete **
04-12 02:16 INFO     Training network 92 n_training: 500
04-12 02:16 INFO     Training network 92
04-12 02:16 INFO     Client: 92 Epoch: 0 Loss: 4.857523236955915
04-12 02:16 INFO     Client: 92 Epoch: 1 Loss: 4.534245899745396
04-12 02:16 INFO     Client: 92 Epoch: 2 Loss: 4.5224563734872
04-12 02:16 INFO     Client: 92 Epoch: 3 Loss: 4.415536880493164
04-12 02:16 INFO     Client: 92 Epoch: 4 Loss: 4.427062579563686
04-12 02:16 INFO      ** Client: 92 Training complete **
04-12 02:16 INFO     Training network 93 n_training: 500
04-12 02:16 INFO     Training network 93
04-12 02:16 INFO     Client: 93 Epoch: 0 Loss: 4.865904467446463
04-12 02:16 INFO     Client: 93 Epoch: 1 Loss: 4.615826266152518
04-12 02:16 INFO     Client: 93 Epoch: 2 Loss: 4.612659045628139
04-12 02:16 INFO     Client: 93 Epoch: 3 Loss: 4.518801212310791
04-12 02:16 INFO     Client: 93 Epoch: 4 Loss: 4.429558685847691
04-12 02:16 INFO      ** Client: 93 Training complete **
04-12 02:16 INFO     Training network 94 n_training: 500
04-12 02:16 INFO     Training network 94
04-12 02:16 INFO     Client: 94 Epoch: 0 Loss: 4.89870582308088
04-12 02:16 INFO     Client: 94 Epoch: 1 Loss: 4.63881254196167
04-12 02:16 INFO     Client: 94 Epoch: 2 Loss: 4.708196708134243
04-12 02:16 INFO     Client: 94 Epoch: 3 Loss: 4.545597757611956
04-12 02:16 INFO     Client: 94 Epoch: 4 Loss: 4.463190419333322
04-12 02:16 INFO      ** Client: 94 Training complete **
04-12 02:16 INFO     Training network 95 n_training: 500
04-12 02:16 INFO     Training network 95
04-12 02:16 INFO     Client: 95 Epoch: 0 Loss: 4.846940858023507
04-12 02:16 INFO     Client: 95 Epoch: 1 Loss: 4.523218631744385
04-12 02:16 INFO     Client: 95 Epoch: 2 Loss: 4.506653308868408
04-12 02:16 INFO     Client: 95 Epoch: 3 Loss: 4.449808052607945
04-12 02:16 INFO     Client: 95 Epoch: 4 Loss: 4.391839640481131
04-12 02:16 INFO      ** Client: 95 Training complete **
04-12 02:16 INFO     Training network 96 n_training: 500
04-12 02:16 INFO     Training network 96
04-12 02:16 INFO     Client: 96 Epoch: 0 Loss: 4.896605968475342
04-12 02:16 INFO     Client: 96 Epoch: 1 Loss: 4.704326220921108
04-12 02:16 INFO     Client: 96 Epoch: 2 Loss: 4.689728668757847
04-12 02:16 INFO     Client: 96 Epoch: 3 Loss: 4.466443674904959
04-12 02:16 INFO     Client: 96 Epoch: 4 Loss: 4.490628923688616
04-12 02:16 INFO      ** Client: 96 Training complete **
04-12 02:16 INFO     Training network 97 n_training: 500
04-12 02:16 INFO     Training network 97
04-12 02:16 INFO     Client: 97 Epoch: 0 Loss: 4.8476738929748535
04-12 02:16 INFO     Client: 97 Epoch: 1 Loss: 4.691804817744663
04-12 02:16 INFO     Client: 97 Epoch: 2 Loss: 4.506355081285749
04-12 02:16 INFO     Client: 97 Epoch: 3 Loss: 4.4851886204310825
04-12 02:16 INFO     Client: 97 Epoch: 4 Loss: 4.393278053828648
04-12 02:16 INFO      ** Client: 97 Training complete **
04-12 02:16 INFO     Training network 98 n_training: 500
04-12 02:16 INFO     Training network 98
04-12 02:16 INFO     Client: 98 Epoch: 0 Loss: 4.879423686436245
04-12 02:16 INFO     Client: 98 Epoch: 1 Loss: 4.693633692605155
04-12 02:16 INFO     Client: 98 Epoch: 2 Loss: 4.55751895904541
04-12 02:16 INFO     Client: 98 Epoch: 3 Loss: 4.741077354976109
04-12 02:16 INFO     Client: 98 Epoch: 4 Loss: 4.657747268676758
04-12 02:16 INFO      ** Client: 98 Training complete **
04-12 02:16 INFO     Training network 99 n_training: 500
04-12 02:16 INFO     Training network 99
04-12 02:16 INFO     Client: 99 Epoch: 0 Loss: 4.931502614702497
04-12 02:16 INFO     Client: 99 Epoch: 1 Loss: 4.539329869406564
04-12 02:16 INFO     Client: 99 Epoch: 2 Loss: 4.439192567552839
04-12 02:16 INFO     Client: 99 Epoch: 3 Loss: 4.422048023768833
04-12 02:16 INFO     Client: 99 Epoch: 4 Loss: 4.30742563520159
04-12 02:16 INFO      ** Client: 99 Training complete **
04-12 02:16 INFO     global n_training: 781
04-12 02:16 INFO     global n_test: 157
04-12 02:16 INFO     >> Global Model Train accuracy: 0.0100, Train accuracy top-5: 0.0500
04-12 02:16 INFO     >> Global Model Test accuracy: 0.0100, Test accuracy top-5: 0.0500
04-12 02:16 INFO     >> Global Model Train loss: 4.6062
04-12 02:16 INFO     in comm round:2
04-12 02:16 INFO     Training network 0 n_training: 500
04-12 02:16 INFO     Training network 0
04-12 02:16 INFO     Client: 0 Epoch: 0 Loss: 4.733141762869699
04-12 02:16 INFO     Client: 0 Epoch: 1 Loss: 4.50427906853812
04-12 02:16 INFO     Client: 0 Epoch: 2 Loss: 4.434326376233782
04-12 02:16 INFO     Client: 0 Epoch: 3 Loss: 4.405530793326242
04-12 02:16 INFO     Client: 0 Epoch: 4 Loss: 4.340444837297712
04-12 02:16 INFO      ** Client: 0 Training complete **
04-12 02:16 INFO     Training network 1 n_training: 500
04-12 02:16 INFO     Training network 1
04-12 02:16 INFO     Client: 1 Epoch: 0 Loss: 4.787415845053537
04-12 02:16 INFO     Client: 1 Epoch: 1 Loss: 4.563821588243757
04-12 02:16 INFO     Client: 1 Epoch: 2 Loss: 4.414961542401995
04-12 02:16 INFO     Client: 1 Epoch: 3 Loss: 4.385279723576137
04-12 02:16 INFO     Client: 1 Epoch: 4 Loss: 4.2997008732387
04-12 02:16 INFO      ** Client: 1 Training complete **
04-12 02:16 INFO     Training network 2 n_training: 500
04-12 02:16 INFO     Training network 2
04-12 02:16 INFO     Client: 2 Epoch: 0 Loss: 4.714697905949184
04-12 02:16 INFO     Client: 2 Epoch: 1 Loss: 4.543393952505929
04-12 02:16 INFO     Client: 2 Epoch: 2 Loss: 4.447125843593052
04-12 02:16 INFO     Client: 2 Epoch: 3 Loss: 4.347680977412632
04-12 02:16 INFO     Client: 2 Epoch: 4 Loss: 4.247314929962158
04-12 02:16 INFO      ** Client: 2 Training complete **
04-12 02:16 INFO     Training network 3 n_training: 500
04-12 02:16 INFO     Training network 3
04-12 02:16 INFO     Client: 3 Epoch: 0 Loss: 4.794113772256034
04-12 02:16 INFO     Client: 3 Epoch: 1 Loss: 4.561592238289969
04-12 02:16 INFO     Client: 3 Epoch: 2 Loss: 4.451694965362549
04-12 02:16 INFO     Client: 3 Epoch: 3 Loss: 4.400343554360526
04-12 02:16 INFO     Client: 3 Epoch: 4 Loss: 4.242649861744472
04-12 02:16 INFO      ** Client: 3 Training complete **
04-12 02:16 INFO     Training network 4 n_training: 500
04-12 02:16 INFO     Training network 4
04-12 02:16 INFO     Client: 4 Epoch: 0 Loss: 4.7520888192313055
04-12 02:16 INFO     Client: 4 Epoch: 1 Loss: 4.5469401223318915
04-12 02:16 INFO     Client: 4 Epoch: 2 Loss: 4.522097246987479
04-12 02:16 INFO     Client: 4 Epoch: 3 Loss: 4.574936253683908
04-12 02:16 INFO     Client: 4 Epoch: 4 Loss: 4.379020759037563
04-12 02:16 INFO      ** Client: 4 Training complete **
04-12 02:16 INFO     Training network 5 n_training: 500
04-12 02:16 INFO     Training network 5
04-12 02:16 INFO     Client: 5 Epoch: 0 Loss: 4.839201790945871
04-12 02:16 INFO     Client: 5 Epoch: 1 Loss: 4.601556777954102
04-12 02:16 INFO     Client: 5 Epoch: 2 Loss: 4.430675097874233
04-12 02:16 INFO     Client: 5 Epoch: 3 Loss: 4.322757380349295
04-12 02:16 INFO     Client: 5 Epoch: 4 Loss: 4.259249005998884
04-12 02:16 INFO      ** Client: 5 Training complete **
04-12 02:16 INFO     Training network 6 n_training: 500
04-12 02:16 INFO     Training network 6
04-12 02:16 INFO     Client: 6 Epoch: 0 Loss: 4.834326131003244
04-12 02:16 INFO     Client: 6 Epoch: 1 Loss: 4.578837667192731
04-12 02:16 INFO     Client: 6 Epoch: 2 Loss: 4.3852934156145364
04-12 02:16 INFO     Client: 6 Epoch: 3 Loss: 4.269023145948138
04-12 02:16 INFO     Client: 6 Epoch: 4 Loss: 4.251650060926165
04-12 02:16 INFO      ** Client: 6 Training complete **
04-12 02:16 INFO     Training network 7 n_training: 500
04-12 02:16 INFO     Training network 7
04-12 02:16 INFO     Client: 7 Epoch: 0 Loss: 4.823251724243164
04-12 02:16 INFO     Client: 7 Epoch: 1 Loss: 4.560995306287493
04-12 02:16 INFO     Client: 7 Epoch: 2 Loss: 4.3912264960152765
04-12 02:16 INFO     Client: 7 Epoch: 3 Loss: 4.377197742462158
04-12 02:16 INFO     Client: 7 Epoch: 4 Loss: 4.277209826878139
04-12 02:16 INFO      ** Client: 7 Training complete **
04-12 02:16 INFO     Training network 8 n_training: 500
04-12 02:16 INFO     Training network 8
04-12 02:16 INFO     Client: 8 Epoch: 0 Loss: 4.857487882886614
04-12 02:16 INFO     Client: 8 Epoch: 1 Loss: 4.592513356889997
04-12 02:16 INFO     Client: 8 Epoch: 2 Loss: 4.442221777779715
04-12 02:16 INFO     Client: 8 Epoch: 3 Loss: 4.398924010140555
04-12 02:16 INFO     Client: 8 Epoch: 4 Loss: 4.3985836165291925
04-12 02:16 INFO      ** Client: 8 Training complete **
04-12 02:16 INFO     Training network 9 n_training: 500
04-12 02:16 INFO     Training network 9
04-12 02:16 INFO     Client: 9 Epoch: 0 Loss: 4.8321027755737305
04-12 02:16 INFO     Client: 9 Epoch: 1 Loss: 4.491056374141148
04-12 02:16 INFO     Client: 9 Epoch: 2 Loss: 4.539586816515241
04-12 02:16 INFO     Client: 9 Epoch: 3 Loss: 4.429707186562674
04-12 02:16 INFO     Client: 9 Epoch: 4 Loss: 4.397241183689663
04-12 02:16 INFO      ** Client: 9 Training complete **
04-12 02:16 INFO     Training network 10 n_training: 500
04-12 02:16 INFO     Training network 10
04-12 02:16 INFO     Client: 10 Epoch: 0 Loss: 4.746047224317278
04-12 02:16 INFO     Client: 10 Epoch: 1 Loss: 4.51902437210083
04-12 02:16 INFO     Client: 10 Epoch: 2 Loss: 4.442816734313965
04-12 02:16 INFO     Client: 10 Epoch: 3 Loss: 4.3471993037632535
04-12 02:16 INFO     Client: 10 Epoch: 4 Loss: 4.308661733354841
04-12 02:16 INFO      ** Client: 10 Training complete **
04-12 02:16 INFO     Training network 11 n_training: 500
04-12 02:16 INFO     Training network 11
04-12 02:16 INFO     Client: 11 Epoch: 0 Loss: 4.807619571685791
04-12 02:16 INFO     Client: 11 Epoch: 1 Loss: 4.471772875104632
04-12 02:16 INFO     Client: 11 Epoch: 2 Loss: 4.396853446960449
04-12 02:16 INFO     Client: 11 Epoch: 3 Loss: 4.31811877659389
04-12 02:16 INFO     Client: 11 Epoch: 4 Loss: 4.258398158209665
04-12 02:16 INFO      ** Client: 11 Training complete **
04-12 02:16 INFO     Training network 12 n_training: 500
04-12 02:16 INFO     Training network 12
04-12 02:16 INFO     Client: 12 Epoch: 0 Loss: 4.849808488573347
04-12 02:16 INFO     Client: 12 Epoch: 1 Loss: 4.533128193446568
04-12 02:16 INFO     Client: 12 Epoch: 2 Loss: 4.487837518964495
04-12 02:16 INFO     Client: 12 Epoch: 3 Loss: 4.322711876460484
04-12 02:16 INFO     Client: 12 Epoch: 4 Loss: 4.407661097390311
04-12 02:16 INFO      ** Client: 12 Training complete **
04-12 02:16 INFO     Training network 13 n_training: 500
04-12 02:16 INFO     Training network 13
04-12 02:16 INFO     Client: 13 Epoch: 0 Loss: 4.807940551212856
04-12 02:16 INFO     Client: 13 Epoch: 1 Loss: 4.570808615003314
04-12 02:16 INFO     Client: 13 Epoch: 2 Loss: 4.490783623286656
04-12 02:16 INFO     Client: 13 Epoch: 3 Loss: 4.6541315487452914
04-12 02:16 INFO     Client: 13 Epoch: 4 Loss: 4.4811665671212335
04-12 02:16 INFO      ** Client: 13 Training complete **
04-12 02:16 INFO     Training network 14 n_training: 500
04-12 02:16 INFO     Training network 14
04-12 02:16 INFO     Client: 14 Epoch: 0 Loss: 4.716575826917376
04-12 02:16 INFO     Client: 14 Epoch: 1 Loss: 4.626817975725446
04-12 02:16 INFO     Client: 14 Epoch: 2 Loss: 4.5405634471348355
04-12 02:16 INFO     Client: 14 Epoch: 3 Loss: 4.3950910568237305
04-12 02:16 INFO     Client: 14 Epoch: 4 Loss: 4.304838929857526
04-12 02:16 INFO      ** Client: 14 Training complete **
04-12 02:16 INFO     Training network 15 n_training: 500
04-12 02:16 INFO     Training network 15
04-12 02:16 INFO     Client: 15 Epoch: 0 Loss: 4.75707517351423
04-12 02:16 INFO     Client: 15 Epoch: 1 Loss: 4.571520260402134
04-12 02:16 INFO     Client: 15 Epoch: 2 Loss: 4.371020044599261
04-12 02:16 INFO     Client: 15 Epoch: 3 Loss: 4.333452633449009
04-12 02:16 INFO     Client: 15 Epoch: 4 Loss: 4.2807753426688055
04-12 02:16 INFO      ** Client: 15 Training complete **
04-12 02:16 INFO     Training network 16 n_training: 500
04-12 02:16 INFO     Training network 16
04-12 02:17 INFO     Client: 16 Epoch: 0 Loss: 4.793451377323696
04-12 02:17 INFO     Client: 16 Epoch: 1 Loss: 4.503158024379185
04-12 02:17 INFO     Client: 16 Epoch: 2 Loss: 4.443323067256382
04-12 02:17 INFO     Client: 16 Epoch: 3 Loss: 4.387633664267404
04-12 02:17 INFO     Client: 16 Epoch: 4 Loss: 4.265419687543597
04-12 02:17 INFO      ** Client: 16 Training complete **
04-12 02:17 INFO     Training network 17 n_training: 500
04-12 02:17 INFO     Training network 17
04-12 02:17 INFO     Client: 17 Epoch: 0 Loss: 4.735654490334647
04-12 02:17 INFO     Client: 17 Epoch: 1 Loss: 4.492737701960972
04-12 02:17 INFO     Client: 17 Epoch: 2 Loss: 4.422616345541818
04-12 02:17 INFO     Client: 17 Epoch: 3 Loss: 4.414397852761405
04-12 02:17 INFO     Client: 17 Epoch: 4 Loss: 4.430735111236572
04-12 02:17 INFO      ** Client: 17 Training complete **
04-12 02:17 INFO     Training network 18 n_training: 500
04-12 02:17 INFO     Training network 18
04-12 02:17 INFO     Client: 18 Epoch: 0 Loss: 4.77678496497018
04-12 02:17 INFO     Client: 18 Epoch: 1 Loss: 4.445431436811175
04-12 02:17 INFO     Client: 18 Epoch: 2 Loss: 4.425810609545026
04-12 02:17 INFO     Client: 18 Epoch: 3 Loss: 4.258245536259243
04-12 02:17 INFO     Client: 18 Epoch: 4 Loss: 4.264602933611188
04-12 02:17 INFO      ** Client: 18 Training complete **
04-12 02:17 INFO     Training network 19 n_training: 500
04-12 02:17 INFO     Training network 19
04-12 02:17 INFO     Client: 19 Epoch: 0 Loss: 4.738888331821987
04-12 02:17 INFO     Client: 19 Epoch: 1 Loss: 4.6537812096732
04-12 02:17 INFO     Client: 19 Epoch: 2 Loss: 4.441024167197091
04-12 02:17 INFO     Client: 19 Epoch: 3 Loss: 4.3327804292951315
04-12 02:17 INFO     Client: 19 Epoch: 4 Loss: 4.414768900190081
04-12 02:17 INFO      ** Client: 19 Training complete **
04-12 02:17 INFO     Training network 20 n_training: 500
04-12 02:17 INFO     Training network 20
04-12 02:17 INFO     Client: 20 Epoch: 0 Loss: 4.749576023646763
04-12 02:17 INFO     Client: 20 Epoch: 1 Loss: 4.507258415222168
04-12 02:17 INFO     Client: 20 Epoch: 2 Loss: 4.4576890127999445
04-12 02:17 INFO     Client: 20 Epoch: 3 Loss: 4.363530908312116
04-12 02:17 INFO     Client: 20 Epoch: 4 Loss: 4.350067887987409
04-12 02:17 INFO      ** Client: 20 Training complete **
04-12 02:17 INFO     Training network 21 n_training: 500
04-12 02:17 INFO     Training network 21
04-12 02:17 INFO     Client: 21 Epoch: 0 Loss: 4.809270109449114
04-12 02:17 INFO     Client: 21 Epoch: 1 Loss: 4.647548334939139
04-12 02:17 INFO     Client: 21 Epoch: 2 Loss: 4.528177261352539
04-12 02:17 INFO     Client: 21 Epoch: 3 Loss: 4.3674498966762
04-12 02:17 INFO     Client: 21 Epoch: 4 Loss: 4.3201108660016745
04-12 02:17 INFO      ** Client: 21 Training complete **
04-12 02:17 INFO     Training network 22 n_training: 500
04-12 02:17 INFO     Training network 22
04-12 02:17 INFO     Client: 22 Epoch: 0 Loss: 4.79802131652832
04-12 02:17 INFO     Client: 22 Epoch: 1 Loss: 4.481569290161133
04-12 02:17 INFO     Client: 22 Epoch: 2 Loss: 4.430139609745571
04-12 02:17 INFO     Client: 22 Epoch: 3 Loss: 4.372089726584298
04-12 02:17 INFO     Client: 22 Epoch: 4 Loss: 4.286049842834473
04-12 02:17 INFO      ** Client: 22 Training complete **
04-12 02:17 INFO     Training network 23 n_training: 500
04-12 02:17 INFO     Training network 23
04-12 02:17 INFO     Client: 23 Epoch: 0 Loss: 4.7509693418230325
04-12 02:17 INFO     Client: 23 Epoch: 1 Loss: 4.680333409990583
04-12 02:17 INFO     Client: 23 Epoch: 2 Loss: 4.609555312565395
04-12 02:17 INFO     Client: 23 Epoch: 3 Loss: 4.382442814963205
04-12 02:17 INFO     Client: 23 Epoch: 4 Loss: 4.382215091160366
04-12 02:17 INFO      ** Client: 23 Training complete **
04-12 02:17 INFO     Training network 24 n_training: 500
04-12 02:17 INFO     Training network 24
04-12 02:17 INFO     Client: 24 Epoch: 0 Loss: 4.838424750736782
04-12 02:17 INFO     Client: 24 Epoch: 1 Loss: 4.572690282549177
04-12 02:17 INFO     Client: 24 Epoch: 2 Loss: 4.582798617226737
04-12 02:17 INFO     Client: 24 Epoch: 3 Loss: 4.451116016932896
04-12 02:17 INFO     Client: 24 Epoch: 4 Loss: 4.334144864763532
04-12 02:17 INFO      ** Client: 24 Training complete **
04-12 02:17 INFO     Training network 25 n_training: 500
04-12 02:17 INFO     Training network 25
04-12 02:17 INFO     Client: 25 Epoch: 0 Loss: 4.846814428056989
04-12 02:17 INFO     Client: 25 Epoch: 1 Loss: 4.642331191471645
04-12 02:17 INFO     Client: 25 Epoch: 2 Loss: 4.518895626068115
04-12 02:17 INFO     Client: 25 Epoch: 3 Loss: 4.465016433170864
04-12 02:17 INFO     Client: 25 Epoch: 4 Loss: 4.342268194471087
04-12 02:17 INFO      ** Client: 25 Training complete **
04-12 02:17 INFO     Training network 26 n_training: 500
04-12 02:17 INFO     Training network 26
04-12 02:17 INFO     Client: 26 Epoch: 0 Loss: 4.746450560433524
04-12 02:17 INFO     Client: 26 Epoch: 1 Loss: 4.723546709333148
04-12 02:17 INFO     Client: 26 Epoch: 2 Loss: 4.556574480874198
04-12 02:17 INFO     Client: 26 Epoch: 3 Loss: 4.50429596219744
04-12 02:17 INFO     Client: 26 Epoch: 4 Loss: 4.572340965270996
04-12 02:17 INFO      ** Client: 26 Training complete **
04-12 02:17 INFO     Training network 27 n_training: 500
04-12 02:17 INFO     Training network 27
04-12 02:17 INFO     Client: 27 Epoch: 0 Loss: 4.833890846797398
04-12 02:17 INFO     Client: 27 Epoch: 1 Loss: 4.641545976911273
04-12 02:17 INFO     Client: 27 Epoch: 2 Loss: 4.554348264421735
04-12 02:17 INFO     Client: 27 Epoch: 3 Loss: 4.467001438140869
04-12 02:17 INFO     Client: 27 Epoch: 4 Loss: 4.358722346169608
04-12 02:17 INFO      ** Client: 27 Training complete **
04-12 02:17 INFO     Training network 28 n_training: 500
04-12 02:17 INFO     Training network 28
04-12 02:17 INFO     Client: 28 Epoch: 0 Loss: 4.879250526428223
04-12 02:17 INFO     Client: 28 Epoch: 1 Loss: 4.640834059034075
04-12 02:17 INFO     Client: 28 Epoch: 2 Loss: 4.478594711848667
04-12 02:17 INFO     Client: 28 Epoch: 3 Loss: 4.3860916410173685
04-12 02:17 INFO     Client: 28 Epoch: 4 Loss: 4.33891453061785
04-12 02:17 INFO      ** Client: 28 Training complete **
04-12 02:17 INFO     Training network 29 n_training: 500
04-12 02:17 INFO     Training network 29
04-12 02:17 INFO     Client: 29 Epoch: 0 Loss: 4.825304985046387
04-12 02:17 INFO     Client: 29 Epoch: 1 Loss: 4.645544597080776
04-12 02:17 INFO     Client: 29 Epoch: 2 Loss: 4.603140013558524
04-12 02:17 INFO     Client: 29 Epoch: 3 Loss: 4.536505767277309
04-12 02:17 INFO     Client: 29 Epoch: 4 Loss: 4.42734568459647
04-12 02:17 INFO      ** Client: 29 Training complete **
04-12 02:17 INFO     Training network 30 n_training: 500
04-12 02:17 INFO     Training network 30
04-12 02:17 INFO     Client: 30 Epoch: 0 Loss: 4.864813668387277
04-12 02:17 INFO     Client: 30 Epoch: 1 Loss: 4.626113210405622
04-12 02:17 INFO     Client: 30 Epoch: 2 Loss: 4.5826648984636575
04-12 02:17 INFO     Client: 30 Epoch: 3 Loss: 4.363464559827532
04-12 02:17 INFO     Client: 30 Epoch: 4 Loss: 4.283907413482666
