04-19 13:23 INFO     cuda
04-19 13:23 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-19 13:37 INFO     Client: 74 Epoch: 0 Loss: 4.35568972996303
04-19 13:37 INFO     Client: 74 Epoch: 1 Loss: 4.049596003123692
04-19 13:37 INFO     Client: 74 Epoch: 2 Loss: 3.8928289072854176
04-19 13:37 INFO     Client: 74 Epoch: 3 Loss: 3.74933317729405
04-19 13:37 INFO     Client: 74 Epoch: 4 Loss: 3.625896011080061
04-19 13:37 INFO      ** Client: 74 Training complete **
04-19 13:37 INFO     Training network 75 n_training: 500
04-19 13:37 INFO     Training network 75
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 75 Epoch: 0 Loss: 4.142199856894357
04-19 13:37 INFO     Client: 75 Epoch: 1 Loss: 3.8794918741498674
04-19 13:37 INFO     Client: 75 Epoch: 2 Loss: 3.694417987551008
04-19 13:37 INFO     Client: 75 Epoch: 3 Loss: 3.5359651020595004
04-19 13:37 INFO     Client: 75 Epoch: 4 Loss: 3.4272635664258684
04-19 13:37 INFO      ** Client: 75 Training complete **
04-19 13:37 INFO     Training network 76 n_training: 500
04-19 13:37 INFO     Training network 76
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 76 Epoch: 0 Loss: 4.179341077804565
04-19 13:37 INFO     Client: 76 Epoch: 1 Loss: 3.892381429672241
04-19 13:37 INFO     Client: 76 Epoch: 2 Loss: 3.7708543028150285
04-19 13:37 INFO     Client: 76 Epoch: 3 Loss: 3.6112562247685025
04-19 13:37 INFO     Client: 76 Epoch: 4 Loss: 3.4349003519330705
04-19 13:37 INFO      ** Client: 76 Training complete **
04-19 13:37 INFO     Training network 77 n_training: 500
04-19 13:37 INFO     Training network 77
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 77 Epoch: 0 Loss: 4.095306158065796
04-19 13:37 INFO     Client: 77 Epoch: 1 Loss: 3.842057262148176
04-19 13:37 INFO     Client: 77 Epoch: 2 Loss: 3.765651055744716
04-19 13:37 INFO     Client: 77 Epoch: 3 Loss: 3.529301404953003
04-19 13:37 INFO     Client: 77 Epoch: 4 Loss: 3.3891423770359586
04-19 13:37 INFO      ** Client: 77 Training complete **
04-19 13:37 INFO     Training network 78 n_training: 500
04-19 13:37 INFO     Training network 78
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 78 Epoch: 0 Loss: 4.114337853022984
04-19 13:37 INFO     Client: 78 Epoch: 1 Loss: 3.899928092956543
04-19 13:37 INFO     Client: 78 Epoch: 2 Loss: 3.7037301063537598
04-19 13:37 INFO     Client: 78 Epoch: 3 Loss: 3.5414681094033376
04-19 13:37 INFO     Client: 78 Epoch: 4 Loss: 3.4659319605146135
04-19 13:37 INFO      ** Client: 78 Training complete **
04-19 13:37 INFO     Training network 79 n_training: 500
04-19 13:37 INFO     Training network 79
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 79 Epoch: 0 Loss: 4.08939436503819
04-19 13:37 INFO     Client: 79 Epoch: 1 Loss: 3.813198055539812
04-19 13:37 INFO     Client: 79 Epoch: 2 Loss: 3.5805540084838867
04-19 13:37 INFO     Client: 79 Epoch: 3 Loss: 3.4248810836247037
04-19 13:37 INFO     Client: 79 Epoch: 4 Loss: 3.254464796611241
04-19 13:37 INFO      ** Client: 79 Training complete **
04-19 13:37 INFO     Training network 80 n_training: 500
04-19 13:37 INFO     Training network 80
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 80 Epoch: 0 Loss: 4.155398062297276
04-19 13:37 INFO     Client: 80 Epoch: 1 Loss: 3.915872641972133
04-19 13:37 INFO     Client: 80 Epoch: 2 Loss: 3.6873131138937816
04-19 13:37 INFO     Client: 80 Epoch: 3 Loss: 3.4902303900037492
04-19 13:37 INFO     Client: 80 Epoch: 4 Loss: 3.370663915361677
04-19 13:37 INFO      ** Client: 80 Training complete **
04-19 13:37 INFO     Training network 81 n_training: 500
04-19 13:37 INFO     Training network 81
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 81 Epoch: 0 Loss: 4.127144506999424
04-19 13:37 INFO     Client: 81 Epoch: 1 Loss: 3.9737892832074846
04-19 13:37 INFO     Client: 81 Epoch: 2 Loss: 3.776931115559169
04-19 13:37 INFO     Client: 81 Epoch: 3 Loss: 3.616157191140311
04-19 13:37 INFO     Client: 81 Epoch: 4 Loss: 3.5685457502092635
04-19 13:37 INFO      ** Client: 81 Training complete **
04-19 13:37 INFO     Training network 82 n_training: 500
04-19 13:37 INFO     Training network 82
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 82 Epoch: 0 Loss: 4.079559871128628
04-19 13:37 INFO     Client: 82 Epoch: 1 Loss: 3.8838862351008823
04-19 13:37 INFO     Client: 82 Epoch: 2 Loss: 3.681420258113316
04-19 13:37 INFO     Client: 82 Epoch: 3 Loss: 3.556602852685111
04-19 13:37 INFO     Client: 82 Epoch: 4 Loss: 3.44882709639413
04-19 13:37 INFO      ** Client: 82 Training complete **
04-19 13:37 INFO     Training network 83 n_training: 500
04-19 13:37 INFO     Training network 83
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 83 Epoch: 0 Loss: 4.171199389866421
04-19 13:37 INFO     Client: 83 Epoch: 1 Loss: 3.929790769304548
04-19 13:37 INFO     Client: 83 Epoch: 2 Loss: 3.6595589773995534
04-19 13:37 INFO     Client: 83 Epoch: 3 Loss: 3.601120812552316
04-19 13:37 INFO     Client: 83 Epoch: 4 Loss: 3.393573079790388
04-19 13:37 INFO      ** Client: 83 Training complete **
04-19 13:37 INFO     Training network 84 n_training: 500
04-19 13:37 INFO     Training network 84
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 84 Epoch: 0 Loss: 4.088454076222011
04-19 13:37 INFO     Client: 84 Epoch: 1 Loss: 3.754621607916696
04-19 13:37 INFO     Client: 84 Epoch: 2 Loss: 3.679664066859654
04-19 13:37 INFO     Client: 84 Epoch: 3 Loss: 3.4452565056937083
04-19 13:37 INFO     Client: 84 Epoch: 4 Loss: 3.3054843630109514
04-19 13:37 INFO      ** Client: 84 Training complete **
04-19 13:37 INFO     Training network 85 n_training: 500
04-19 13:37 INFO     Training network 85
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 85 Epoch: 0 Loss: 4.205302647181919
04-19 13:37 INFO     Client: 85 Epoch: 1 Loss: 3.9350699356624057
04-19 13:37 INFO     Client: 85 Epoch: 2 Loss: 3.743303060531616
04-19 13:37 INFO     Client: 85 Epoch: 3 Loss: 3.5217765058789934
04-19 13:37 INFO     Client: 85 Epoch: 4 Loss: 3.4873650755201067
04-19 13:37 INFO      ** Client: 85 Training complete **
04-19 13:37 INFO     Training network 86 n_training: 500
04-19 13:37 INFO     Training network 86
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 86 Epoch: 0 Loss: 4.183677911758423
04-19 13:37 INFO     Client: 86 Epoch: 1 Loss: 3.8813367911747525
04-19 13:37 INFO     Client: 86 Epoch: 2 Loss: 3.636068105697632
04-19 13:37 INFO     Client: 86 Epoch: 3 Loss: 3.574680737086705
04-19 13:37 INFO     Client: 86 Epoch: 4 Loss: 3.3525003024509976
04-19 13:37 INFO      ** Client: 86 Training complete **
04-19 13:37 INFO     Training network 87 n_training: 500
04-19 13:37 INFO     Training network 87
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 87 Epoch: 0 Loss: 4.103039196559361
04-19 13:37 INFO     Client: 87 Epoch: 1 Loss: 3.8667949608394077
04-19 13:37 INFO     Client: 87 Epoch: 2 Loss: 3.7150710991450717
04-19 13:37 INFO     Client: 87 Epoch: 3 Loss: 3.5994421413966586
04-19 13:37 INFO     Client: 87 Epoch: 4 Loss: 3.430164234978812
04-19 13:37 INFO      ** Client: 87 Training complete **
04-19 13:37 INFO     Training network 88 n_training: 500
04-19 13:37 INFO     Training network 88
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 88 Epoch: 0 Loss: 4.154017244066511
04-19 13:37 INFO     Client: 88 Epoch: 1 Loss: 3.8408685071127757
04-19 13:37 INFO     Client: 88 Epoch: 2 Loss: 3.5942539828164235
04-19 13:37 INFO     Client: 88 Epoch: 3 Loss: 3.4371466296059743
04-19 13:37 INFO     Client: 88 Epoch: 4 Loss: 3.3100686754499162
04-19 13:37 INFO      ** Client: 88 Training complete **
04-19 13:37 INFO     Training network 89 n_training: 500
04-19 13:37 INFO     Training network 89
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 89 Epoch: 0 Loss: 4.132896866117205
04-19 13:37 INFO     Client: 89 Epoch: 1 Loss: 3.9999604565756663
04-19 13:37 INFO     Client: 89 Epoch: 2 Loss: 3.7422310284205844
04-19 13:37 INFO     Client: 89 Epoch: 3 Loss: 3.563230173928397
04-19 13:37 INFO     Client: 89 Epoch: 4 Loss: 3.4674356324332103
04-19 13:37 INFO      ** Client: 89 Training complete **
04-19 13:37 INFO     Training network 90 n_training: 500
04-19 13:37 INFO     Training network 90
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 90 Epoch: 0 Loss: 4.332739557538714
04-19 13:37 INFO     Client: 90 Epoch: 1 Loss: 4.072509799684797
04-19 13:37 INFO     Client: 90 Epoch: 2 Loss: 3.8415718419211253
04-19 13:37 INFO     Client: 90 Epoch: 3 Loss: 3.756291253226144
04-19 13:37 INFO     Client: 90 Epoch: 4 Loss: 3.5690511975969588
04-19 13:37 INFO      ** Client: 90 Training complete **
04-19 13:37 INFO     Training network 91 n_training: 500
04-19 13:37 INFO     Training network 91
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 91 Epoch: 0 Loss: 4.156744480133057
04-19 13:37 INFO     Client: 91 Epoch: 1 Loss: 3.902442046574184
04-19 13:37 INFO     Client: 91 Epoch: 2 Loss: 3.762570858001709
04-19 13:37 INFO     Client: 91 Epoch: 3 Loss: 3.5599519865853444
04-19 13:37 INFO     Client: 91 Epoch: 4 Loss: 3.39105452810015
04-19 13:37 INFO      ** Client: 91 Training complete **
04-19 13:37 INFO     Training network 92 n_training: 500
04-19 13:37 INFO     Training network 92
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 92 Epoch: 0 Loss: 4.17991702897208
04-19 13:37 INFO     Client: 92 Epoch: 1 Loss: 3.961210318974086
04-19 13:37 INFO     Client: 92 Epoch: 2 Loss: 3.796675443649292
04-19 13:37 INFO     Client: 92 Epoch: 3 Loss: 3.6142325741904124
04-19 13:37 INFO     Client: 92 Epoch: 4 Loss: 3.6005148547036305
04-19 13:37 INFO      ** Client: 92 Training complete **
04-19 13:37 INFO     Training network 93 n_training: 500
04-19 13:37 INFO     Training network 93
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 93 Epoch: 0 Loss: 4.1462956837245395
04-19 13:37 INFO     Client: 93 Epoch: 1 Loss: 3.959784575871059
04-19 13:37 INFO     Client: 93 Epoch: 2 Loss: 3.623915297644479
04-19 13:37 INFO     Client: 93 Epoch: 3 Loss: 3.5484743458884105
04-19 13:37 INFO     Client: 93 Epoch: 4 Loss: 3.5053931644984653
04-19 13:37 INFO      ** Client: 93 Training complete **
04-19 13:37 INFO     Training network 94 n_training: 500
04-19 13:37 INFO     Training network 94
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 94 Epoch: 0 Loss: 4.101466008595058
04-19 13:37 INFO     Client: 94 Epoch: 1 Loss: 3.798260041645595
04-19 13:37 INFO     Client: 94 Epoch: 2 Loss: 3.6549532072884694
04-19 13:37 INFO     Client: 94 Epoch: 3 Loss: 3.5203347206115723
04-19 13:37 INFO     Client: 94 Epoch: 4 Loss: 3.328783784593855
04-19 13:37 INFO      ** Client: 94 Training complete **
04-19 13:37 INFO     Training network 95 n_training: 500
04-19 13:37 INFO     Training network 95
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 95 Epoch: 0 Loss: 4.130235910415649
04-19 13:37 INFO     Client: 95 Epoch: 1 Loss: 3.9748431273869107
04-19 13:37 INFO     Client: 95 Epoch: 2 Loss: 3.756693022591727
04-19 13:37 INFO     Client: 95 Epoch: 3 Loss: 3.6082382202148438
04-19 13:37 INFO     Client: 95 Epoch: 4 Loss: 3.46230605670384
04-19 13:37 INFO      ** Client: 95 Training complete **
04-19 13:37 INFO     Training network 96 n_training: 500
04-19 13:37 INFO     Training network 96
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 96 Epoch: 0 Loss: 4.125552824565342
04-19 13:37 INFO     Client: 96 Epoch: 1 Loss: 3.863500322614397
04-19 13:37 INFO     Client: 96 Epoch: 2 Loss: 3.6939053194863454
04-19 13:37 INFO     Client: 96 Epoch: 3 Loss: 3.479598351887294
04-19 13:37 INFO     Client: 96 Epoch: 4 Loss: 3.381524222237723
04-19 13:37 INFO      ** Client: 96 Training complete **
04-19 13:37 INFO     Training network 97 n_training: 500
04-19 13:37 INFO     Training network 97
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 97 Epoch: 0 Loss: 4.237847736903599
04-19 13:37 INFO     Client: 97 Epoch: 1 Loss: 3.941957916532244
04-19 13:37 INFO     Client: 97 Epoch: 2 Loss: 3.781612294060843
04-19 13:37 INFO     Client: 97 Epoch: 3 Loss: 3.6679024355752126
04-19 13:37 INFO     Client: 97 Epoch: 4 Loss: 3.540490116391863
04-19 13:37 INFO      ** Client: 97 Training complete **
04-19 13:37 INFO     Training network 98 n_training: 500
04-19 13:37 INFO     Training network 98
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 98 Epoch: 0 Loss: 4.097196136202131
04-19 13:37 INFO     Client: 98 Epoch: 1 Loss: 3.878694943019322
04-19 13:37 INFO     Client: 98 Epoch: 2 Loss: 3.655081101826259
04-19 13:37 INFO     Client: 98 Epoch: 3 Loss: 3.560936450958252
04-19 13:37 INFO     Client: 98 Epoch: 4 Loss: 3.4156553745269775
04-19 13:37 INFO      ** Client: 98 Training complete **
04-19 13:37 INFO     Training network 99 n_training: 500
04-19 13:37 INFO     Training network 99
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 99 Epoch: 0 Loss: 4.156481061662946
04-19 13:37 INFO     Client: 99 Epoch: 1 Loss: 3.9138931206294467
04-19 13:37 INFO     Client: 99 Epoch: 2 Loss: 3.708385160991124
04-19 13:37 INFO     Client: 99 Epoch: 3 Loss: 3.6012342997959683
04-19 13:37 INFO     Client: 99 Epoch: 4 Loss: 3.5208685057503835
04-19 13:37 INFO      ** Client: 99 Training complete **
04-19 13:37 INFO     global n_training: 781
04-19 13:37 INFO     global n_test: 157
04-19 13:38 INFO     >> Global Model Train accuracy: 0.0256, Train accuracy top-5: 0.1274
04-19 13:38 INFO     >> Global Model Test accuracy: 0.0300, Test accuracy top-5: 0.1505
04-19 13:38 INFO     >> Global Model Train loss: 4.4113
04-19 13:38 INFO     in comm round:6
04-19 13:38 INFO     Training network 0 n_training: 500
04-19 13:38 INFO     Training network 0
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 0 Epoch: 0 Loss: 3.910782609667097
04-19 13:38 INFO     Client: 0 Epoch: 1 Loss: 3.6909927300044467
04-19 13:38 INFO     Client: 0 Epoch: 2 Loss: 3.495635305132185
04-19 13:38 INFO     Client: 0 Epoch: 3 Loss: 3.2527006353650774
04-19 13:38 INFO     Client: 0 Epoch: 4 Loss: 3.2473460265568326
04-19 13:38 INFO      ** Client: 0 Training complete **
04-19 13:38 INFO     Training network 1 n_training: 500
04-19 13:38 INFO     Training network 1
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 1 Epoch: 0 Loss: 4.2162953444889615
04-19 13:38 INFO     Client: 1 Epoch: 1 Loss: 4.044462101800101
04-19 13:38 INFO     Client: 1 Epoch: 2 Loss: 3.810252938951765
04-19 13:38 INFO     Client: 1 Epoch: 3 Loss: 3.5993748732975552
04-19 13:38 INFO     Client: 1 Epoch: 4 Loss: 3.538027116230556
04-19 13:38 INFO      ** Client: 1 Training complete **
04-19 13:38 INFO     Training network 2 n_training: 500
04-19 13:38 INFO     Training network 2
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 2 Epoch: 0 Loss: 4.001181772777012
04-19 13:38 INFO     Client: 2 Epoch: 1 Loss: 3.8357997281210765
04-19 13:38 INFO     Client: 2 Epoch: 2 Loss: 3.596346582685198
04-19 13:38 INFO     Client: 2 Epoch: 3 Loss: 3.4657907485961914
04-19 13:38 INFO     Client: 2 Epoch: 4 Loss: 3.2562266417912076
04-19 13:38 INFO      ** Client: 2 Training complete **
04-19 13:38 INFO     Training network 3 n_training: 500
04-19 13:38 INFO     Training network 3
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 3 Epoch: 0 Loss: 4.092211587088449
04-19 13:38 INFO     Client: 3 Epoch: 1 Loss: 3.7572433267320906
04-19 13:38 INFO     Client: 3 Epoch: 2 Loss: 3.6009469032287598
04-19 13:38 INFO     Client: 3 Epoch: 3 Loss: 3.528686898095267
04-19 13:38 INFO     Client: 3 Epoch: 4 Loss: 3.387828520366124
04-19 13:38 INFO      ** Client: 3 Training complete **
04-19 13:38 INFO     Training network 4 n_training: 500
04-19 13:38 INFO     Training network 4
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 4 Epoch: 0 Loss: 4.131605625152588
04-19 13:38 INFO     Client: 4 Epoch: 1 Loss: 3.835073641368321
04-19 13:38 INFO     Client: 4 Epoch: 2 Loss: 3.651009593691145
04-19 13:38 INFO     Client: 4 Epoch: 3 Loss: 3.5491478783743724
04-19 13:38 INFO     Client: 4 Epoch: 4 Loss: 3.415737901415144
04-19 13:38 INFO      ** Client: 4 Training complete **
04-19 13:38 INFO     Training network 5 n_training: 500
04-19 13:38 INFO     Training network 5
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 5 Epoch: 0 Loss: 4.025024175643921
04-19 13:38 INFO     Client: 5 Epoch: 1 Loss: 3.743680170604161
04-19 13:38 INFO     Client: 5 Epoch: 2 Loss: 3.600969280515398
04-19 13:38 INFO     Client: 5 Epoch: 3 Loss: 3.398094960621425
04-19 13:38 INFO     Client: 5 Epoch: 4 Loss: 3.2739403588431224
04-19 13:38 INFO      ** Client: 5 Training complete **
04-19 13:38 INFO     Training network 6 n_training: 500
04-19 13:38 INFO     Training network 6
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 6 Epoch: 0 Loss: 4.11826092856271
04-19 13:38 INFO     Client: 6 Epoch: 1 Loss: 3.8395307064056396
04-19 13:38 INFO     Client: 6 Epoch: 2 Loss: 3.6853273596082414
04-19 13:38 INFO     Client: 6 Epoch: 3 Loss: 3.548907927104405
04-19 13:38 INFO     Client: 6 Epoch: 4 Loss: 3.3371032646724155
04-19 13:38 INFO      ** Client: 6 Training complete **
04-19 13:38 INFO     Training network 7 n_training: 500
04-19 13:38 INFO     Training network 7
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 7 Epoch: 0 Loss: 4.11933091708592
04-19 13:38 INFO     Client: 7 Epoch: 1 Loss: 3.9312822818756104
04-19 13:38 INFO     Client: 7 Epoch: 2 Loss: 3.712036677769252
04-19 13:38 INFO     Client: 7 Epoch: 3 Loss: 3.592858757291521
04-19 13:38 INFO     Client: 7 Epoch: 4 Loss: 3.43518488747733
04-19 13:38 INFO      ** Client: 7 Training complete **
04-19 13:38 INFO     Training network 8 n_training: 500
04-19 13:38 INFO     Training network 8
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 8 Epoch: 0 Loss: 4.079050166266305
04-19 13:38 INFO     Client: 8 Epoch: 1 Loss: 3.717423439025879
04-19 13:38 INFO     Client: 8 Epoch: 2 Loss: 3.482504572187151
04-19 13:38 INFO     Client: 8 Epoch: 3 Loss: 3.351731368473598
04-19 13:38 INFO     Client: 8 Epoch: 4 Loss: 3.2442459038325717
04-19 13:38 INFO      ** Client: 8 Training complete **
04-19 13:38 INFO     Training network 9 n_training: 500
04-19 13:38 INFO     Training network 9
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 9 Epoch: 0 Loss: 4.044921125684466
04-19 13:38 INFO     Client: 9 Epoch: 1 Loss: 3.886223793029785
04-19 13:38 INFO     Client: 9 Epoch: 2 Loss: 3.7069531168256487
04-19 13:38 INFO     Client: 9 Epoch: 3 Loss: 3.480835029057094
04-19 13:38 INFO     Client: 9 Epoch: 4 Loss: 3.393863780157907
04-19 13:38 INFO      ** Client: 9 Training complete **
04-19 13:38 INFO     Training network 10 n_training: 500
04-19 13:38 INFO     Training network 10
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 10 Epoch: 0 Loss: 4.090656587055752
04-19 13:38 INFO     Client: 10 Epoch: 1 Loss: 3.799508196966989
04-19 13:38 INFO     Client: 10 Epoch: 2 Loss: 3.5883056095668246
04-19 13:38 INFO     Client: 10 Epoch: 3 Loss: 3.364731958934239
04-19 13:38 INFO     Client: 10 Epoch: 4 Loss: 3.162653378077916
04-19 13:38 INFO      ** Client: 10 Training complete **
04-19 13:38 INFO     Training network 11 n_training: 500
04-19 13:38 INFO     Training network 11
04-19 13:38 INFO     n_training: 7
04-19 13:38 INFO     Client: 11 Epoch: 0 Loss: 4.011987788336618
04-19 13:38 INFO     Client: 11 Epoch: 1 Loss: 3.701074089322771
04-19 13:38 INFO     Client: 11 Epoch: 2 Loss: 3.5266035965510776
04-19 13:38 INFO     Client: 11 Epoch: 3 Loss: 3.367662634168352
04-19 13:38 INFO     Client: 11 Epoch: 4 Loss: 3.2419655663626537
04-19 13:38 INFO      ** Client: 11 Training complete **
