04-14 13:22 INFO     cuda
04-14 13:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-14 13:40 INFO     Client: 75 Epoch: 3 Loss: 4.224592345101493
04-14 13:40 INFO     Client: 75 Epoch: 4 Loss: 4.089116879871914
04-14 13:40 INFO      ** Client: 75 Training complete **
04-14 13:40 INFO     Training network 76 n_training: 500
04-14 13:40 INFO     Training network 76
04-14 13:40 INFO     Client: 76 Epoch: 0 Loss: 4.444851670946393
04-14 13:40 INFO     Client: 76 Epoch: 1 Loss: 4.376267433166504
04-14 13:40 INFO     Client: 76 Epoch: 2 Loss: 4.238314628601074
04-14 13:40 INFO     Client: 76 Epoch: 3 Loss: 4.143214975084577
04-14 13:40 INFO     Client: 76 Epoch: 4 Loss: 4.059676442827497
04-14 13:40 INFO      ** Client: 76 Training complete **
04-14 13:40 INFO     Training network 77 n_training: 500
04-14 13:40 INFO     Training network 77
04-14 13:40 INFO     Client: 77 Epoch: 0 Loss: 4.494509765080044
04-14 13:40 INFO     Client: 77 Epoch: 1 Loss: 4.292917932782855
04-14 13:40 INFO     Client: 77 Epoch: 2 Loss: 4.126063483101981
04-14 13:40 INFO     Client: 77 Epoch: 3 Loss: 4.08533787727356
04-14 13:40 INFO     Client: 77 Epoch: 4 Loss: 4.01013834135873
04-14 13:40 INFO      ** Client: 77 Training complete **
04-14 13:40 INFO     Training network 78 n_training: 500
04-14 13:40 INFO     Training network 78
04-14 13:40 INFO     Client: 78 Epoch: 0 Loss: 4.5724495479038785
04-14 13:40 INFO     Client: 78 Epoch: 1 Loss: 4.261010919298444
04-14 13:40 INFO     Client: 78 Epoch: 2 Loss: 4.069530827658517
04-14 13:40 INFO     Client: 78 Epoch: 3 Loss: 4.072031804493496
04-14 13:40 INFO     Client: 78 Epoch: 4 Loss: 3.9451232297079906
04-14 13:40 INFO      ** Client: 78 Training complete **
04-14 13:40 INFO     Training network 79 n_training: 500
04-14 13:40 INFO     Training network 79
04-14 13:40 INFO     Client: 79 Epoch: 0 Loss: 4.459783826555524
04-14 13:40 INFO     Client: 79 Epoch: 1 Loss: 4.190347535269601
04-14 13:40 INFO     Client: 79 Epoch: 2 Loss: 4.084110566547939
04-14 13:40 INFO     Client: 79 Epoch: 3 Loss: 3.96781815801348
04-14 13:40 INFO     Client: 79 Epoch: 4 Loss: 3.947904416493007
04-14 13:40 INFO      ** Client: 79 Training complete **
04-14 13:40 INFO     Training network 80 n_training: 500
04-14 13:40 INFO     Training network 80
04-14 13:40 INFO     Client: 80 Epoch: 0 Loss: 4.561663968222482
04-14 13:40 INFO     Client: 80 Epoch: 1 Loss: 4.279663051877703
04-14 13:40 INFO     Client: 80 Epoch: 2 Loss: 4.1063269547053745
04-14 13:40 INFO     Client: 80 Epoch: 3 Loss: 4.033676896776472
04-14 13:40 INFO     Client: 80 Epoch: 4 Loss: 3.8753652572631836
04-14 13:40 INFO      ** Client: 80 Training complete **
04-14 13:40 INFO     Training network 81 n_training: 500
04-14 13:40 INFO     Training network 81
04-14 13:40 INFO     Client: 81 Epoch: 0 Loss: 4.678828648158482
04-14 13:40 INFO     Client: 81 Epoch: 1 Loss: 4.397904872894287
04-14 13:40 INFO     Client: 81 Epoch: 2 Loss: 4.314874649047852
04-14 13:40 INFO     Client: 81 Epoch: 3 Loss: 4.201783452715192
04-14 13:40 INFO     Client: 81 Epoch: 4 Loss: 4.055252517972674
04-14 13:40 INFO      ** Client: 81 Training complete **
04-14 13:40 INFO     Training network 82 n_training: 500
04-14 13:40 INFO     Training network 82
04-14 13:40 INFO     Client: 82 Epoch: 0 Loss: 4.435263088771275
04-14 13:40 INFO     Client: 82 Epoch: 1 Loss: 4.227029596056257
04-14 13:40 INFO     Client: 82 Epoch: 2 Loss: 4.226078442164829
04-14 13:40 INFO     Client: 82 Epoch: 3 Loss: 4.1098354543958395
04-14 13:40 INFO     Client: 82 Epoch: 4 Loss: 4.116958209446499
04-14 13:40 INFO      ** Client: 82 Training complete **
04-14 13:40 INFO     Training network 83 n_training: 500
04-14 13:40 INFO     Training network 83
04-14 13:40 INFO     Client: 83 Epoch: 0 Loss: 4.476140975952148
04-14 13:40 INFO     Client: 83 Epoch: 1 Loss: 4.240546635219029
04-14 13:40 INFO     Client: 83 Epoch: 2 Loss: 4.084233692714146
04-14 13:40 INFO     Client: 83 Epoch: 3 Loss: 4.064207111086164
04-14 13:40 INFO     Client: 83 Epoch: 4 Loss: 3.9612271104540144
04-14 13:40 INFO      ** Client: 83 Training complete **
04-14 13:40 INFO     Training network 84 n_training: 500
04-14 13:40 INFO     Training network 84
04-14 13:40 INFO     Client: 84 Epoch: 0 Loss: 4.521591527121408
04-14 13:40 INFO     Client: 84 Epoch: 1 Loss: 4.36043507712228
04-14 13:40 INFO     Client: 84 Epoch: 2 Loss: 4.168058293206351
04-14 13:40 INFO     Client: 84 Epoch: 3 Loss: 4.075622354234968
04-14 13:40 INFO     Client: 84 Epoch: 4 Loss: 4.01802955354963
04-14 13:40 INFO      ** Client: 84 Training complete **
04-14 13:40 INFO     Training network 85 n_training: 500
04-14 13:40 INFO     Training network 85
04-14 13:40 INFO     Client: 85 Epoch: 0 Loss: 4.614827973502023
04-14 13:40 INFO     Client: 85 Epoch: 1 Loss: 4.36668028150286
04-14 13:40 INFO     Client: 85 Epoch: 2 Loss: 4.1675857816423685
04-14 13:40 INFO     Client: 85 Epoch: 3 Loss: 4.098796878542219
04-14 13:40 INFO     Client: 85 Epoch: 4 Loss: 4.006333248955863
04-14 13:40 INFO      ** Client: 85 Training complete **
04-14 13:40 INFO     Training network 86 n_training: 500
04-14 13:40 INFO     Training network 86
04-14 13:40 INFO     Client: 86 Epoch: 0 Loss: 4.550570011138916
04-14 13:40 INFO     Client: 86 Epoch: 1 Loss: 4.207112857273647
04-14 13:40 INFO     Client: 86 Epoch: 2 Loss: 4.266410146440778
04-14 13:40 INFO     Client: 86 Epoch: 3 Loss: 4.09335960660662
04-14 13:40 INFO     Client: 86 Epoch: 4 Loss: 4.0329179082598
04-14 13:40 INFO      ** Client: 86 Training complete **
04-14 13:40 INFO     Training network 87 n_training: 500
04-14 13:40 INFO     Training network 87
04-14 13:40 INFO     Client: 87 Epoch: 0 Loss: 4.53265244620187
04-14 13:40 INFO     Client: 87 Epoch: 1 Loss: 4.227443967546735
04-14 13:40 INFO     Client: 87 Epoch: 2 Loss: 4.07758024760655
04-14 13:40 INFO     Client: 87 Epoch: 3 Loss: 4.05869916507176
04-14 13:40 INFO     Client: 87 Epoch: 4 Loss: 3.973736490522112
04-14 13:40 INFO      ** Client: 87 Training complete **
04-14 13:40 INFO     Training network 88 n_training: 500
04-14 13:40 INFO     Training network 88
04-14 13:40 INFO     Client: 88 Epoch: 0 Loss: 4.650503976004464
04-14 13:40 INFO     Client: 88 Epoch: 1 Loss: 4.365295478275844
04-14 13:40 INFO     Client: 88 Epoch: 2 Loss: 4.15362548828125
04-14 13:40 INFO     Client: 88 Epoch: 3 Loss: 4.126139470509121
04-14 13:40 INFO     Client: 88 Epoch: 4 Loss: 4.039951631001064
04-14 13:40 INFO      ** Client: 88 Training complete **
04-14 13:40 INFO     Training network 89 n_training: 500
04-14 13:41 INFO     Training network 89
04-14 13:41 INFO     Client: 89 Epoch: 0 Loss: 4.491519723619733
04-14 13:41 INFO     Client: 89 Epoch: 1 Loss: 4.3073263849530905
04-14 13:41 INFO     Client: 89 Epoch: 2 Loss: 4.145486354827881
04-14 13:41 INFO     Client: 89 Epoch: 3 Loss: 4.135280438831875
04-14 13:41 INFO     Client: 89 Epoch: 4 Loss: 4.123323747089931
04-14 13:41 INFO      ** Client: 89 Training complete **
04-14 13:41 INFO     Training network 90 n_training: 500
04-14 13:41 INFO     Training network 90
04-14 13:41 INFO     Client: 90 Epoch: 0 Loss: 4.560458592006138
04-14 13:41 INFO     Client: 90 Epoch: 1 Loss: 4.278874805995396
04-14 13:41 INFO     Client: 90 Epoch: 2 Loss: 4.2070295470101495
04-14 13:41 INFO     Client: 90 Epoch: 3 Loss: 4.087241615567889
04-14 13:41 INFO     Client: 90 Epoch: 4 Loss: 4.039845057896206
04-14 13:41 INFO      ** Client: 90 Training complete **
04-14 13:41 INFO     Training network 91 n_training: 500
04-14 13:41 INFO     Training network 91
04-14 13:41 INFO     Client: 91 Epoch: 0 Loss: 4.655842985425677
04-14 13:41 INFO     Client: 91 Epoch: 1 Loss: 4.3886420386178155
04-14 13:41 INFO     Client: 91 Epoch: 2 Loss: 4.2076592445373535
04-14 13:41 INFO     Client: 91 Epoch: 3 Loss: 4.175977775028774
04-14 13:41 INFO     Client: 91 Epoch: 4 Loss: 4.058130979537964
04-14 13:41 INFO      ** Client: 91 Training complete **
04-14 13:41 INFO     Training network 92 n_training: 500
04-14 13:41 INFO     Training network 92
04-14 13:41 INFO     Client: 92 Epoch: 0 Loss: 4.562296254294259
04-14 13:41 INFO     Client: 92 Epoch: 1 Loss: 4.48910801751273
04-14 13:41 INFO     Client: 92 Epoch: 2 Loss: 4.26554012298584
04-14 13:41 INFO     Client: 92 Epoch: 3 Loss: 4.193149260112217
04-14 13:41 INFO     Client: 92 Epoch: 4 Loss: 4.046095098767962
04-14 13:41 INFO      ** Client: 92 Training complete **
04-14 13:41 INFO     Training network 93 n_training: 500
04-14 13:41 INFO     Training network 93
04-14 13:41 INFO     Client: 93 Epoch: 0 Loss: 4.528303895677839
04-14 13:41 INFO     Client: 93 Epoch: 1 Loss: 4.328494276319232
04-14 13:41 INFO     Client: 93 Epoch: 2 Loss: 4.240470749991281
04-14 13:41 INFO     Client: 93 Epoch: 3 Loss: 4.163451705660139
04-14 13:41 INFO     Client: 93 Epoch: 4 Loss: 4.099514790943691
04-14 13:41 INFO      ** Client: 93 Training complete **
04-14 13:41 INFO     Training network 94 n_training: 500
04-14 13:41 INFO     Training network 94
04-14 13:41 INFO     Client: 94 Epoch: 0 Loss: 4.4096269607543945
04-14 13:41 INFO     Client: 94 Epoch: 1 Loss: 4.220779691423688
04-14 13:41 INFO     Client: 94 Epoch: 2 Loss: 4.127151148659842
04-14 13:41 INFO     Client: 94 Epoch: 3 Loss: 4.0844228608267645
04-14 13:41 INFO     Client: 94 Epoch: 4 Loss: 3.9713400091443742
04-14 13:41 INFO      ** Client: 94 Training complete **
04-14 13:41 INFO     Training network 95 n_training: 500
04-14 13:41 INFO     Training network 95
04-14 13:41 INFO     Client: 95 Epoch: 0 Loss: 4.663399355752127
04-14 13:41 INFO     Client: 95 Epoch: 1 Loss: 4.36926133292062
04-14 13:41 INFO     Client: 95 Epoch: 2 Loss: 4.258824348449707
04-14 13:41 INFO     Client: 95 Epoch: 3 Loss: 4.211975506373814
04-14 13:41 INFO     Client: 95 Epoch: 4 Loss: 4.077328954424177
04-14 13:41 INFO      ** Client: 95 Training complete **
04-14 13:41 INFO     Training network 96 n_training: 500
04-14 13:41 INFO     Training network 96
04-14 13:41 INFO     Client: 96 Epoch: 0 Loss: 4.426338332039969
04-14 13:41 INFO     Client: 96 Epoch: 1 Loss: 4.308313097272601
04-14 13:41 INFO     Client: 96 Epoch: 2 Loss: 4.059952701841082
04-14 13:41 INFO     Client: 96 Epoch: 3 Loss: 4.06644514628819
04-14 13:41 INFO     Client: 96 Epoch: 4 Loss: 3.997938667024885
04-14 13:41 INFO      ** Client: 96 Training complete **
04-14 13:41 INFO     Training network 97 n_training: 500
04-14 13:41 INFO     Training network 97
04-14 13:41 INFO     Client: 97 Epoch: 0 Loss: 4.389124734061105
04-14 13:41 INFO     Client: 97 Epoch: 1 Loss: 4.181157657078335
04-14 13:41 INFO     Client: 97 Epoch: 2 Loss: 4.218922546931675
04-14 13:41 INFO     Client: 97 Epoch: 3 Loss: 4.129037073680332
04-14 13:41 INFO     Client: 97 Epoch: 4 Loss: 4.009031193596976
04-14 13:41 INFO      ** Client: 97 Training complete **
04-14 13:41 INFO     Training network 98 n_training: 500
04-14 13:41 INFO     Training network 98
04-14 13:41 INFO     Client: 98 Epoch: 0 Loss: 4.543595654623849
04-14 13:41 INFO     Client: 98 Epoch: 1 Loss: 4.263829708099365
04-14 13:41 INFO     Client: 98 Epoch: 2 Loss: 4.152648721422468
04-14 13:41 INFO     Client: 98 Epoch: 3 Loss: 4.0197421823229105
04-14 13:41 INFO     Client: 98 Epoch: 4 Loss: 4.070319584437779
04-14 13:41 INFO      ** Client: 98 Training complete **
04-14 13:41 INFO     Training network 99 n_training: 500
04-14 13:41 INFO     Training network 99
04-14 13:41 INFO     Client: 99 Epoch: 0 Loss: 4.565333570752825
04-14 13:41 INFO     Client: 99 Epoch: 1 Loss: 4.3051009859357565
04-14 13:41 INFO     Client: 99 Epoch: 2 Loss: 4.12350412777492
04-14 13:41 INFO     Client: 99 Epoch: 3 Loss: 4.078175033841815
04-14 13:41 INFO     Client: 99 Epoch: 4 Loss: 3.900271620069231
04-14 13:41 INFO      ** Client: 99 Training complete **
04-14 13:41 INFO     global n_training: 781
04-14 13:41 INFO     global n_test: 157
04-14 13:41 INFO     >> Global Model Train accuracy: 0.0139, Train accuracy top-5: 0.0642
04-14 13:41 INFO     >> Global Model Test accuracy: 0.0139, Test accuracy top-5: 0.0694
04-14 13:41 INFO     >> Global Model Train loss: 4.5883
04-14 13:41 INFO     in comm round:8
04-14 13:41 INFO     Training network 0 n_training: 500
04-14 13:41 INFO     Training network 0
04-14 13:41 INFO     Client: 0 Epoch: 0 Loss: 4.41666841506958
04-14 13:41 INFO     Client: 0 Epoch: 1 Loss: 4.130531072616577
04-14 13:41 INFO     Client: 0 Epoch: 2 Loss: 3.9723341124398366
04-14 13:41 INFO     Client: 0 Epoch: 3 Loss: 3.9205290249415805
04-14 13:41 INFO     Client: 0 Epoch: 4 Loss: 3.837556838989258
04-14 13:41 INFO      ** Client: 0 Training complete **
04-14 13:41 INFO     Training network 1 n_training: 500
04-14 13:41 INFO     Training network 1
04-14 13:41 INFO     Client: 1 Epoch: 0 Loss: 4.523238863263812
04-14 13:41 INFO     Client: 1 Epoch: 1 Loss: 4.201238802501133
04-14 13:41 INFO     Client: 1 Epoch: 2 Loss: 4.195365394864764
04-14 13:41 INFO     Client: 1 Epoch: 3 Loss: 4.009627853121076
04-14 13:41 INFO     Client: 1 Epoch: 4 Loss: 3.9945729119437083
04-14 13:41 INFO      ** Client: 1 Training complete **
04-14 13:41 INFO     Training network 2 n_training: 500
04-14 13:41 INFO     Training network 2
04-14 13:41 INFO     Client: 2 Epoch: 0 Loss: 4.42669187273298
04-14 13:41 INFO     Client: 2 Epoch: 1 Loss: 4.199733393532889
04-14 13:41 INFO     Client: 2 Epoch: 2 Loss: 4.09816701071603
04-14 13:41 INFO     Client: 2 Epoch: 3 Loss: 3.996781383241926
04-14 13:41 INFO     Client: 2 Epoch: 4 Loss: 3.8876378536224365
04-14 13:41 INFO      ** Client: 2 Training complete **
04-14 13:41 INFO     Training network 3 n_training: 500
04-14 13:41 INFO     Training network 3
04-14 13:41 INFO     Client: 3 Epoch: 0 Loss: 4.343251160212925
04-14 13:41 INFO     Client: 3 Epoch: 1 Loss: 4.17840187890189
04-14 13:41 INFO     Client: 3 Epoch: 2 Loss: 3.9896853310721263
04-14 13:41 INFO     Client: 3 Epoch: 3 Loss: 3.869293246950422
04-14 13:41 INFO     Client: 3 Epoch: 4 Loss: 3.843468632016863
04-14 13:41 INFO      ** Client: 3 Training complete **
04-14 13:41 INFO     Training network 4 n_training: 500
04-14 13:41 INFO     Training network 4
04-14 13:41 INFO     Client: 4 Epoch: 0 Loss: 4.40801157270159
04-14 13:41 INFO     Client: 4 Epoch: 1 Loss: 4.180566855839321
04-14 13:41 INFO     Client: 4 Epoch: 2 Loss: 4.066854238510132
04-14 13:41 INFO     Client: 4 Epoch: 3 Loss: 4.055796384811401
04-14 13:41 INFO     Client: 4 Epoch: 4 Loss: 3.9616996901375905
04-14 13:41 INFO      ** Client: 4 Training complete **
04-14 13:41 INFO     Training network 5 n_training: 500
04-14 13:41 INFO     Training network 5
04-14 13:41 INFO     Client: 5 Epoch: 0 Loss: 4.470626626695905
04-14 13:41 INFO     Client: 5 Epoch: 1 Loss: 4.159825938088553
04-14 13:41 INFO     Client: 5 Epoch: 2 Loss: 4.065157583781651
04-14 13:41 INFO     Client: 5 Epoch: 3 Loss: 3.9249686854226247
04-14 13:41 INFO     Client: 5 Epoch: 4 Loss: 3.8708629608154297
04-14 13:41 INFO      ** Client: 5 Training complete **
04-14 13:41 INFO     Training network 6 n_training: 500
04-14 13:41 INFO     Training network 6
04-14 13:41 INFO     Client: 6 Epoch: 0 Loss: 4.462843486240932
04-14 13:41 INFO     Client: 6 Epoch: 1 Loss: 4.248064994812012
04-14 13:41 INFO     Client: 6 Epoch: 2 Loss: 4.1397664206368585
04-14 13:41 INFO     Client: 6 Epoch: 3 Loss: 4.029533965247018
04-14 13:41 INFO     Client: 6 Epoch: 4 Loss: 3.993000405175345
04-14 13:41 INFO      ** Client: 6 Training complete **
04-14 13:41 INFO     Training network 7 n_training: 500
04-14 13:41 INFO     Training network 7
04-14 13:41 INFO     Client: 7 Epoch: 0 Loss: 4.506403173719134
04-14 13:41 INFO     Client: 7 Epoch: 1 Loss: 4.233237607138498
04-14 13:41 INFO     Client: 7 Epoch: 2 Loss: 4.201696940830776
04-14 13:41 INFO     Client: 7 Epoch: 3 Loss: 4.072837284633091
04-14 13:41 INFO     Client: 7 Epoch: 4 Loss: 3.9678502082824707
04-14 13:41 INFO      ** Client: 7 Training complete **
04-14 13:41 INFO     Training network 8 n_training: 500
04-14 13:41 INFO     Training network 8
04-14 13:41 INFO     Client: 8 Epoch: 0 Loss: 4.390120370047433
04-14 13:41 INFO     Client: 8 Epoch: 1 Loss: 4.189862830298288
04-14 13:41 INFO     Client: 8 Epoch: 2 Loss: 3.9756650584084645
04-14 13:41 INFO     Client: 8 Epoch: 3 Loss: 3.9057183946881975
04-14 13:41 INFO     Client: 8 Epoch: 4 Loss: 3.889838865825108
04-14 13:41 INFO      ** Client: 8 Training complete **
04-14 13:41 INFO     Training network 9 n_training: 500
04-14 13:41 INFO     Training network 9
04-14 13:41 INFO     Client: 9 Epoch: 0 Loss: 4.516628197261265
04-14 13:41 INFO     Client: 9 Epoch: 1 Loss: 4.292462621416364
04-14 13:41 INFO     Client: 9 Epoch: 2 Loss: 4.162340198244367
04-14 13:41 INFO     Client: 9 Epoch: 3 Loss: 4.039715971265521
04-14 13:41 INFO     Client: 9 Epoch: 4 Loss: 3.972734042576381
04-14 13:41 INFO      ** Client: 9 Training complete **
04-14 13:41 INFO     Training network 10 n_training: 500
04-14 13:41 INFO     Training network 10
04-14 13:41 INFO     Client: 10 Epoch: 0 Loss: 4.477844851357596
04-14 13:41 INFO     Client: 10 Epoch: 1 Loss: 4.146291051592145
04-14 13:41 INFO     Client: 10 Epoch: 2 Loss: 4.079900435038975
04-14 13:41 INFO     Client: 10 Epoch: 3 Loss: 4.041723728179932
04-14 13:41 INFO     Client: 10 Epoch: 4 Loss: 4.034597396850586
04-14 13:41 INFO      ** Client: 10 Training complete **
04-14 13:41 INFO     Training network 11 n_training: 500
04-14 13:41 INFO     Training network 11
04-14 13:41 INFO     Client: 11 Epoch: 0 Loss: 4.541430950164795
04-14 13:41 INFO     Client: 11 Epoch: 1 Loss: 4.371121406555176
04-14 13:41 INFO     Client: 11 Epoch: 2 Loss: 4.179049560001919
04-14 13:41 INFO     Client: 11 Epoch: 3 Loss: 4.080404077257429
04-14 13:41 INFO     Client: 11 Epoch: 4 Loss: 4.00745473589216
04-14 13:41 INFO      ** Client: 11 Training complete **
04-14 13:41 INFO     Training network 12 n_training: 500
04-14 13:41 INFO     Training network 12
04-14 13:41 INFO     Client: 12 Epoch: 0 Loss: 4.402707644871303
04-14 13:41 INFO     Client: 12 Epoch: 1 Loss: 4.302549975258963
04-14 13:41 INFO     Client: 12 Epoch: 2 Loss: 4.091497387204852
04-14 13:41 INFO     Client: 12 Epoch: 3 Loss: 4.0383003779820035
04-14 13:41 INFO     Client: 12 Epoch: 4 Loss: 3.909104347229004
04-14 13:41 INFO      ** Client: 12 Training complete **
04-14 13:41 INFO     Training network 13 n_training: 500
04-14 13:41 INFO     Training network 13
04-14 13:41 INFO     Client: 13 Epoch: 0 Loss: 4.522485256195068
04-14 13:41 INFO     Client: 13 Epoch: 1 Loss: 4.292593955993652
04-14 13:41 INFO     Client: 13 Epoch: 2 Loss: 4.181753192629133
04-14 13:41 INFO     Client: 13 Epoch: 3 Loss: 4.047779083251953
04-14 13:41 INFO     Client: 13 Epoch: 4 Loss: 4.007344007492065
04-14 13:41 INFO      ** Client: 13 Training complete **
04-14 13:41 INFO     Training network 14 n_training: 500
04-14 13:41 INFO     Training network 14
04-14 13:41 INFO     Client: 14 Epoch: 0 Loss: 4.493319579533169
04-14 13:41 INFO     Client: 14 Epoch: 1 Loss: 4.17732436316354
04-14 13:41 INFO     Client: 14 Epoch: 2 Loss: 4.07610947745187
04-14 13:41 INFO     Client: 14 Epoch: 3 Loss: 4.078078406197684
04-14 13:41 INFO     Client: 14 Epoch: 4 Loss: 3.926156146185739
04-14 13:41 INFO      ** Client: 14 Training complete **
04-14 13:41 INFO     Training network 15 n_training: 500
04-14 13:41 INFO     Training network 15
04-14 13:41 INFO     Client: 15 Epoch: 0 Loss: 4.3082596233912875
04-14 13:41 INFO     Client: 15 Epoch: 1 Loss: 4.162097113473075
04-14 13:41 INFO     Client: 15 Epoch: 2 Loss: 3.9737277712140764
04-14 13:41 INFO     Client: 15 Epoch: 3 Loss: 3.967223746435983
04-14 13:41 INFO     Client: 15 Epoch: 4 Loss: 3.9110541343688965
04-14 13:41 INFO      ** Client: 15 Training complete **
04-14 13:41 INFO     Training network 16 n_training: 500
04-14 13:41 INFO     Training network 16
