04-23 10:12 INFO     cuda
04-23 10:12 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-23 11:15 INFO      ** Client: 31 Training complete **
04-23 11:15 INFO     Training network 32 n_training: 500
04-23 11:15 INFO     Training network 32
04-23 11:15 INFO     Client: 32 Epoch: 0 Loss: 4.063481296811785
04-23 11:15 INFO     Client: 32 Epoch: 1 Loss: 3.9046944550105502
04-23 11:15 INFO     Client: 32 Epoch: 2 Loss: 3.7441389901297435
04-23 11:15 INFO     Client: 32 Epoch: 3 Loss: 3.6610063144138882
04-23 11:15 INFO     Client: 32 Epoch: 4 Loss: 3.516291005270822
04-23 11:15 INFO      ** Client: 32 Training complete **
04-23 11:15 INFO     Training network 33 n_training: 500
04-23 11:15 INFO     Training network 33
04-23 11:15 INFO     Client: 33 Epoch: 0 Loss: 4.095224516732352
04-23 11:16 INFO     Client: 33 Epoch: 1 Loss: 3.8275465965270996
04-23 11:16 INFO     Client: 33 Epoch: 2 Loss: 3.6408727169036865
04-23 11:16 INFO     Client: 33 Epoch: 3 Loss: 3.575541155678885
04-23 11:16 INFO     Client: 33 Epoch: 4 Loss: 3.5113206250326976
04-23 11:16 INFO      ** Client: 33 Training complete **
04-23 11:16 INFO     Training network 34 n_training: 500
04-23 11:16 INFO     Training network 34
04-23 11:16 INFO     Client: 34 Epoch: 0 Loss: 4.10282758304051
04-23 11:16 INFO     Client: 34 Epoch: 1 Loss: 3.854736464364188
04-23 11:16 INFO     Client: 34 Epoch: 2 Loss: 3.718064750943865
04-23 11:16 INFO     Client: 34 Epoch: 3 Loss: 3.5982068947383334
04-23 11:16 INFO     Client: 34 Epoch: 4 Loss: 3.5113634041377475
04-23 11:16 INFO      ** Client: 34 Training complete **
04-23 11:16 INFO     Training network 35 n_training: 500
04-23 11:16 INFO     Training network 35
04-23 11:16 INFO     Client: 35 Epoch: 0 Loss: 3.9707494463239397
04-23 11:16 INFO     Client: 35 Epoch: 1 Loss: 3.686620303562709
04-23 11:16 INFO     Client: 35 Epoch: 2 Loss: 3.5869837488446916
04-23 11:16 INFO     Client: 35 Epoch: 3 Loss: 3.4823627131325856
04-23 11:16 INFO     Client: 35 Epoch: 4 Loss: 3.4170800277165005
04-23 11:16 INFO      ** Client: 35 Training complete **
04-23 11:16 INFO     Training network 36 n_training: 500
04-23 11:16 INFO     Training network 36
04-23 11:16 INFO     Client: 36 Epoch: 0 Loss: 4.15004917553493
04-23 11:16 INFO     Client: 36 Epoch: 1 Loss: 3.9421166011265347
04-23 11:16 INFO     Client: 36 Epoch: 2 Loss: 3.754320110593523
04-23 11:16 INFO     Client: 36 Epoch: 3 Loss: 3.680941717965262
04-23 11:16 INFO     Client: 36 Epoch: 4 Loss: 3.584141833441598
04-23 11:16 INFO      ** Client: 36 Training complete **
04-23 11:16 INFO     Training network 37 n_training: 500
04-23 11:16 INFO     Training network 37
04-23 11:16 INFO     Client: 37 Epoch: 0 Loss: 4.034215688705444
04-23 11:16 INFO     Client: 37 Epoch: 1 Loss: 3.8117406368255615
04-23 11:16 INFO     Client: 37 Epoch: 2 Loss: 3.6113597665514265
04-23 11:16 INFO     Client: 37 Epoch: 3 Loss: 3.6378098896571567
04-23 11:16 INFO     Client: 37 Epoch: 4 Loss: 3.50529214314052
04-23 11:16 INFO      ** Client: 37 Training complete **
04-23 11:16 INFO     Training network 38 n_training: 500
04-23 11:16 INFO     Training network 38
04-23 11:16 INFO     Client: 38 Epoch: 0 Loss: 4.073629004614694
04-23 11:16 INFO     Client: 38 Epoch: 1 Loss: 3.795621292931693
04-23 11:16 INFO     Client: 38 Epoch: 2 Loss: 3.677466767174857
04-23 11:16 INFO     Client: 38 Epoch: 3 Loss: 3.530700922012329
04-23 11:16 INFO     Client: 38 Epoch: 4 Loss: 3.5417886802128384
04-23 11:16 INFO      ** Client: 38 Training complete **
04-23 11:16 INFO     Training network 39 n_training: 500
04-23 11:16 INFO     Training network 39
04-23 11:16 INFO     Client: 39 Epoch: 0 Loss: 4.0493437903268
04-23 11:16 INFO     Client: 39 Epoch: 1 Loss: 3.843003749847412
04-23 11:16 INFO     Client: 39 Epoch: 2 Loss: 3.6906024387904575
04-23 11:16 INFO     Client: 39 Epoch: 3 Loss: 3.5782225131988525
04-23 11:16 INFO     Client: 39 Epoch: 4 Loss: 3.551769358771188
04-23 11:16 INFO      ** Client: 39 Training complete **
04-23 11:16 INFO     Training network 40 n_training: 500
04-23 11:16 INFO     Training network 40
04-23 11:16 INFO     Client: 40 Epoch: 0 Loss: 4.02001987184797
04-23 11:16 INFO     Client: 40 Epoch: 1 Loss: 3.893671887261527
04-23 11:16 INFO     Client: 40 Epoch: 2 Loss: 3.739011764526367
04-23 11:16 INFO     Client: 40 Epoch: 3 Loss: 3.56059421811785
04-23 11:16 INFO     Client: 40 Epoch: 4 Loss: 3.5094238008771623
04-23 11:16 INFO      ** Client: 40 Training complete **
04-23 11:16 INFO     Training network 41 n_training: 500
04-23 11:16 INFO     Training network 41
04-23 11:16 INFO     Client: 41 Epoch: 0 Loss: 4.069461958748954
04-23 11:16 INFO     Client: 41 Epoch: 1 Loss: 3.8302983897072926
04-23 11:16 INFO     Client: 41 Epoch: 2 Loss: 3.637434652873448
04-23 11:16 INFO     Client: 41 Epoch: 3 Loss: 3.5704851491110667
04-23 11:16 INFO     Client: 41 Epoch: 4 Loss: 3.5544068472726003
04-23 11:16 INFO      ** Client: 41 Training complete **
04-23 11:16 INFO     Training network 42 n_training: 500
04-23 11:16 INFO     Training network 42
04-23 11:16 INFO     Client: 42 Epoch: 0 Loss: 4.098688329969134
04-23 11:16 INFO     Client: 42 Epoch: 1 Loss: 3.80950859614781
04-23 11:16 INFO     Client: 42 Epoch: 2 Loss: 3.6536015442439487
04-23 11:16 INFO     Client: 42 Epoch: 3 Loss: 3.6211705207824707
04-23 11:16 INFO     Client: 42 Epoch: 4 Loss: 3.5839261327471053
04-23 11:16 INFO      ** Client: 42 Training complete **
04-23 11:16 INFO     Training network 43 n_training: 500
04-23 11:16 INFO     Training network 43
04-23 11:16 INFO     Client: 43 Epoch: 0 Loss: 4.059974670410156
04-23 11:16 INFO     Client: 43 Epoch: 1 Loss: 3.768805912562779
04-23 11:16 INFO     Client: 43 Epoch: 2 Loss: 3.634249040058681
04-23 11:16 INFO     Client: 43 Epoch: 3 Loss: 3.5313122613089427
04-23 11:16 INFO     Client: 43 Epoch: 4 Loss: 3.52633227620806
04-23 11:16 INFO      ** Client: 43 Training complete **
04-23 11:16 INFO     Training network 44 n_training: 500
04-23 11:16 INFO     Training network 44
04-23 11:16 INFO     Client: 44 Epoch: 0 Loss: 4.174898726599557
04-23 11:16 INFO     Client: 44 Epoch: 1 Loss: 4.030165944780622
04-23 11:16 INFO     Client: 44 Epoch: 2 Loss: 3.873948880604335
04-23 11:16 INFO     Client: 44 Epoch: 3 Loss: 3.765686171395438
04-23 11:16 INFO     Client: 44 Epoch: 4 Loss: 3.6418238367353166
04-23 11:16 INFO      ** Client: 44 Training complete **
04-23 11:16 INFO     Training network 45 n_training: 500
04-23 11:16 INFO     Training network 45
04-23 11:16 INFO     Client: 45 Epoch: 0 Loss: 4.014927114759173
04-23 11:16 INFO     Client: 45 Epoch: 1 Loss: 3.8198942116328647
04-23 11:16 INFO     Client: 45 Epoch: 2 Loss: 3.7665327957698276
04-23 11:16 INFO     Client: 45 Epoch: 3 Loss: 3.648777484893799
04-23 11:16 INFO     Client: 45 Epoch: 4 Loss: 3.543730156762259
04-23 11:16 INFO      ** Client: 45 Training complete **
04-23 11:16 INFO     Training network 46 n_training: 500
04-23 11:16 INFO     Training network 46
04-23 11:16 INFO     Client: 46 Epoch: 0 Loss: 4.002138614654541
04-23 11:16 INFO     Client: 46 Epoch: 1 Loss: 3.7834223338535855
04-23 11:16 INFO     Client: 46 Epoch: 2 Loss: 3.631482328687395
04-23 11:16 INFO     Client: 46 Epoch: 3 Loss: 3.545654228755406
04-23 11:16 INFO     Client: 46 Epoch: 4 Loss: 3.4880614621298656
04-23 11:16 INFO      ** Client: 46 Training complete **
04-23 11:16 INFO     Training network 47 n_training: 500
04-23 11:16 INFO     Training network 47
04-23 11:16 INFO     Client: 47 Epoch: 0 Loss: 4.1200175285339355
04-23 11:16 INFO     Client: 47 Epoch: 1 Loss: 3.8816682270595004
04-23 11:16 INFO     Client: 47 Epoch: 2 Loss: 3.7044685908726285
04-23 11:16 INFO     Client: 47 Epoch: 3 Loss: 3.6826227392469133
04-23 11:16 INFO     Client: 47 Epoch: 4 Loss: 3.5288894176483154
04-23 11:16 INFO      ** Client: 47 Training complete **
04-23 11:16 INFO     Training network 48 n_training: 500
04-23 11:16 INFO     Training network 48
04-23 11:16 INFO     Client: 48 Epoch: 0 Loss: 3.931217295782907
04-23 11:16 INFO     Client: 48 Epoch: 1 Loss: 3.7720268794468472
04-23 11:16 INFO     Client: 48 Epoch: 2 Loss: 3.618380512510027
04-23 11:16 INFO     Client: 48 Epoch: 3 Loss: 3.5513178280421664
04-23 11:16 INFO     Client: 48 Epoch: 4 Loss: 3.429595334189279
04-23 11:16 INFO      ** Client: 48 Training complete **
04-23 11:16 INFO     Training network 49 n_training: 500
04-23 11:16 INFO     Training network 49
04-23 11:16 INFO     Client: 49 Epoch: 0 Loss: 4.103645529065814
04-23 11:16 INFO     Client: 49 Epoch: 1 Loss: 3.9129746300833568
04-23 11:16 INFO     Client: 49 Epoch: 2 Loss: 3.784092732838222
04-23 11:16 INFO     Client: 49 Epoch: 3 Loss: 3.6986047540392195
04-23 11:16 INFO     Client: 49 Epoch: 4 Loss: 3.610288040978568
04-23 11:16 INFO      ** Client: 49 Training complete **
04-23 11:16 INFO     Training network 50 n_training: 500
04-23 11:16 INFO     Training network 50
04-23 11:16 INFO     Client: 50 Epoch: 0 Loss: 4.134936060224261
04-23 11:16 INFO     Client: 50 Epoch: 1 Loss: 3.8887663909367154
04-23 11:16 INFO     Client: 50 Epoch: 2 Loss: 3.8259976591382707
04-23 11:16 INFO     Client: 50 Epoch: 3 Loss: 3.752859422138759
04-23 11:16 INFO     Client: 50 Epoch: 4 Loss: 3.6144581522260393
04-23 11:16 INFO      ** Client: 50 Training complete **
04-23 11:16 INFO     Training network 51 n_training: 500
04-23 11:16 INFO     Training network 51
04-23 11:16 INFO     Client: 51 Epoch: 0 Loss: 4.111809492111206
04-23 11:16 INFO     Client: 51 Epoch: 1 Loss: 3.7679001603807722
04-23 11:16 INFO     Client: 51 Epoch: 2 Loss: 3.6829165390559604
04-23 11:16 INFO     Client: 51 Epoch: 3 Loss: 3.5459578718457903
04-23 11:16 INFO     Client: 51 Epoch: 4 Loss: 3.4483887127467563
04-23 11:16 INFO      ** Client: 51 Training complete **
04-23 11:16 INFO     Training network 52 n_training: 500
04-23 11:16 INFO     Training network 52
04-23 11:16 INFO     Client: 52 Epoch: 0 Loss: 4.083276203700474
04-23 11:16 INFO     Client: 52 Epoch: 1 Loss: 3.9038003853389194
04-23 11:16 INFO     Client: 52 Epoch: 2 Loss: 3.81316808291844
04-23 11:16 INFO     Client: 52 Epoch: 3 Loss: 3.6502835069383894
04-23 11:16 INFO     Client: 52 Epoch: 4 Loss: 3.56349093573434
04-23 11:16 INFO      ** Client: 52 Training complete **
04-23 11:16 INFO     Training network 53 n_training: 500
04-23 11:16 INFO     Training network 53
04-23 11:16 INFO     Client: 53 Epoch: 0 Loss: 4.048807416643415
04-23 11:16 INFO     Client: 53 Epoch: 1 Loss: 3.8488917691367015
04-23 11:16 INFO     Client: 53 Epoch: 2 Loss: 3.70615782056536
04-23 11:16 INFO     Client: 53 Epoch: 3 Loss: 3.6944574969155446
04-23 11:16 INFO     Client: 53 Epoch: 4 Loss: 3.5274639470236644
04-23 11:16 INFO      ** Client: 53 Training complete **
04-23 11:16 INFO     Training network 54 n_training: 500
04-23 11:16 INFO     Training network 54
04-23 11:16 INFO     Client: 54 Epoch: 0 Loss: 4.047136170523507
04-23 11:16 INFO     Client: 54 Epoch: 1 Loss: 3.783986670630319
04-23 11:16 INFO     Client: 54 Epoch: 2 Loss: 3.7005652018955777
04-23 11:16 INFO     Client: 54 Epoch: 3 Loss: 3.5980332919529507
04-23 11:16 INFO     Client: 54 Epoch: 4 Loss: 3.5579166071755544
04-23 11:16 INFO      ** Client: 54 Training complete **
04-23 11:16 INFO     Training network 55 n_training: 500
04-23 11:16 INFO     Training network 55
04-23 11:16 INFO     Client: 55 Epoch: 0 Loss: 4.047693593161447
04-23 11:16 INFO     Client: 55 Epoch: 1 Loss: 3.8303711073739186
04-23 11:16 INFO     Client: 55 Epoch: 2 Loss: 3.676969494138445
04-23 11:16 INFO     Client: 55 Epoch: 3 Loss: 3.55670656476702
04-23 11:16 INFO     Client: 55 Epoch: 4 Loss: 3.487940345491682
04-23 11:16 INFO      ** Client: 55 Training complete **
04-23 11:16 INFO     Training network 56 n_training: 500
04-23 11:16 INFO     Training network 56
04-23 11:16 INFO     Client: 56 Epoch: 0 Loss: 4.067652089255197
04-23 11:16 INFO     Client: 56 Epoch: 1 Loss: 3.842231069292341
04-23 11:16 INFO     Client: 56 Epoch: 2 Loss: 3.6659303392682756
04-23 11:16 INFO     Client: 56 Epoch: 3 Loss: 3.574183395930699
04-23 11:16 INFO     Client: 56 Epoch: 4 Loss: 3.440593412944249
04-23 11:16 INFO      ** Client: 56 Training complete **
04-23 11:16 INFO     Training network 57 n_training: 500
04-23 11:16 INFO     Training network 57
04-23 11:16 INFO     Client: 57 Epoch: 0 Loss: 4.148787191935948
04-23 11:16 INFO     Client: 57 Epoch: 1 Loss: 3.858081408909389
04-23 11:16 INFO     Client: 57 Epoch: 2 Loss: 3.7480606692177907
04-23 11:16 INFO     Client: 57 Epoch: 3 Loss: 3.70547730582101
04-23 11:16 INFO     Client: 57 Epoch: 4 Loss: 3.663682358605521
04-23 11:16 INFO      ** Client: 57 Training complete **
04-23 11:16 INFO     Training network 58 n_training: 500
04-23 11:16 INFO     Training network 58
04-23 11:16 INFO     Client: 58 Epoch: 0 Loss: 4.031804084777832
04-23 11:16 INFO     Client: 58 Epoch: 1 Loss: 3.909937483923776
04-23 11:16 INFO     Client: 58 Epoch: 2 Loss: 3.785623686654227
04-23 11:16 INFO     Client: 58 Epoch: 3 Loss: 3.6378096512385776
04-23 11:16 INFO     Client: 58 Epoch: 4 Loss: 3.535990374428885
04-23 11:16 INFO      ** Client: 58 Training complete **
04-23 11:16 INFO     Training network 59 n_training: 500
04-23 11:16 INFO     Training network 59
04-23 11:16 INFO     Client: 59 Epoch: 0 Loss: 4.070253474371774
04-23 11:16 INFO     Client: 59 Epoch: 1 Loss: 3.8592372621808733
04-23 11:16 INFO     Client: 59 Epoch: 2 Loss: 3.7461250168936595
04-23 11:16 INFO     Client: 59 Epoch: 3 Loss: 3.5924030372074673
04-23 11:16 INFO     Client: 59 Epoch: 4 Loss: 3.4608347415924072
04-23 11:16 INFO      ** Client: 59 Training complete **
04-23 11:16 INFO     Training network 60 n_training: 500
04-23 11:16 INFO     Training network 60
04-23 11:16 INFO     Client: 60 Epoch: 0 Loss: 4.15779311316354
04-23 11:16 INFO     Client: 60 Epoch: 1 Loss: 3.8647512708391463
04-23 11:16 INFO     Client: 60 Epoch: 2 Loss: 3.6808607237679616
04-23 11:16 INFO     Client: 60 Epoch: 3 Loss: 3.6827918120792935
04-23 11:16 INFO     Client: 60 Epoch: 4 Loss: 3.5615150928497314
04-23 11:16 INFO      ** Client: 60 Training complete **
04-23 11:16 INFO     Training network 61 n_training: 500
04-23 11:16 INFO     Training network 61
04-23 11:16 INFO     Client: 61 Epoch: 0 Loss: 4.045638867786953
04-23 11:16 INFO     Client: 61 Epoch: 1 Loss: 3.7060608863830566
04-23 11:16 INFO     Client: 61 Epoch: 2 Loss: 3.574775661740984
04-23 11:16 INFO     Client: 61 Epoch: 3 Loss: 3.555689709527152
04-23 11:16 INFO     Client: 61 Epoch: 4 Loss: 3.489743573325021
04-23 11:16 INFO      ** Client: 61 Training complete **
04-23 11:16 INFO     Training network 62 n_training: 500
04-23 11:16 INFO     Training network 62
04-23 11:16 INFO     Client: 62 Epoch: 0 Loss: 4.119846071515765
04-23 11:16 INFO     Client: 62 Epoch: 1 Loss: 3.9380685601915633
04-23 11:16 INFO     Client: 62 Epoch: 2 Loss: 3.732403414590018
04-23 11:16 INFO     Client: 62 Epoch: 3 Loss: 3.690279075077602
04-23 11:16 INFO     Client: 62 Epoch: 4 Loss: 3.66727546283177
04-23 11:16 INFO      ** Client: 62 Training complete **
04-23 11:16 INFO     Training network 63 n_training: 500
04-23 11:16 INFO     Training network 63
04-23 11:16 INFO     Client: 63 Epoch: 0 Loss: 4.149479252951486
04-23 11:16 INFO     Client: 63 Epoch: 1 Loss: 3.9225663457598006
04-23 11:16 INFO     Client: 63 Epoch: 2 Loss: 3.735994611467634
04-23 11:16 INFO     Client: 63 Epoch: 3 Loss: 3.7086685725620816
04-23 11:16 INFO     Client: 63 Epoch: 4 Loss: 3.532802036830357
04-23 11:16 INFO      ** Client: 63 Training complete **
04-23 11:16 INFO     Training network 64 n_training: 500
04-23 11:16 INFO     Training network 64
04-23 11:16 INFO     Client: 64 Epoch: 0 Loss: 4.028225592204502
04-23 11:16 INFO     Client: 64 Epoch: 1 Loss: 3.7740721702575684
04-23 11:16 INFO     Client: 64 Epoch: 2 Loss: 3.6792914867401123
04-23 11:16 INFO     Client: 64 Epoch: 3 Loss: 3.6062937464032854
04-23 11:16 INFO     Client: 64 Epoch: 4 Loss: 3.425670317241124
04-23 11:16 INFO      ** Client: 64 Training complete **
04-23 11:16 INFO     Training network 65 n_training: 500
04-23 11:16 INFO     Training network 65
04-23 11:16 INFO     Client: 65 Epoch: 0 Loss: 4.108391659600394
04-23 11:16 INFO     Client: 65 Epoch: 1 Loss: 3.897573266710554
04-23 11:16 INFO     Client: 65 Epoch: 2 Loss: 3.7701611859457835
04-23 11:16 INFO     Client: 65 Epoch: 3 Loss: 3.645157132829939
04-23 11:16 INFO     Client: 65 Epoch: 4 Loss: 3.4370076996939525
04-23 11:16 INFO      ** Client: 65 Training complete **
04-23 11:16 INFO     Training network 66 n_training: 500
04-23 11:16 INFO     Training network 66
04-23 11:16 INFO     Client: 66 Epoch: 0 Loss: 3.8904311316353932
04-23 11:16 INFO     Client: 66 Epoch: 1 Loss: 3.671810899462019
04-23 11:16 INFO     Client: 66 Epoch: 2 Loss: 3.5652290752955844
04-23 11:16 INFO     Client: 66 Epoch: 3 Loss: 3.482300009046282
04-23 11:16 INFO     Client: 66 Epoch: 4 Loss: 3.385409491402762
04-23 11:16 INFO      ** Client: 66 Training complete **
04-23 11:16 INFO     Training network 67 n_training: 500
04-23 11:16 INFO     Training network 67
04-23 11:16 INFO     Client: 67 Epoch: 0 Loss: 4.154234545571463
04-23 11:16 INFO     Client: 67 Epoch: 1 Loss: 3.9535305159432546
04-23 11:16 INFO     Client: 67 Epoch: 2 Loss: 3.7872137682778493
04-23 11:16 INFO     Client: 67 Epoch: 3 Loss: 3.6394642080579485
04-23 11:16 INFO     Client: 67 Epoch: 4 Loss: 3.535778522491455
04-23 11:16 INFO      ** Client: 67 Training complete **
04-23 11:16 INFO     Training network 68 n_training: 500
04-23 11:16 INFO     Training network 68
04-23 11:16 INFO     Client: 68 Epoch: 0 Loss: 4.011160850524902
04-23 11:16 INFO     Client: 68 Epoch: 1 Loss: 3.796081338609968
04-23 11:16 INFO     Client: 68 Epoch: 2 Loss: 3.6196631704057967
04-23 11:16 INFO     Client: 68 Epoch: 3 Loss: 3.4970923832484653
04-23 11:16 INFO     Client: 68 Epoch: 4 Loss: 3.4614229883466447
04-23 11:16 INFO      ** Client: 68 Training complete **
04-23 11:16 INFO     Training network 69 n_training: 500
04-23 11:16 INFO     Training network 69
04-23 11:16 INFO     Client: 69 Epoch: 0 Loss: 4.068572555269514
04-23 11:16 INFO     Client: 69 Epoch: 1 Loss: 3.8175719465528215
04-23 11:16 INFO     Client: 69 Epoch: 2 Loss: 3.681039367403303
04-23 11:16 INFO     Client: 69 Epoch: 3 Loss: 3.5589262417384555
04-23 11:16 INFO     Client: 69 Epoch: 4 Loss: 3.5703419957842146
04-23 11:16 INFO      ** Client: 69 Training complete **
04-23 11:16 INFO     Training network 70 n_training: 500
04-23 11:16 INFO     Training network 70
04-23 11:16 INFO     Client: 70 Epoch: 0 Loss: 4.060341664722988
04-23 11:16 INFO     Client: 70 Epoch: 1 Loss: 3.907548870359148
04-23 11:16 INFO     Client: 70 Epoch: 2 Loss: 3.7092483724866594
04-23 11:16 INFO     Client: 70 Epoch: 3 Loss: 3.6407470703125
04-23 11:16 INFO     Client: 70 Epoch: 4 Loss: 3.5395313671657016
04-23 11:16 INFO      ** Client: 70 Training complete **
04-23 11:16 INFO     Training network 71 n_training: 500
04-23 11:16 INFO     Training network 71
04-23 11:16 INFO     Client: 71 Epoch: 0 Loss: 4.086947066443307
04-23 11:16 INFO     Client: 71 Epoch: 1 Loss: 3.95641895702907
04-23 11:16 INFO     Client: 71 Epoch: 2 Loss: 3.743056195122855
04-23 11:16 INFO     Client: 71 Epoch: 3 Loss: 3.6421110970633372
04-23 11:16 INFO     Client: 71 Epoch: 4 Loss: 3.5689561707632884
04-23 11:16 INFO      ** Client: 71 Training complete **
04-23 11:16 INFO     Training network 72 n_training: 500
04-23 11:16 INFO     Training network 72
04-23 11:16 INFO     Client: 72 Epoch: 0 Loss: 4.115384987422398
04-23 11:16 INFO     Client: 72 Epoch: 1 Loss: 3.904552493776594
04-23 11:16 INFO     Client: 72 Epoch: 2 Loss: 3.7388461998530795
04-23 11:16 INFO     Client: 72 Epoch: 3 Loss: 3.615330559866769
04-23 11:16 INFO     Client: 72 Epoch: 4 Loss: 3.528332369668143
04-23 11:16 INFO      ** Client: 72 Training complete **
04-23 11:16 INFO     Training network 73 n_training: 500
